,mean,Standard deviation
"('q_value_sampling', 'moment_updating', 1, 2, 0.01, 1)",149.8,37.11226212453237
"('q_value_sampling', 'moment_updating', 1, 2, 0.05, 1)",154.6,36.71348526086838
"('q_value_sampling', 'moment_updating', 1, 2, 0.1, 1)",154.56,36.26577449883016
"('q_value_sampling', 'moment_updating', 1, 2, 0.25, 1)",163.6,32.34563339927045
"('q_value_sampling', 'moment_updating', 1, 2, 0.5, 1)",164.44,27.62401853460137
"('q_value_sampling', 'moment_updating', 1, 2, 0.75, 1)",162.04,22.344538482591222
"('q_value_sampling', 'moment_updating', 1, 2, 1, 1)",162.72,19.459743060996466
"('q_value_sampling', 'moment_updating', 1, 2, 1.5, 1)",160.72,40.1093704762366
"('q_value_sampling', 'moment_updating', 1, 2, 2, 1)",162.36,34.34807709319402
"('q_value_sampling', 'moment_updating', 1, 2, 3, 1)",160.48,31.003380460846525
"('q_value_sampling', 'moment_updating', 1, 1.1, 0.01, 1)",153.6,29.724064325054876
"('q_value_sampling', 'moment_updating', 1, 1.1, 0.05, 1)",159.56,33.46709428677668
"('q_value_sampling', 'moment_updating', 1, 1.1, 0.1, 1)",164.24,46.02719196301247
"('q_value_sampling', 'moment_updating', 1, 1.1, 0.25, 1)",162.68,44.995306421892494
"('q_value_sampling', 'moment_updating', 1, 1.1, 0.5, 1)",175.28,50.14979162469172
"('q_value_sampling', 'moment_updating', 1, 1.1, 0.75, 1)",181.84,63.807009019385944
"('q_value_sampling', 'moment_updating', 1, 1.1, 1, 1)",179.44,42.235605832046495
"('q_value_sampling', 'moment_updating', 1, 1.1, 1.5, 1)",176.2,36.6
"('q_value_sampling', 'moment_updating', 1, 1.1, 2, 1)",198.0,67.01999701581612
"('q_value_sampling', 'moment_updating', 1, 1.1, 3, 1)",190.72,46.73801022722298
"('q_value_sampling', 'moment_updating', 1, 1.01, 0.01, 1)",166.8,48.881898490136415
"('q_value_sampling', 'moment_updating', 1, 1.01, 0.05, 1)",170.48,53.831678405934916
"('q_value_sampling', 'moment_updating', 1, 1.01, 0.1, 1)",184.76,48.470840718931214
"('q_value_sampling', 'moment_updating', 1, 1.01, 0.25, 1)",184.68,47.80394962761968
"('q_value_sampling', 'moment_updating', 1, 1.01, 0.5, 1)",186.52,40.56759297764658
"('q_value_sampling', 'moment_updating', 1, 1.01, 0.75, 1)",191.92,39.7410820184856
"('q_value_sampling', 'moment_updating', 1, 1.01, 1, 1)",194.72,37.84761022838826
"('q_value_sampling', 'moment_updating', 1, 1.01, 1.5, 1)",202.76,42.12151944077991
"('q_value_sampling', 'moment_updating', 1, 1.01, 2, 1)",199.64,42.299295502407595
"('q_value_sampling', 'moment_updating', 1, 1.01, 3, 1)",199.52,49.75067436728873
"('q_value_sampling', 'moment_updating', 1, 1.001, 0.01, 1)",165.72,43.50082298072072
"('q_value_sampling', 'moment_updating', 1, 1.001, 0.05, 1)",184.72,42.45422947127883
"('q_value_sampling', 'moment_updating', 1, 1.001, 0.1, 1)",192.12,43.46844372645517
"('q_value_sampling', 'moment_updating', 1, 1.001, 0.25, 1)",199.64,41.584016160058425
"('q_value_sampling', 'moment_updating', 1, 1.001, 0.5, 1)",223.64,72.69959009513053
"('q_value_sampling', 'moment_updating', 1, 1.001, 0.75, 1)",222.28,55.939982123701114
"('q_value_sampling', 'moment_updating', 1, 1.001, 1, 1)",219.76,51.327403986564526
"('q_value_sampling', 'moment_updating', 1, 1.001, 1.5, 1)",234.04,68.11812093708986
"('q_value_sampling', 'moment_updating', 1, 1.001, 2, 1)",240.84,71.32358936565097
"('q_value_sampling', 'moment_updating', 1, 1.001, 3, 1)",236.04,67.80264301633086
"('q_value_sampling', 'moment_updating', 1, 1.0001, 0.01, 1)",186.68,43.46329025741149
"('q_value_sampling', 'moment_updating', 1, 1.0001, 0.05, 1)",200.88,44.53342115759803
"('q_value_sampling', 'moment_updating', 1, 1.0001, 0.1, 1)",230.4,60.23952191045344
"('q_value_sampling', 'moment_updating', 1, 1.0001, 0.25, 1)",228.28,64.10867024045967
"('q_value_sampling', 'moment_updating', 1, 1.0001, 0.5, 1)",258.92,91.2913665140357
"('q_value_sampling', 'moment_updating', 1, 1.0001, 0.75, 1)",259.64,65.10752951848195
"('q_value_sampling', 'moment_updating', 1, 1.0001, 1, 1)",253.2,55.78960476647957
"('q_value_sampling', 'moment_updating', 1, 1.0001, 1.5, 1)",278.28,71.44901398899778
"('q_value_sampling', 'moment_updating', 1, 1.0001, 2, 1)",274.2,65.54174242419865
"('q_value_sampling', 'moment_updating', 1, 1.0001, 3, 1)",280.44,85.3831739864477
"('q_value_sampling', 'moment_updating', 1, 1.25, 0.01, 1)",162.88,42.285051732261124
"('q_value_sampling', 'moment_updating', 1, 1.25, 0.05, 1)",165.08,44.357114423731396
"('q_value_sampling', 'moment_updating', 1, 1.25, 0.1, 1)",168.56,44.665942282683346
"('q_value_sampling', 'moment_updating', 1, 1.25, 0.25, 1)",152.32,33.4863793205536
"('q_value_sampling', 'moment_updating', 1, 1.25, 0.5, 1)",160.08,31.924811667416304
"('q_value_sampling', 'moment_updating', 1, 1.25, 0.75, 1)",162.68,33.30251642143578
"('q_value_sampling', 'moment_updating', 1, 1.25, 1, 1)",165.8,43.022319788686424
"('q_value_sampling', 'moment_updating', 1, 1.25, 1.5, 1)",181.0,43.49206824238185
"('q_value_sampling', 'moment_updating', 1, 1.25, 2, 1)",177.48,43.480220790607774
"('q_value_sampling', 'moment_updating', 1, 1.25, 3, 1)",184.12,51.047287880944275
"('q_value_sampling', 'moment_updating', 1, 1.5, 0.01, 1)",159.12,31.26188733905872
"('q_value_sampling', 'moment_updating', 1, 1.5, 0.05, 1)",168.4,45.323724471848074
"('q_value_sampling', 'moment_updating', 1, 1.5, 0.1, 1)",169.88,43.2969467745706
"('q_value_sampling', 'moment_updating', 1, 1.5, 0.25, 1)",161.2,32.97999393571806
"('q_value_sampling', 'moment_updating', 1, 1.5, 0.5, 1)",162.64,31.552977672479663
"('q_value_sampling', 'moment_updating', 1, 1.5, 0.75, 1)",156.2,34.0476137196133
"('q_value_sampling', 'moment_updating', 1, 1.5, 1, 1)",158.28,32.412368009758254
"('q_value_sampling', 'moment_updating', 1, 1.5, 1.5, 1)",166.52,48.90285881213899
"('q_value_sampling', 'moment_updating', 1, 1.5, 2, 1)",180.48,49.039673734640616
"('q_value_sampling', 'moment_updating', 1, 1.5, 3, 1)",177.6,50.47296305944401
"('q_value_sampling', 'moment_updating', 1, 1.75, 0.01, 1)",145.36,31.540298032834123
"('q_value_sampling', 'moment_updating', 1, 1.75, 0.05, 1)",148.92,30.963746543336775
"('q_value_sampling', 'moment_updating', 1, 1.75, 0.1, 1)",156.88,30.6676637519065
"('q_value_sampling', 'moment_updating', 1, 1.75, 0.25, 1)",161.08,27.141731705991052
"('q_value_sampling', 'moment_updating', 1, 1.75, 0.5, 1)",159.68,29.272130089899505
"('q_value_sampling', 'moment_updating', 1, 1.75, 0.75, 1)",162.2,37.53238601528019
"('q_value_sampling', 'moment_updating', 1, 1.75, 1, 1)",158.8,32.75851034464174
"('q_value_sampling', 'moment_updating', 1, 1.75, 1.5, 1)",163.72,44.61391711114369
"('q_value_sampling', 'moment_updating', 1, 1.75, 2, 1)",168.2,32.291794623402396
"('q_value_sampling', 'moment_updating', 1, 1.75, 3, 1)",170.16,31.140558761846258
"('q_value_sampling', 'moment_updating', 1, 2, 0.01, 1)",149.8,37.11226212453237
"('q_value_sampling', 'moment_updating', 1, 2, 0.05, 1)",154.6,36.71348526086838
"('q_value_sampling', 'moment_updating', 1, 2, 0.1, 1)",154.56,36.26577449883016
"('q_value_sampling', 'moment_updating', 1, 2, 0.25, 1)",163.6,32.34563339927045
"('q_value_sampling', 'moment_updating', 1, 2, 0.5, 1)",164.44,27.62401853460137
"('q_value_sampling', 'moment_updating', 1, 2, 0.75, 1)",162.04,22.344538482591222
"('q_value_sampling', 'moment_updating', 1, 2, 1, 1)",162.72,19.459743060996466
"('q_value_sampling', 'moment_updating', 1, 2, 1.5, 1)",160.72,40.1093704762366
"('q_value_sampling', 'moment_updating', 1, 2, 2, 1)",162.36,34.34807709319402
"('q_value_sampling', 'moment_updating', 1, 2, 3, 1)",160.48,31.003380460846525
"('q_value_sampling', 'moment_updating', 1, 5, 0.01, 1)",156.2,50.42261397428737
"('q_value_sampling', 'moment_updating', 1, 5, 0.05, 1)",153.72,43.371898736393824
"('q_value_sampling', 'moment_updating', 1, 5, 0.1, 1)",153.6,43.28694953447286
"('q_value_sampling', 'moment_updating', 1, 5, 0.25, 1)",151.48,38.18022524815693
"('q_value_sampling', 'moment_updating', 1, 5, 0.5, 1)",148.2,29.746260269149804
"('q_value_sampling', 'moment_updating', 1, 5, 0.75, 1)",148.84,29.73237965585668
"('q_value_sampling', 'moment_updating', 1, 5, 1, 1)",151.36,27.926875944151003
"('q_value_sampling', 'moment_updating', 1, 5, 1.5, 1)",156.96,26.809669897259084
"('q_value_sampling', 'moment_updating', 1, 5, 2, 1)",167.4,34.07110212482126
"('q_value_sampling', 'moment_updating', 1, 5, 3, 1)",170.4,25.279240494919936
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.01, 1)",144.8,34.10102637751539
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.05, 1)",158.24,34.186874674354186
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.1, 1)",161.84,37.34132295460352
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.25, 1)",153.92,38.68428104540655
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.5, 1)",162.76,36.60795541955328
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.75, 1)",162.56,41.84359449186936
"('q_value_sampling', 'moment_updating', 0.1, 2, 1, 1)",160.12,36.038668121893735
"('q_value_sampling', 'moment_updating', 0.1, 2, 1.5, 1)",172.88,53.36689610610683
"('q_value_sampling', 'moment_updating', 0.1, 2, 2, 1)",164.76,37.41420051263958
"('q_value_sampling', 'moment_updating', 0.1, 2, 3, 1)",170.96,32.63186173052344
"('q_value_sampling', 'moment_updating', 0.1, 1.1, 0.01, 1)",152.88,51.05629833820701
"('q_value_sampling', 'moment_updating', 0.1, 1.1, 0.05, 1)",165.68,59.332770034779266
"('q_value_sampling', 'moment_updating', 0.1, 1.1, 0.1, 1)",195.88,69.66940217914892
"('q_value_sampling', 'moment_updating', 0.1, 1.1, 0.25, 1)",206.6,73.71539866269462
"('q_value_sampling', 'moment_updating', 0.1, 1.1, 0.5, 1)",197.92,52.89984499032109
"('q_value_sampling', 'moment_updating', 0.1, 1.1, 0.75, 1)",206.88,54.53242705033401
"('q_value_sampling', 'moment_updating', 0.1, 1.1, 1, 1)",203.92,57.11316485715005
"('q_value_sampling', 'moment_updating', 0.1, 1.1, 1.5, 1)",204.84,49.133434644852585
"('q_value_sampling', 'moment_updating', 0.1, 1.1, 2, 1)",208.12,35.10307109071797
"('q_value_sampling', 'moment_updating', 0.1, 1.1, 3, 1)",208.48,41.842676778619214
"('q_value_sampling', 'moment_updating', 0.1, 1.01, 0.01, 1)",163.44,59.86790793071026
"('q_value_sampling', 'moment_updating', 0.1, 1.01, 0.05, 1)",198.84,51.06715578529903
"('q_value_sampling', 'moment_updating', 0.1, 1.01, 0.1, 1)",192.92,48.4515593144328
"('q_value_sampling', 'moment_updating', 0.1, 1.01, 0.25, 1)",212.48,58.58813531765625
"('q_value_sampling', 'moment_updating', 0.1, 1.01, 0.5, 1)",227.24,67.43517183191571
"('q_value_sampling', 'moment_updating', 0.1, 1.01, 0.75, 1)",213.4,57.95204914409843
"('q_value_sampling', 'moment_updating', 0.1, 1.01, 1, 1)",225.84,72.32575198364688
"('q_value_sampling', 'moment_updating', 0.1, 1.01, 1.5, 1)",233.8,57.2939787412255
"('q_value_sampling', 'moment_updating', 0.1, 1.01, 2, 1)",232.96,55.30748954707671
"('q_value_sampling', 'moment_updating', 0.1, 1.01, 3, 1)",271.16,76.37810157368406
"('q_value_sampling', 'moment_updating', 0.1, 1.001, 0.01, 1)",186.0,60.15712759100122
"('q_value_sampling', 'moment_updating', 0.1, 1.001, 0.05, 1)",216.72,61.13821718041834
"('q_value_sampling', 'moment_updating', 0.1, 1.001, 0.1, 1)",231.28,62.92695447898301
"('q_value_sampling', 'moment_updating', 0.1, 1.001, 0.25, 1)",231.6,60.09725451299752
"('q_value_sampling', 'moment_updating', 0.1, 1.001, 0.5, 1)",251.84,67.86320357896464
"('q_value_sampling', 'moment_updating', 0.1, 1.001, 0.75, 1)",276.4,73.64889680097048
"('q_value_sampling', 'moment_updating', 0.1, 1.001, 1, 1)",258.92,69.49901869810826
"('q_value_sampling', 'moment_updating', 0.1, 1.001, 1.5, 1)",286.2,79.12243676732915
"('q_value_sampling', 'moment_updating', 0.1, 1.001, 2, 1)",269.76,63.85438434438155
"('q_value_sampling', 'moment_updating', 0.1, 1.001, 3, 1)",274.28,54.18931259944161
"('q_value_sampling', 'moment_updating', 0.1, 1.0001, 0.01, 1)",227.2,59.3983164744591
"('q_value_sampling', 'moment_updating', 0.1, 1.0001, 0.05, 1)",264.12,72.31974557477369
"('q_value_sampling', 'moment_updating', 0.1, 1.0001, 0.1, 1)",259.64,62.36882554610116
"('q_value_sampling', 'moment_updating', 0.1, 1.0001, 0.25, 1)",277.04,59.78259278418761
"('q_value_sampling', 'moment_updating', 0.1, 1.0001, 0.5, 1)",265.04,64.12642513036259
"('q_value_sampling', 'moment_updating', 0.1, 1.0001, 0.75, 1)",284.04,62.20673918475393
"('q_value_sampling', 'moment_updating', 0.1, 1.0001, 1, 1)",283.12,80.27169862411036
"('q_value_sampling', 'moment_updating', 0.1, 1.0001, 1.5, 1)",270.88,74.41952431989874
"('q_value_sampling', 'moment_updating', 0.1, 1.0001, 2, 1)",264.76,59.567628792826724
"('q_value_sampling', 'moment_updating', 0.1, 1.0001, 3, 1)",256.24,67.40639732250938
"('q_value_sampling', 'moment_updating', 0.1, 1.25, 0.01, 1)",154.08,45.51036804948956
"('q_value_sampling', 'moment_updating', 0.1, 1.25, 0.05, 1)",158.48,47.27208055501682
"('q_value_sampling', 'moment_updating', 0.1, 1.25, 0.1, 1)",166.2,59.15978363719732
"('q_value_sampling', 'moment_updating', 0.1, 1.25, 0.25, 1)",186.4,58.41643604329179
"('q_value_sampling', 'moment_updating', 0.1, 1.25, 0.5, 1)",185.48,53.64447408633996
"('q_value_sampling', 'moment_updating', 0.1, 1.25, 0.75, 1)",196.8,47.240660452622805
"('q_value_sampling', 'moment_updating', 0.1, 1.25, 1, 1)",206.2,66.27729626350188
"('q_value_sampling', 'moment_updating', 0.1, 1.25, 1.5, 1)",194.4,45.46647116282503
"('q_value_sampling', 'moment_updating', 0.1, 1.25, 2, 1)",200.56,56.26798734626999
"('q_value_sampling', 'moment_updating', 0.1, 1.25, 3, 1)",210.08,63.54961526240738
"('q_value_sampling', 'moment_updating', 0.1, 1.5, 0.01, 1)",152.48,29.77934854895251
"('q_value_sampling', 'moment_updating', 0.1, 1.5, 0.05, 1)",149.08,53.41192376239598
"('q_value_sampling', 'moment_updating', 0.1, 1.5, 0.1, 1)",155.0,50.498712854883735
"('q_value_sampling', 'moment_updating', 0.1, 1.5, 0.25, 1)",162.8,50.12783657809301
"('q_value_sampling', 'moment_updating', 0.1, 1.5, 0.5, 1)",180.44,61.70029497498371
"('q_value_sampling', 'moment_updating', 0.1, 1.5, 0.75, 1)",197.24,63.48277246623686
"('q_value_sampling', 'moment_updating', 0.1, 1.5, 1, 1)",210.52,73.39625058543521
"('q_value_sampling', 'moment_updating', 0.1, 1.5, 1.5, 1)",192.88,64.59988854479549
"('q_value_sampling', 'moment_updating', 0.1, 1.5, 2, 1)",208.96,70.88948017865556
"('q_value_sampling', 'moment_updating', 0.1, 1.5, 3, 1)",206.44,57.29124191357698
"('q_value_sampling', 'moment_updating', 0.1, 1.75, 0.01, 1)",149.4,36.49273900380732
"('q_value_sampling', 'moment_updating', 0.1, 1.75, 0.05, 1)",158.92,33.26069151415827
"('q_value_sampling', 'moment_updating', 0.1, 1.75, 0.1, 1)",150.36,35.520563058600295
"('q_value_sampling', 'moment_updating', 0.1, 1.75, 0.25, 1)",161.88,44.8738855014807
"('q_value_sampling', 'moment_updating', 0.1, 1.75, 0.5, 1)",175.64,51.48776942148494
"('q_value_sampling', 'moment_updating', 0.1, 1.75, 0.75, 1)",174.72,48.40621447706895
"('q_value_sampling', 'moment_updating', 0.1, 1.75, 1, 1)",190.32,71.88697795845921
"('q_value_sampling', 'moment_updating', 0.1, 1.75, 1.5, 1)",171.6,35.051961428713234
"('q_value_sampling', 'moment_updating', 0.1, 1.75, 2, 1)",177.84,43.17562275173342
"('q_value_sampling', 'moment_updating', 0.1, 1.75, 3, 1)",204.88,55.19878259527107
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.01, 1)",144.8,34.10102637751539
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.05, 1)",158.24,34.186874674354186
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.1, 1)",161.84,37.34132295460352
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.25, 1)",153.92,38.68428104540655
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.5, 1)",162.76,36.60795541955328
"('q_value_sampling', 'moment_updating', 0.1, 2, 0.75, 1)",162.56,41.84359449186936
"('q_value_sampling', 'moment_updating', 0.1, 2, 1, 1)",160.12,36.038668121893735
"('q_value_sampling', 'moment_updating', 0.1, 2, 1.5, 1)",172.88,53.36689610610683
"('q_value_sampling', 'moment_updating', 0.1, 2, 2, 1)",164.76,37.41420051263958
"('q_value_sampling', 'moment_updating', 0.1, 2, 3, 1)",170.96,32.63186173052344
"('q_value_sampling', 'moment_updating', 0.1, 5, 0.01, 1)",152.8,45.290175535098115
"('q_value_sampling', 'moment_updating', 0.1, 5, 0.05, 1)",151.24,45.76267474700315
"('q_value_sampling', 'moment_updating', 0.1, 5, 0.1, 1)",146.8,32.78292238346057
"('q_value_sampling', 'moment_updating', 0.1, 5, 0.25, 1)",149.88,30.553323878098762
"('q_value_sampling', 'moment_updating', 0.1, 5, 0.5, 1)",155.8,28.05494608798955
"('q_value_sampling', 'moment_updating', 0.1, 5, 0.75, 1)",160.52,29.817605537668513
"('q_value_sampling', 'moment_updating', 0.1, 5, 1, 1)",163.04,30.242327952722157
"('q_value_sampling', 'moment_updating', 0.1, 5, 1.5, 1)",163.96,35.30096882523198
"('q_value_sampling', 'moment_updating', 0.1, 5, 2, 1)",175.08,38.96092401368325
"('q_value_sampling', 'moment_updating', 0.1, 5, 3, 1)",169.56,29.05247665862585
"('q_value_sampling', 'moment_updating', 0.01, 2, 0.01, 1)",163.36,35.822763712477574
"('q_value_sampling', 'moment_updating', 0.01, 2, 0.05, 1)",167.4,38.237677753754866
"('q_value_sampling', 'moment_updating', 0.01, 2, 0.1, 1)",165.8,43.19120280797931
"('q_value_sampling', 'moment_updating', 0.01, 2, 0.25, 1)",175.96,61.61751698989501
"('q_value_sampling', 'moment_updating', 0.01, 2, 0.5, 1)",173.56,32.88109487228186
"('q_value_sampling', 'moment_updating', 0.01, 2, 0.75, 1)",190.6,51.821617111008806
"('q_value_sampling', 'moment_updating', 0.01, 2, 1, 1)",197.08,48.88387873317746
"('q_value_sampling', 'moment_updating', 0.01, 2, 1.5, 1)",211.44,61.92387584768899
"('q_value_sampling', 'moment_updating', 0.01, 2, 2, 1)",208.36,48.42427490422546
"('q_value_sampling', 'moment_updating', 0.01, 2, 3, 1)",196.32,44.671888252009225
"('q_value_sampling', 'moment_updating', 0.01, 1.1, 0.01, 1)",191.08,67.5280208506069
"('q_value_sampling', 'moment_updating', 0.01, 1.1, 0.05, 1)",184.32,47.913856033510804
"('q_value_sampling', 'moment_updating', 0.01, 1.1, 0.1, 1)",218.44,62.70985887402394
"('q_value_sampling', 'moment_updating', 0.01, 1.1, 0.25, 1)",219.48,60.754996502345385
"('q_value_sampling', 'moment_updating', 0.01, 1.1, 0.5, 1)",208.72,41.5668329320385
"('q_value_sampling', 'moment_updating', 0.01, 1.1, 0.75, 1)",224.88,53.51210704130421
"('q_value_sampling', 'moment_updating', 0.01, 1.1, 1, 1)",224.24,54.431814226608324
"('q_value_sampling', 'moment_updating', 0.01, 1.1, 1.5, 1)",227.84,51.73136766025039
"('q_value_sampling', 'moment_updating', 0.01, 1.1, 2, 1)",238.56,61.33324057964001
"('q_value_sampling', 'moment_updating', 0.01, 1.1, 3, 1)",241.08,76.84187400109396
"('q_value_sampling', 'moment_updating', 0.01, 1.01, 0.01, 1)",198.0,47.97666099261182
"('q_value_sampling', 'moment_updating', 0.01, 1.01, 0.05, 1)",235.28,66.79252652804803
"('q_value_sampling', 'moment_updating', 0.01, 1.01, 0.1, 1)",240.84,75.77766425537277
"('q_value_sampling', 'moment_updating', 0.01, 1.01, 0.25, 1)",264.4,73.00082191318123
"('q_value_sampling', 'moment_updating', 0.01, 1.01, 0.5, 1)",255.28,69.33831264171346
"('q_value_sampling', 'moment_updating', 0.01, 1.01, 0.75, 1)",259.04,60.6013069166004
"('q_value_sampling', 'moment_updating', 0.01, 1.01, 1, 1)",286.08,82.68006773098338
"('q_value_sampling', 'moment_updating', 0.01, 1.01, 1.5, 1)",259.04,58.40443818752133
"('q_value_sampling', 'moment_updating', 0.01, 1.01, 2, 1)",288.32,76.26413049396157
"('q_value_sampling', 'moment_updating', 0.01, 1.01, 3, 1)",275.6,81.59803919212764
"('q_value_sampling', 'moment_updating', 0.01, 1.001, 0.01, 1)",222.16,55.66160615720678
"('q_value_sampling', 'moment_updating', 0.01, 1.001, 0.05, 1)",263.04,68.09550939672894
"('q_value_sampling', 'moment_updating', 0.01, 1.001, 0.1, 1)",278.12,64.1765190704513
"('q_value_sampling', 'moment_updating', 0.01, 1.001, 0.25, 1)",276.4,65.21349553581682
"('q_value_sampling', 'moment_updating', 0.01, 1.001, 0.5, 1)",284.4,62.88402022771763
"('q_value_sampling', 'moment_updating', 0.01, 1.001, 0.75, 1)",282.52,74.23294147479271
"('q_value_sampling', 'moment_updating', 0.01, 1.001, 1, 1)",267.24,63.657697099408175
"('q_value_sampling', 'moment_updating', 0.01, 1.001, 1.5, 1)",248.8,62.23311015850004
"('q_value_sampling', 'moment_updating', 0.01, 1.001, 2, 1)",263.16,63.54852004570996
"('q_value_sampling', 'moment_updating', 0.01, 1.001, 3, 1)",266.04,51.55112413905249
"('q_value_sampling', 'moment_updating', 0.01, 1.0001, 0.01, 1)",273.08,73.77610453256528
"('q_value_sampling', 'moment_updating', 0.01, 1.0001, 0.05, 1)",273.2,63.86360465867864
"('q_value_sampling', 'moment_updating', 0.01, 1.0001, 0.1, 1)",266.4,61.16338774136044
"('q_value_sampling', 'moment_updating', 0.01, 1.0001, 0.25, 1)",276.08,60.70777215480733
"('q_value_sampling', 'moment_updating', 0.01, 1.0001, 0.5, 1)",257.4,61.08649605272838
"('q_value_sampling', 'moment_updating', 0.01, 1.0001, 0.75, 1)",227.28,56.44644895828257
"('q_value_sampling', 'moment_updating', 0.01, 1.0001, 1, 1)",207.4,61.91122676865642
"('q_value_sampling', 'moment_updating', 0.01, 1.0001, 1.5, 1)",195.04,58.0223956761525
"('q_value_sampling', 'moment_updating', 0.01, 1.0001, 2, 1)",185.68,56.448716548740066
"('q_value_sampling', 'moment_updating', 0.01, 1.0001, 3, 1)",172.36,39.88120359267007
"('q_value_sampling', 'moment_updating', 0.01, 1.25, 0.01, 1)",170.72,75.50444755112112
"('q_value_sampling', 'moment_updating', 0.01, 1.25, 0.05, 1)",200.88,68.76063990394505
