,mean,Standard deviation
"('q_value_sampling', 'moment_updating', 0.0001, 5, 1, 1)",226.92,65.98328273131007
"('q_value_sampling', 'moment_updating', 0.0001, 5, 1.5, 1)",230.0,60.83946087861069
"('q_value_sampling', 'moment_updating', 0.0001, 5, 2, 1)",235.16,65.37166358599114
"('q_value_sampling', 'moment_updating', 0.0001, 5, 3, 1)",251.56,63.956597783184186
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.01, 1)",145.96,34.52417124276845
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.05, 1)",149.88,37.00683180170926
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.1, 1)",155.84,35.50513202341318
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.25, 1)",160.8,34.73326935374786
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.5, 1)",162.12,52.42809933613844
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.75, 1)",154.68,34.331583126911
"('q_value_sampling', 'moment_updating', 0.25, 2, 1, 1)",160.24,38.35338837703913
"('q_value_sampling', 'moment_updating', 0.25, 2, 1.5, 1)",160.08,37.386543033556876
"('q_value_sampling', 'moment_updating', 0.25, 2, 2, 1)",162.84,46.59800854113832
"('q_value_sampling', 'moment_updating', 0.25, 2, 3, 1)",159.52,32.781848636097386
"('q_value_sampling', 'moment_updating', 0.25, 1.1, 0.01, 1)",153.68,28.770429263394732
"('q_value_sampling', 'moment_updating', 0.25, 1.1, 0.05, 1)",161.12,52.915268118001634
"('q_value_sampling', 'moment_updating', 0.25, 1.1, 0.1, 1)",170.68,59.179199048314274
"('q_value_sampling', 'moment_updating', 0.25, 1.1, 0.25, 1)",202.2,64.69281258377936
"('q_value_sampling', 'moment_updating', 0.25, 1.1, 0.5, 1)",196.84,74.03576433049098
"('q_value_sampling', 'moment_updating', 0.25, 1.1, 0.75, 1)",193.64,44.07754984116064
"('q_value_sampling', 'moment_updating', 0.25, 1.1, 1, 1)",197.0,54.747785343336034
"('q_value_sampling', 'moment_updating', 0.25, 1.1, 1.5, 1)",205.36,54.23274287734302
"('q_value_sampling', 'moment_updating', 0.25, 1.1, 2, 1)",203.2,54.76641306494337
"('q_value_sampling', 'moment_updating', 0.25, 1.1, 3, 1)",205.24,50.19145744048483
"('q_value_sampling', 'moment_updating', 0.25, 1.01, 0.01, 1)",163.4,60.132187720055555
"('q_value_sampling', 'moment_updating', 0.25, 1.01, 0.05, 1)",172.52,58.86637070518277
"('q_value_sampling', 'moment_updating', 0.25, 1.01, 0.1, 1)",192.92,53.00899546303438
"('q_value_sampling', 'moment_updating', 0.25, 1.01, 0.25, 1)",202.24,52.27563868572053
"('q_value_sampling', 'moment_updating', 0.25, 1.01, 0.5, 1)",209.0,54.898087398378465
"('q_value_sampling', 'moment_updating', 0.25, 1.01, 0.75, 1)",211.96,65.7187827032729
"('q_value_sampling', 'moment_updating', 0.25, 1.01, 1, 1)",236.24,76.67452249606775
"('q_value_sampling', 'moment_updating', 0.25, 1.01, 1.5, 1)",236.12,71.72325703703088
"('q_value_sampling', 'moment_updating', 0.25, 1.01, 2, 1)",223.08,59.11914749047046
"('q_value_sampling', 'moment_updating', 0.25, 1.01, 3, 1)",244.36,82.10304744648643
"('q_value_sampling', 'moment_updating', 0.25, 1.001, 0.01, 1)",181.68,47.27343440030563
"('q_value_sampling', 'moment_updating', 0.25, 1.001, 0.05, 1)",200.72,59.88089511689016
"('q_value_sampling', 'moment_updating', 0.25, 1.001, 0.1, 1)",231.96,69.6649007750675
"('q_value_sampling', 'moment_updating', 0.25, 1.001, 0.25, 1)",223.04,58.44414769675404
"('q_value_sampling', 'moment_updating', 0.25, 1.001, 0.5, 1)",229.4,54.759474066137635
"('q_value_sampling', 'moment_updating', 0.25, 1.001, 0.75, 1)",251.08,72.14896811458914
"('q_value_sampling', 'moment_updating', 0.25, 1.001, 1, 1)",242.12,67.55313168166225
"('q_value_sampling', 'moment_updating', 0.25, 1.001, 1.5, 1)",253.56,62.5591432166394
"('q_value_sampling', 'moment_updating', 0.25, 1.001, 2, 1)",276.36,83.41672733930528
"('q_value_sampling', 'moment_updating', 0.25, 1.001, 3, 1)",272.4,67.35339635088938
"('q_value_sampling', 'moment_updating', 0.25, 1.0001, 0.01, 1)",218.68,58.73276428025502
"('q_value_sampling', 'moment_updating', 0.25, 1.0001, 0.05, 1)",240.68,65.53485790020453
"('q_value_sampling', 'moment_updating', 0.25, 1.0001, 0.1, 1)",248.8,72.11213490113852
"('q_value_sampling', 'moment_updating', 0.25, 1.0001, 0.25, 1)",264.52,64.18698933584594
"('q_value_sampling', 'moment_updating', 0.25, 1.0001, 0.5, 1)",262.04,44.63449786880099
"('q_value_sampling', 'moment_updating', 0.25, 1.0001, 0.75, 1)",273.08,64.70512808116526
"('q_value_sampling', 'moment_updating', 0.25, 1.0001, 1, 1)",279.32,59.30343666264207
"('q_value_sampling', 'moment_updating', 0.25, 1.0001, 1.5, 1)",281.04,69.43456199905059
"('q_value_sampling', 'moment_updating', 0.25, 1.0001, 2, 1)",277.96,84.52548964661489
"('q_value_sampling', 'moment_updating', 0.25, 1.0001, 3, 1)",271.24,65.19127548989972
"('q_value_sampling', 'moment_updating', 0.25, 1.25, 0.01, 1)",154.12,47.57042778870083
"('q_value_sampling', 'moment_updating', 0.25, 1.25, 0.05, 1)",150.16,41.86423772147297
"('q_value_sampling', 'moment_updating', 0.25, 1.25, 0.1, 1)",174.68,68.00659967973696
"('q_value_sampling', 'moment_updating', 0.25, 1.25, 0.25, 1)",164.32,43.438895013570495
"('q_value_sampling', 'moment_updating', 0.25, 1.25, 0.5, 1)",186.68,69.50293231224133
"('q_value_sampling', 'moment_updating', 0.25, 1.25, 0.75, 1)",179.36,44.67740368463682
"('q_value_sampling', 'moment_updating', 0.25, 1.25, 1, 1)",187.92,56.63067719884691
"('q_value_sampling', 'moment_updating', 0.25, 1.25, 1.5, 1)",196.56,66.14292403575759
"('q_value_sampling', 'moment_updating', 0.25, 1.25, 2, 1)",195.8,55.881660676826705
"('q_value_sampling', 'moment_updating', 0.25, 1.25, 3, 1)",192.44,51.16606688030652
"('q_value_sampling', 'moment_updating', 0.25, 1.5, 0.01, 1)",159.76,33.88838148982627
"('q_value_sampling', 'moment_updating', 0.25, 1.5, 0.05, 1)",158.4,33.3394661025038
"('q_value_sampling', 'moment_updating', 0.25, 1.5, 0.1, 1)",151.4,40.59802950883208
"('q_value_sampling', 'moment_updating', 0.25, 1.5, 0.25, 1)",165.64,56.193508521892454
"('q_value_sampling', 'moment_updating', 0.25, 1.5, 0.5, 1)",156.68,39.977213509698245
"('q_value_sampling', 'moment_updating', 0.25, 1.5, 0.75, 1)",164.28,45.73665488423919
"('q_value_sampling', 'moment_updating', 0.25, 1.5, 1, 1)",168.56,45.13630910918614
"('q_value_sampling', 'moment_updating', 0.25, 1.5, 1.5, 1)",186.68,62.20689350867796
"('q_value_sampling', 'moment_updating', 0.25, 1.5, 2, 1)",188.76,73.37344478760691
"('q_value_sampling', 'moment_updating', 0.25, 1.5, 3, 1)",185.96,55.03815403881202
"('q_value_sampling', 'moment_updating', 0.25, 1.75, 0.01, 1)",150.88,49.540545011132046
"('q_value_sampling', 'moment_updating', 0.25, 1.75, 0.05, 1)",160.0,33.289037234501095
"('q_value_sampling', 'moment_updating', 0.25, 1.75, 0.1, 1)",159.8,33.450261583431605
"('q_value_sampling', 'moment_updating', 0.25, 1.75, 0.25, 1)",150.2,37.92888081660201
"('q_value_sampling', 'moment_updating', 0.25, 1.75, 0.5, 1)",162.56,47.77286258954973
"('q_value_sampling', 'moment_updating', 0.25, 1.75, 0.75, 1)",162.8,42.98092600212332
"('q_value_sampling', 'moment_updating', 0.25, 1.75, 1, 1)",169.76,41.14489518761714
"('q_value_sampling', 'moment_updating', 0.25, 1.75, 1.5, 1)",186.6,64.41645752445565
"('q_value_sampling', 'moment_updating', 0.25, 1.75, 2, 1)",174.52,45.839389175686016
"('q_value_sampling', 'moment_updating', 0.25, 1.75, 3, 1)",182.24,41.63967338968931
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.01, 1)",145.96,34.52417124276845
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.05, 1)",149.88,37.00683180170926
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.1, 1)",155.84,35.50513202341318
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.25, 1)",160.8,34.73326935374786
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.5, 1)",162.12,52.42809933613844
"('q_value_sampling', 'moment_updating', 0.25, 2, 0.75, 1)",154.68,34.331583126911
"('q_value_sampling', 'moment_updating', 0.25, 2, 1, 1)",160.24,38.35338837703913
"('q_value_sampling', 'moment_updating', 0.25, 2, 1.5, 1)",160.08,37.386543033556876
"('q_value_sampling', 'moment_updating', 0.25, 2, 2, 1)",162.84,46.59800854113832
"('q_value_sampling', 'moment_updating', 0.25, 2, 3, 1)",159.52,32.781848636097386
"('q_value_sampling', 'moment_updating', 0.25, 5, 0.01, 1)",157.84,50.356870434926755
"('q_value_sampling', 'moment_updating', 0.25, 5, 0.05, 1)",157.72,50.33489445702653
"('q_value_sampling', 'moment_updating', 0.25, 5, 0.1, 1)",153.68,44.258079488382684
"('q_value_sampling', 'moment_updating', 0.25, 5, 0.25, 1)",152.32,39.74993836473209
"('q_value_sampling', 'moment_updating', 0.25, 5, 0.5, 1)",151.44,28.727798384143536
"('q_value_sampling', 'moment_updating', 0.25, 5, 0.75, 1)",157.12,25.459489390009377
"('q_value_sampling', 'moment_updating', 0.25, 5, 1, 1)",159.24,22.743403439239255
"('q_value_sampling', 'moment_updating', 0.25, 5, 1.5, 1)",163.52,30.92069856908152
"('q_value_sampling', 'moment_updating', 0.25, 5, 2, 1)",169.92,35.19081698398035
"('q_value_sampling', 'moment_updating', 0.25, 5, 3, 1)",167.92,37.34372236400651
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.01, 1)",142.28,33.23374188983239
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.05, 1)",151.56,45.62681667616096
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.1, 1)",152.96,38.14339261261379
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.25, 1)",161.08,34.258336211789384
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.5, 1)",171.24,40.09367032338147
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.75, 1)",160.36,60.24442214844458
"('q_value_sampling', 'moment_updating', 0.5, 2, 1, 1)",163.76,58.93133631608909
"('q_value_sampling', 'moment_updating', 0.5, 2, 1.5, 1)",160.48,25.601749940189634
"('q_value_sampling', 'moment_updating', 0.5, 2, 2, 1)",161.2,41.50180718956706
"('q_value_sampling', 'moment_updating', 0.5, 2, 3, 1)",160.88,31.44305328685495
"('q_value_sampling', 'moment_updating', 0.5, 1.1, 0.01, 1)",165.96,45.241556118241554
"('q_value_sampling', 'moment_updating', 0.5, 1.1, 0.05, 1)",158.68,39.32553368995772
"('q_value_sampling', 'moment_updating', 0.5, 1.1, 0.1, 1)",160.16,52.801272711933755
"('q_value_sampling', 'moment_updating', 0.5, 1.1, 0.25, 1)",190.68,92.46544003031619
"('q_value_sampling', 'moment_updating', 0.5, 1.1, 0.5, 1)",183.92,70.38631685207005
"('q_value_sampling', 'moment_updating', 0.5, 1.1, 0.75, 1)",190.92,63.923967336203404
"('q_value_sampling', 'moment_updating', 0.5, 1.1, 1, 1)",185.0,52.83672964898565
"('q_value_sampling', 'moment_updating', 0.5, 1.1, 1.5, 1)",192.76,42.37148097482551
"('q_value_sampling', 'moment_updating', 0.5, 1.1, 2, 1)",195.08,41.14600345112511
"('q_value_sampling', 'moment_updating', 0.5, 1.1, 3, 1)",210.36,62.72312492215292
"('q_value_sampling', 'moment_updating', 0.5, 1.01, 0.01, 1)",167.36,42.00655186991668
"('q_value_sampling', 'moment_updating', 0.5, 1.01, 0.05, 1)",165.12,43.39799073689933
"('q_value_sampling', 'moment_updating', 0.5, 1.01, 0.1, 1)",171.2,47.730912415331005
"('q_value_sampling', 'moment_updating', 0.5, 1.01, 0.25, 1)",196.6,46.55190651305272
"('q_value_sampling', 'moment_updating', 0.5, 1.01, 0.5, 1)",204.6,65.23833229014978
"('q_value_sampling', 'moment_updating', 0.5, 1.01, 0.75, 1)",197.44,41.426638772654485
"('q_value_sampling', 'moment_updating', 0.5, 1.01, 1, 1)",201.0,48.63126566315131
"('q_value_sampling', 'moment_updating', 0.5, 1.01, 1.5, 1)",202.76,37.84577123008593
"('q_value_sampling', 'moment_updating', 0.5, 1.01, 2, 1)",213.28,45.71872264182367
"('q_value_sampling', 'moment_updating', 0.5, 1.01, 3, 1)",216.04,56.50414498070031
"('q_value_sampling', 'moment_updating', 0.5, 1.001, 0.01, 1)",169.04,52.78824111485436
"('q_value_sampling', 'moment_updating', 0.5, 1.001, 0.05, 1)",192.16,49.88601407208237
"('q_value_sampling', 'moment_updating', 0.5, 1.001, 0.1, 1)",211.72,62.608638381616316
"('q_value_sampling', 'moment_updating', 0.5, 1.001, 0.25, 1)",215.16,47.91173551438103
"('q_value_sampling', 'moment_updating', 0.5, 1.001, 0.5, 1)",216.32,47.865411311300775
"('q_value_sampling', 'moment_updating', 0.5, 1.001, 0.75, 1)",224.12,60.94510316670241
"('q_value_sampling', 'moment_updating', 0.5, 1.001, 1, 1)",235.28,63.08820491977878
"('q_value_sampling', 'moment_updating', 0.5, 1.001, 1.5, 1)",237.28,53.99964444327388
"('q_value_sampling', 'moment_updating', 0.5, 1.001, 2, 1)",248.84,67.07618355273353
"('q_value_sampling', 'moment_updating', 0.5, 1.001, 3, 1)",263.88,78.12339982361239
"('q_value_sampling', 'moment_updating', 0.5, 1.0001, 0.01, 1)",202.64,58.541527140996244
"('q_value_sampling', 'moment_updating', 0.5, 1.0001, 0.05, 1)",219.52,51.994707422967586
"('q_value_sampling', 'moment_updating', 0.5, 1.0001, 0.1, 1)",230.56,59.309412406463785
"('q_value_sampling', 'moment_updating', 0.5, 1.0001, 0.25, 1)",265.08,64.11515889397764
"('q_value_sampling', 'moment_updating', 0.5, 1.0001, 0.5, 1)",265.68,69.85053757846104
"('q_value_sampling', 'moment_updating', 0.5, 1.0001, 0.75, 1)",275.36,65.95688288571557
"('q_value_sampling', 'moment_updating', 0.5, 1.0001, 1, 1)",275.68,66.56288455287977
"('q_value_sampling', 'moment_updating', 0.5, 1.0001, 1.5, 1)",251.8,51.007842534261336
"('q_value_sampling', 'moment_updating', 0.5, 1.0001, 2, 1)",275.6,77.86449768668646
"('q_value_sampling', 'moment_updating', 0.5, 1.0001, 3, 1)",269.68,55.576052396693306
"('q_value_sampling', 'moment_updating', 0.5, 1.25, 0.01, 1)",155.72,41.13589187072525
"('q_value_sampling', 'moment_updating', 0.5, 1.25, 0.05, 1)",158.2,38.668333297415344
"('q_value_sampling', 'moment_updating', 0.5, 1.25, 0.1, 1)",155.72,40.80786198761214
"('q_value_sampling', 'moment_updating', 0.5, 1.25, 0.25, 1)",161.96,59.007104656981774
"('q_value_sampling', 'moment_updating', 0.5, 1.25, 0.5, 1)",170.76,63.22137613181162
"('q_value_sampling', 'moment_updating', 0.5, 1.25, 0.75, 1)",181.44,52.1720844896962
"('q_value_sampling', 'moment_updating', 0.5, 1.25, 1, 1)",177.6,43.45112196480086
"('q_value_sampling', 'moment_updating', 0.5, 1.25, 1.5, 1)",179.6,49.393116929386025
"('q_value_sampling', 'moment_updating', 0.5, 1.25, 2, 1)",192.32,64.60880435358636
"('q_value_sampling', 'moment_updating', 0.5, 1.25, 3, 1)",182.16,35.79461412000414
"('q_value_sampling', 'moment_updating', 0.5, 1.5, 0.01, 1)",153.12,31.476111576876836
"('q_value_sampling', 'moment_updating', 0.5, 1.5, 0.05, 1)",152.24,34.17751307512002
"('q_value_sampling', 'moment_updating', 0.5, 1.5, 0.1, 1)",160.72,33.782267537866666
"('q_value_sampling', 'moment_updating', 0.5, 1.5, 0.25, 1)",161.28,47.7003312357472
"('q_value_sampling', 'moment_updating', 0.5, 1.5, 0.5, 1)",160.24,48.32
"('q_value_sampling', 'moment_updating', 0.5, 1.5, 0.75, 1)",157.28,45.56798876404356
"('q_value_sampling', 'moment_updating', 0.5, 1.5, 1, 1)",156.08,49.47881971106425
"('q_value_sampling', 'moment_updating', 0.5, 1.5, 1.5, 1)",178.44,64.31707704801269
"('q_value_sampling', 'moment_updating', 0.5, 1.5, 2, 1)",173.44,51.52093166859466
"('q_value_sampling', 'moment_updating', 0.5, 1.5, 3, 1)",196.92,72.6627387317599
"('q_value_sampling', 'moment_updating', 0.5, 1.75, 0.01, 1)",143.36,33.061010268895295
"('q_value_sampling', 'moment_updating', 0.5, 1.75, 0.05, 1)",147.2,33.95526468752673
"('q_value_sampling', 'moment_updating', 0.5, 1.75, 0.1, 1)",157.92,31.233213091195083
"('q_value_sampling', 'moment_updating', 0.5, 1.75, 0.25, 1)",160.12,26.49199124263784
"('q_value_sampling', 'moment_updating', 0.5, 1.75, 0.5, 1)",158.4,34.46737587922817
"('q_value_sampling', 'moment_updating', 0.5, 1.75, 0.75, 1)",158.36,34.55706006013822
"('q_value_sampling', 'moment_updating', 0.5, 1.75, 1, 1)",160.72,41.50519967425768
"('q_value_sampling', 'moment_updating', 0.5, 1.75, 1.5, 1)",173.56,57.13323376109565
"('q_value_sampling', 'moment_updating', 0.5, 1.75, 2, 1)",173.68,50.34816381954758
"('q_value_sampling', 'moment_updating', 0.5, 1.75, 3, 1)",177.0,47.12069608993484
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.01, 1)",142.28,33.23374188983239
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.05, 1)",151.56,45.62681667616096
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.1, 1)",152.96,38.14339261261379
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.25, 1)",161.08,34.258336211789384
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.5, 1)",171.24,40.09367032338147
"('q_value_sampling', 'moment_updating', 0.5, 2, 0.75, 1)",160.36,60.24442214844458
"('q_value_sampling', 'moment_updating', 0.5, 2, 1, 1)",163.76,58.93133631608909
"('q_value_sampling', 'moment_updating', 0.5, 2, 1.5, 1)",160.48,25.601749940189634
"('q_value_sampling', 'moment_updating', 0.5, 2, 2, 1)",161.2,41.50180718956706
"('q_value_sampling', 'moment_updating', 0.5, 2, 3, 1)",160.88,31.44305328685495
"('q_value_sampling', 'moment_updating', 0.5, 5, 0.01, 1)",157.72,50.48248805278915
"('q_value_sampling', 'moment_updating', 0.5, 5, 0.05, 1)",158.08,50.433258867537006
"('q_value_sampling', 'moment_updating', 0.5, 5, 0.1, 1)",153.0,44.152916098486635
"('q_value_sampling', 'moment_updating', 0.5, 5, 0.25, 1)",154.16,44.101410408285126
"('q_value_sampling', 'moment_updating', 0.5, 5, 0.5, 1)",151.28,39.59749487025663
"('q_value_sampling', 'moment_updating', 0.5, 5, 0.75, 1)",150.72,28.62379429775165
"('q_value_sampling', 'moment_updating', 0.5, 5, 1, 1)",154.16,28.161931751923554
"('q_value_sampling', 'moment_updating', 0.5, 5, 1.5, 1)",155.08,28.504624186261427
"('q_value_sampling', 'moment_updating', 0.5, 5, 2, 1)",166.24,29.37383870044908
"('q_value_sampling', 'moment_updating', 0.5, 5, 3, 1)",170.0,38.54348193923325
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.01, 1)",148.52,44.679856758946755
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.05, 1)",155.56,47.24115155243361
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.1, 1)",155.28,46.67634947165427
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.25, 1)",162.12,34.176974705201744
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.5, 1)",164.32,26.379871114165812
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.75, 1)",165.88,26.594465589667333
"('q_value_sampling', 'moment_updating', 0.75, 2, 1, 1)",157.28,29.712650504456853
"('q_value_sampling', 'moment_updating', 0.75, 2, 1.5, 1)",155.64,33.70861017603663
"('q_value_sampling', 'moment_updating', 0.75, 2, 2, 1)",160.08,34.61782199965792
"('q_value_sampling', 'moment_updating', 0.75, 2, 3, 1)",161.4,37.54517279225121
"('q_value_sampling', 'moment_updating', 0.75, 1.1, 0.01, 1)",167.2,48.480924083602204
"('q_value_sampling', 'moment_updating', 0.75, 1.1, 0.05, 1)",155.16,32.375521617419544
"('q_value_sampling', 'moment_updating', 0.75, 1.1, 0.1, 1)",157.12,40.23562600482314
"('q_value_sampling', 'moment_updating', 0.75, 1.1, 0.25, 1)",177.08,58.450950377217985
"('q_value_sampling', 'moment_updating', 0.75, 1.1, 0.5, 1)",170.76,55.785144976059705
"('q_value_sampling', 'moment_updating', 0.75, 1.1, 0.75, 1)",179.56,48.79391765374041
"('q_value_sampling', 'moment_updating', 0.75, 1.1, 1, 1)",176.96,38.375492179254195
"('q_value_sampling', 'moment_updating', 0.75, 1.1, 1.5, 1)",183.88,42.415864956405166
"('q_value_sampling', 'moment_updating', 0.75, 1.1, 2, 1)",183.56,33.428825884257435
"('q_value_sampling', 'moment_updating', 0.75, 1.1, 3, 1)",200.76,49.77371193712601
"('q_value_sampling', 'moment_updating', 0.75, 1.01, 0.01, 1)",166.84,47.96513733953026
"('q_value_sampling', 'moment_updating', 0.75, 1.01, 0.05, 1)",172.64,46.67065887685752
"('q_value_sampling', 'moment_updating', 0.75, 1.01, 0.1, 1)",186.08,61.248294670137554
"('q_value_sampling', 'moment_updating', 0.75, 1.01, 0.25, 1)",200.72,66.69543912442589
"('q_value_sampling', 'moment_updating', 0.75, 1.01, 0.5, 1)",189.4,35.665669767999596
"('q_value_sampling', 'moment_updating', 0.75, 1.01, 0.75, 1)",208.56,59.67383346157677
"('q_value_sampling', 'moment_updating', 0.75, 1.01, 1, 1)",199.36,45.151194890058
"('q_value_sampling', 'moment_updating', 0.75, 1.01, 1.5, 1)",200.68,54.337626006295125
"('q_value_sampling', 'moment_updating', 0.75, 1.01, 2, 1)",198.84,39.23893984296722
"('q_value_sampling', 'moment_updating', 0.75, 1.01, 3, 1)",208.48,47.65133366444217
"('q_value_sampling', 'moment_updating', 0.75, 1.001, 0.01, 1)",174.16,60.91021589191751
"('q_value_sampling', 'moment_updating', 0.75, 1.001, 0.05, 1)",185.52,43.61386935368152
"('q_value_sampling', 'moment_updating', 0.75, 1.001, 0.1, 1)",193.4,40.43612246494463
"('q_value_sampling', 'moment_updating', 0.75, 1.001, 0.25, 1)",204.92,55.46777082234331
"('q_value_sampling', 'moment_updating', 0.75, 1.001, 0.5, 1)",226.48,70.61847916799115
"('q_value_sampling', 'moment_updating', 0.75, 1.001, 0.75, 1)",228.8,56.17401534517539
"('q_value_sampling', 'moment_updating', 0.75, 1.001, 1, 1)",206.48,44.15891303010073
"('q_value_sampling', 'moment_updating', 0.75, 1.001, 1.5, 1)",233.04,56.30238360851164
"('q_value_sampling', 'moment_updating', 0.75, 1.001, 2, 1)",235.36,53.17358742834642
"('q_value_sampling', 'moment_updating', 0.75, 1.001, 3, 1)",263.68,76.95022806983745
"('q_value_sampling', 'moment_updating', 0.75, 1.0001, 0.01, 1)",193.28,43.8903360661547
"('q_value_sampling', 'moment_updating', 0.75, 1.0001, 0.05, 1)",206.36,44.59002579052854
"('q_value_sampling', 'moment_updating', 0.75, 1.0001, 0.1, 1)",221.0,58.98237024738833
"('q_value_sampling', 'moment_updating', 0.75, 1.0001, 0.25, 1)",240.64,54.28287391065437
"('q_value_sampling', 'moment_updating', 0.75, 1.0001, 0.5, 1)",264.44,69.64629494811624
