,mean,Standard deviation
"('q_value_sampling', 'moment_updating', 0.75, 1.0001, 0.75, 1)",264.36,58.30360537736925
"('q_value_sampling', 'moment_updating', 0.75, 1.0001, 1, 1)",256.84,65.04163589578602
"('q_value_sampling', 'moment_updating', 0.75, 1.0001, 1.5, 1)",252.76,58.2159978012917
"('q_value_sampling', 'moment_updating', 0.75, 1.0001, 2, 1)",265.32,61.98272017264167
"('q_value_sampling', 'moment_updating', 0.75, 1.0001, 3, 1)",247.8,58.34140896481676
"('q_value_sampling', 'moment_updating', 0.75, 1.25, 0.01, 1)",161.48,57.02043142593714
"('q_value_sampling', 'moment_updating', 0.75, 1.25, 0.05, 1)",159.2,49.839743177508446
"('q_value_sampling', 'moment_updating', 0.75, 1.25, 0.1, 1)",166.44,51.67481398128105
"('q_value_sampling', 'moment_updating', 0.75, 1.25, 0.25, 1)",159.04,38.158071230081845
"('q_value_sampling', 'moment_updating', 0.75, 1.25, 0.5, 1)",160.96,52.01728943341819
"('q_value_sampling', 'moment_updating', 0.75, 1.25, 0.75, 1)",163.76,41.62622250457036
"('q_value_sampling', 'moment_updating', 0.75, 1.25, 1, 1)",176.72,48.64032894625611
"('q_value_sampling', 'moment_updating', 0.75, 1.25, 1.5, 1)",191.76,37.62263148691223
"('q_value_sampling', 'moment_updating', 0.75, 1.25, 2, 1)",181.8,44.22352315227723
"('q_value_sampling', 'moment_updating', 0.75, 1.25, 3, 1)",188.12,48.47830030023743
"('q_value_sampling', 'moment_updating', 0.75, 1.5, 0.01, 1)",152.0,30.196688560171626
"('q_value_sampling', 'moment_updating', 0.75, 1.5, 0.05, 1)",159.48,34.34136863900447
"('q_value_sampling', 'moment_updating', 0.75, 1.5, 0.1, 1)",161.48,32.43408084099193
"('q_value_sampling', 'moment_updating', 0.75, 1.5, 0.25, 1)",163.6,34.290523472236465
"('q_value_sampling', 'moment_updating', 0.75, 1.5, 0.5, 1)",157.64,37.84534845922283
"('q_value_sampling', 'moment_updating', 0.75, 1.5, 0.75, 1)",170.88,47.30692972493564
"('q_value_sampling', 'moment_updating', 0.75, 1.5, 1, 1)",166.2,37.9689346703328
"('q_value_sampling', 'moment_updating', 0.75, 1.5, 1.5, 1)",168.76,37.59551037025565
"('q_value_sampling', 'moment_updating', 0.75, 1.5, 2, 1)",174.52,41.91383542459458
"('q_value_sampling', 'moment_updating', 0.75, 1.5, 3, 1)",187.0,38.28158826381163
"('q_value_sampling', 'moment_updating', 0.75, 1.75, 0.01, 1)",145.88,32.08590968010724
"('q_value_sampling', 'moment_updating', 0.75, 1.75, 0.05, 1)",149.4,32.4450304361084
"('q_value_sampling', 'moment_updating', 0.75, 1.75, 0.1, 1)",157.2,29.691749695833018
"('q_value_sampling', 'moment_updating', 0.75, 1.75, 0.25, 1)",158.12,25.7166405270984
"('q_value_sampling', 'moment_updating', 0.75, 1.75, 0.5, 1)",158.92,34.31666650477578
"('q_value_sampling', 'moment_updating', 0.75, 1.75, 0.75, 1)",153.0,34.04291409383163
"('q_value_sampling', 'moment_updating', 0.75, 1.75, 1, 1)",163.44,33.34915890993355
"('q_value_sampling', 'moment_updating', 0.75, 1.75, 1.5, 1)",162.52,35.79454707074808
"('q_value_sampling', 'moment_updating', 0.75, 1.75, 2, 1)",167.76,30.219569818248576
"('q_value_sampling', 'moment_updating', 0.75, 1.75, 3, 1)",169.12,40.21971655792716
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.01, 1)",148.52,44.679856758946755
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.05, 1)",155.56,47.24115155243361
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.1, 1)",155.28,46.67634947165427
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.25, 1)",162.12,34.176974705201744
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.5, 1)",164.32,26.379871114165812
"('q_value_sampling', 'moment_updating', 0.75, 2, 0.75, 1)",165.88,26.594465589667333
"('q_value_sampling', 'moment_updating', 0.75, 2, 1, 1)",157.28,29.712650504456853
"('q_value_sampling', 'moment_updating', 0.75, 2, 1.5, 1)",155.64,33.70861017603663
"('q_value_sampling', 'moment_updating', 0.75, 2, 2, 1)",160.08,34.61782199965792
"('q_value_sampling', 'moment_updating', 0.75, 2, 3, 1)",161.4,37.54517279225121
"('q_value_sampling', 'moment_updating', 0.75, 5, 0.01, 1)",156.24,50.429578622074565
"('q_value_sampling', 'moment_updating', 0.75, 5, 0.05, 1)",154.12,43.58974191251882
"('q_value_sampling', 'moment_updating', 0.75, 5, 0.1, 1)",153.68,43.350404842400266
"('q_value_sampling', 'moment_updating', 0.75, 5, 0.25, 1)",154.88,43.157682977657636
"('q_value_sampling', 'moment_updating', 0.75, 5, 0.5, 1)",148.28,30.196715053131193
"('q_value_sampling', 'moment_updating', 0.75, 5, 0.75, 1)",148.64,29.6740694883597
"('q_value_sampling', 'moment_updating', 0.75, 5, 1, 1)",151.68,27.920916890388824
"('q_value_sampling', 'moment_updating', 0.75, 5, 1.5, 1)",156.28,26.73726986810733
"('q_value_sampling', 'moment_updating', 0.75, 5, 2, 1)",164.84,28.794693955657873
"('q_value_sampling', 'moment_updating', 0.75, 5, 3, 1)",172.44,31.608328016521213
"('q_value_sampling', 'moment_updating', 2, 2, 0.01, 1)",157.24,43.70059953822144
"('q_value_sampling', 'moment_updating', 2, 2, 0.05, 1)",161.28,39.068677991455004
"('q_value_sampling', 'moment_updating', 2, 2, 0.1, 1)",161.52,38.895881530054055
"('q_value_sampling', 'moment_updating', 2, 2, 0.25, 1)",167.32,34.77150557568654
"('q_value_sampling', 'moment_updating', 2, 2, 0.5, 1)",169.88,32.91543103166052
"('q_value_sampling', 'moment_updating', 2, 2, 0.75, 1)",169.96,33.738974495381456
"('q_value_sampling', 'moment_updating', 2, 2, 1, 1)",171.12,30.04838764393191
"('q_value_sampling', 'moment_updating', 2, 2, 1.5, 1)",166.96,24.664922460855216
"('q_value_sampling', 'moment_updating', 2, 2, 2, 1)",164.64,24.509394117358347
"('q_value_sampling', 'moment_updating', 2, 2, 3, 1)",163.92,24.995871659136032
"('q_value_sampling', 'moment_updating', 2, 1.1, 0.01, 1)",162.16,25.52438833743132
"('q_value_sampling', 'moment_updating', 2, 1.1, 0.05, 1)",168.6,33.34246541574274
"('q_value_sampling', 'moment_updating', 2, 1.1, 0.1, 1)",167.24,31.120128534438926
"('q_value_sampling', 'moment_updating', 2, 1.1, 0.25, 1)",159.88,33.52708755618358
"('q_value_sampling', 'moment_updating', 2, 1.1, 0.5, 1)",169.52,48.38770091665856
"('q_value_sampling', 'moment_updating', 2, 1.1, 0.75, 1)",171.4,49.17275668497751
"('q_value_sampling', 'moment_updating', 2, 1.1, 1, 1)",168.32,33.18399614271916
"('q_value_sampling', 'moment_updating', 2, 1.1, 1.5, 1)",176.16,32.94805608833395
"('q_value_sampling', 'moment_updating', 2, 1.1, 2, 1)",181.44,32.28631908409505
"('q_value_sampling', 'moment_updating', 2, 1.1, 3, 1)",182.56,35.86650805417221
"('q_value_sampling', 'moment_updating', 2, 1.01, 0.01, 1)",172.52,41.84315475678191
"('q_value_sampling', 'moment_updating', 2, 1.01, 0.05, 1)",156.4,31.4604513635771
"('q_value_sampling', 'moment_updating', 2, 1.01, 0.1, 1)",167.0,32.16768564879979
"('q_value_sampling', 'moment_updating', 2, 1.01, 0.25, 1)",183.16,43.30374579640888
"('q_value_sampling', 'moment_updating', 2, 1.01, 0.5, 1)",193.2,49.221133672437894
"('q_value_sampling', 'moment_updating', 2, 1.01, 0.75, 1)",201.12,55.88868937450582
"('q_value_sampling', 'moment_updating', 2, 1.01, 1, 1)",183.52,32.94494801938531
"('q_value_sampling', 'moment_updating', 2, 1.01, 1.5, 1)",193.16,46.43290212769389
"('q_value_sampling', 'moment_updating', 2, 1.01, 2, 1)",187.32,43.119573281747584
"('q_value_sampling', 'moment_updating', 2, 1.01, 3, 1)",187.32,30.036271406417942
"('q_value_sampling', 'moment_updating', 2, 1.001, 0.01, 1)",174.24,45.99937390878272
"('q_value_sampling', 'moment_updating', 2, 1.001, 0.05, 1)",182.32,37.69426481575148
"('q_value_sampling', 'moment_updating', 2, 1.001, 0.1, 1)",186.8,36.632226249574295
"('q_value_sampling', 'moment_updating', 2, 1.001, 0.25, 1)",200.24,50.265916882118056
"('q_value_sampling', 'moment_updating', 2, 1.001, 0.5, 1)",201.08,44.39857655375902
"('q_value_sampling', 'moment_updating', 2, 1.001, 0.75, 1)",193.4,29.834878917133214
"('q_value_sampling', 'moment_updating', 2, 1.001, 1, 1)",209.08,68.70133623154646
"('q_value_sampling', 'moment_updating', 2, 1.001, 1.5, 1)",194.12,36.49528188684121
"('q_value_sampling', 'moment_updating', 2, 1.001, 2, 1)",209.12,51.46207924287553
"('q_value_sampling', 'moment_updating', 2, 1.001, 3, 1)",213.92,47.9965998795748
"('q_value_sampling', 'moment_updating', 2, 1.0001, 0.01, 1)",187.44,31.18214873930275
"('q_value_sampling', 'moment_updating', 2, 1.0001, 0.05, 1)",194.92,39.711378721973375
"('q_value_sampling', 'moment_updating', 2, 1.0001, 0.1, 1)",209.2,55.812543393040244
"('q_value_sampling', 'moment_updating', 2, 1.0001, 0.25, 1)",215.4,59.83076131890686
"('q_value_sampling', 'moment_updating', 2, 1.0001, 0.5, 1)",223.76,56.07800281750412
"('q_value_sampling', 'moment_updating', 2, 1.0001, 0.75, 1)",219.96,52.013059898452426
"('q_value_sampling', 'moment_updating', 2, 1.0001, 1, 1)",228.6,52.27198102234121
"('q_value_sampling', 'moment_updating', 2, 1.0001, 1.5, 1)",236.24,61.98792140409291
"('q_value_sampling', 'moment_updating', 2, 1.0001, 2, 1)",238.76,61.00083933848779
"('q_value_sampling', 'moment_updating', 2, 1.0001, 3, 1)",262.56,80.1958003887984
"('q_value_sampling', 'moment_updating', 2, 1.25, 0.01, 1)",162.44,33.33056255150819
"('q_value_sampling', 'moment_updating', 2, 1.25, 0.05, 1)",164.8,30.249628096887406
"('q_value_sampling', 'moment_updating', 2, 1.25, 0.1, 1)",169.84,41.4783606233419
"('q_value_sampling', 'moment_updating', 2, 1.25, 0.25, 1)",170.68,41.43353231381558
"('q_value_sampling', 'moment_updating', 2, 1.25, 0.5, 1)",163.28,32.70170637749657
"('q_value_sampling', 'moment_updating', 2, 1.25, 0.75, 1)",169.88,28.403971553288105
"('q_value_sampling', 'moment_updating', 2, 1.25, 1, 1)",164.28,29.48086837255647
"('q_value_sampling', 'moment_updating', 2, 1.25, 1.5, 1)",177.76,46.38385926160091
"('q_value_sampling', 'moment_updating', 2, 1.25, 2, 1)",171.32,35.37820798175058
"('q_value_sampling', 'moment_updating', 2, 1.25, 3, 1)",178.64,40.549110964360246
"('q_value_sampling', 'moment_updating', 2, 1.5, 0.01, 1)",169.56,28.633658515809675
"('q_value_sampling', 'moment_updating', 2, 1.5, 0.05, 1)",174.4,25.640592816859755
"('q_value_sampling', 'moment_updating', 2, 1.5, 0.1, 1)",167.96,24.788674833479906
"('q_value_sampling', 'moment_updating', 2, 1.5, 0.25, 1)",166.8,22.87706274852609
"('q_value_sampling', 'moment_updating', 2, 1.5, 0.5, 1)",168.2,25.594530665749666
"('q_value_sampling', 'moment_updating', 2, 1.5, 0.75, 1)",161.92,27.043550062815346
"('q_value_sampling', 'moment_updating', 2, 1.5, 1, 1)",167.36,28.342025333416103
"('q_value_sampling', 'moment_updating', 2, 1.5, 1.5, 1)",173.24,50.52348364869548
"('q_value_sampling', 'moment_updating', 2, 1.5, 2, 1)",173.0,30.045964787305465
"('q_value_sampling', 'moment_updating', 2, 1.5, 3, 1)",176.96,46.02302032678863
"('q_value_sampling', 'moment_updating', 2, 1.75, 0.01, 1)",154.12,32.990689595702605
"('q_value_sampling', 'moment_updating', 2, 1.75, 0.05, 1)",156.88,32.96097085948774
"('q_value_sampling', 'moment_updating', 2, 1.75, 0.1, 1)",161.2,30.737599125501
"('q_value_sampling', 'moment_updating', 2, 1.75, 0.25, 1)",169.72,29.844959373401736
"('q_value_sampling', 'moment_updating', 2, 1.75, 0.5, 1)",170.6,14.137892346456738
"('q_value_sampling', 'moment_updating', 2, 1.75, 0.75, 1)",169.08,18.771084145568153
"('q_value_sampling', 'moment_updating', 2, 1.75, 1, 1)",163.04,24.097269554868664
"('q_value_sampling', 'moment_updating', 2, 1.75, 1.5, 1)",164.56,23.691483701955015
"('q_value_sampling', 'moment_updating', 2, 1.75, 2, 1)",164.68,26.61912094716878
"('q_value_sampling', 'moment_updating', 2, 1.75, 3, 1)",172.52,32.9382695356025
"('q_value_sampling', 'moment_updating', 2, 2, 0.01, 1)",157.24,43.70059953822144
"('q_value_sampling', 'moment_updating', 2, 2, 0.05, 1)",161.28,39.068677991455004
"('q_value_sampling', 'moment_updating', 2, 2, 0.1, 1)",161.52,38.895881530054055
"('q_value_sampling', 'moment_updating', 2, 2, 0.25, 1)",167.32,34.77150557568654
"('q_value_sampling', 'moment_updating', 2, 2, 0.5, 1)",169.88,32.91543103166052
"('q_value_sampling', 'moment_updating', 2, 2, 0.75, 1)",169.96,33.738974495381456
"('q_value_sampling', 'moment_updating', 2, 2, 1, 1)",171.12,30.04838764393191
"('q_value_sampling', 'moment_updating', 2, 2, 1.5, 1)",166.96,24.664922460855216
"('q_value_sampling', 'moment_updating', 2, 2, 2, 1)",164.64,24.509394117358347
"('q_value_sampling', 'moment_updating', 2, 2, 3, 1)",163.92,24.995871659136032
"('q_value_sampling', 'moment_updating', 2, 5, 0.01, 1)",152.88,39.75758543976231
"('q_value_sampling', 'moment_updating', 2, 5, 0.05, 1)",147.88,29.676684450928814
"('q_value_sampling', 'moment_updating', 2, 5, 0.1, 1)",147.88,29.676684450928814
"('q_value_sampling', 'moment_updating', 2, 5, 0.25, 1)",149.92,29.103841670817275
"('q_value_sampling', 'moment_updating', 2, 5, 0.5, 1)",155.56,38.35265831725358
"('q_value_sampling', 'moment_updating', 2, 5, 0.75, 1)",153.76,26.652249436023215
"('q_value_sampling', 'moment_updating', 2, 5, 1, 1)",154.48,25.692208935784404
"('q_value_sampling', 'moment_updating', 2, 5, 1.5, 1)",164.48,36.42759393646525
"('q_value_sampling', 'moment_updating', 2, 5, 2, 1)",165.64,28.80191660289294
"('q_value_sampling', 'moment_updating', 2, 5, 3, 1)",167.08,28.941900421361414
"('q_value_sampling', 'moment_updating', 5, 2, 0.01, 1)",164.56,27.108788242929634
"('q_value_sampling', 'moment_updating', 5, 2, 0.05, 1)",163.16,21.271915757636876
"('q_value_sampling', 'moment_updating', 5, 2, 0.1, 1)",164.56,20.024145424961336
"('q_value_sampling', 'moment_updating', 5, 2, 0.25, 1)",169.08,27.230012853467404
"('q_value_sampling', 'moment_updating', 5, 2, 0.5, 1)",169.76,11.944136636860783
"('q_value_sampling', 'moment_updating', 5, 2, 0.75, 1)",167.2,14.005713120009277
"('q_value_sampling', 'moment_updating', 5, 2, 1, 1)",167.96,12.240849643713462
"('q_value_sampling', 'moment_updating', 5, 2, 1.5, 1)",165.16,17.032157819841853
"('q_value_sampling', 'moment_updating', 5, 2, 2, 1)",166.52,22.858906360541397
"('q_value_sampling', 'moment_updating', 5, 2, 3, 1)",167.36,16.54298642929988
"('q_value_sampling', 'moment_updating', 5, 1.1, 0.01, 1)",166.44,18.453357418096036
"('q_value_sampling', 'moment_updating', 5, 1.1, 0.05, 1)",170.72,14.981375103774687
"('q_value_sampling', 'moment_updating', 5, 1.1, 0.1, 1)",167.32,21.768270487110364
"('q_value_sampling', 'moment_updating', 5, 1.1, 0.25, 1)",168.32,37.410928884485074
"('q_value_sampling', 'moment_updating', 5, 1.1, 0.5, 1)",174.16,28.26684276674705
"('q_value_sampling', 'moment_updating', 5, 1.1, 0.75, 1)",171.92,26.72814247193396
"('q_value_sampling', 'moment_updating', 5, 1.1, 1, 1)",167.48,21.08576771189515
"('q_value_sampling', 'moment_updating', 5, 1.1, 1.5, 1)",173.96,27.324684810624987
"('q_value_sampling', 'moment_updating', 5, 1.1, 2, 1)",175.12,23.967177555982683
"('q_value_sampling', 'moment_updating', 5, 1.1, 3, 1)",172.24,16.89326493014302
"('q_value_sampling', 'moment_updating', 5, 1.01, 0.01, 1)",171.0,17.8986032974643
"('q_value_sampling', 'moment_updating', 5, 1.01, 0.05, 1)",159.16,27.22672216775277
"('q_value_sampling', 'moment_updating', 5, 1.01, 0.1, 1)",163.8,21.693316943243143
"('q_value_sampling', 'moment_updating', 5, 1.01, 0.25, 1)",174.84,19.847780732364008
"('q_value_sampling', 'moment_updating', 5, 1.01, 0.5, 1)",172.04,19.536591309642528
"('q_value_sampling', 'moment_updating', 5, 1.01, 0.75, 1)",178.32,23.526529705844847
"('q_value_sampling', 'moment_updating', 5, 1.01, 1, 1)",177.24,21.886580363318522
"('q_value_sampling', 'moment_updating', 5, 1.01, 1.5, 1)",176.8,20.796153490489534
"('q_value_sampling', 'moment_updating', 5, 1.01, 2, 1)",176.32,20.658596273706497
"('q_value_sampling', 'moment_updating', 5, 1.01, 3, 1)",180.32,26.178953378620772
"('q_value_sampling', 'moment_updating', 5, 1.001, 0.01, 1)",165.72,20.282051178320202
"('q_value_sampling', 'moment_updating', 5, 1.001, 0.05, 1)",179.08,25.295722958634727
"('q_value_sampling', 'moment_updating', 5, 1.001, 0.1, 1)",181.36,46.01467591975412
"('q_value_sampling', 'moment_updating', 5, 1.001, 0.25, 1)",175.52,16.60149390868183
"('q_value_sampling', 'moment_updating', 5, 1.001, 0.5, 1)",181.16,30.28158516326383
"('q_value_sampling', 'moment_updating', 5, 1.001, 0.75, 1)",176.2,15.890877886385008
"('q_value_sampling', 'moment_updating', 5, 1.001, 1, 1)",184.76,28.388420174430276
"('q_value_sampling', 'moment_updating', 5, 1.001, 1.5, 1)",176.6,17.682759965570988
"('q_value_sampling', 'moment_updating', 5, 1.001, 2, 1)",179.56,25.16597703249369
"('q_value_sampling', 'moment_updating', 5, 1.001, 3, 1)",188.96,32.94417095633156
"('q_value_sampling', 'moment_updating', 5, 1.0001, 0.01, 1)",174.92,21.332454148550276
"('q_value_sampling', 'moment_updating', 5, 1.0001, 0.05, 1)",175.92,17.490385930561967
"('q_value_sampling', 'moment_updating', 5, 1.0001, 0.1, 1)",187.28,36.41924765834681
"('q_value_sampling', 'moment_updating', 5, 1.0001, 0.25, 1)",191.56,35.19838632664856
"('q_value_sampling', 'moment_updating', 5, 1.0001, 0.5, 1)",196.84,40.51091704713681
"('q_value_sampling', 'moment_updating', 5, 1.0001, 0.75, 1)",199.32,33.793750901609016
"('q_value_sampling', 'moment_updating', 5, 1.0001, 1, 1)",208.6,42.30413691354546
"('q_value_sampling', 'moment_updating', 5, 1.0001, 1.5, 1)",208.88,49.31881588197348
"('q_value_sampling', 'moment_updating', 5, 1.0001, 2, 1)",211.0,47.07653343227388
"('q_value_sampling', 'moment_updating', 5, 1.0001, 3, 1)",210.68,40.53760723081716
"('q_value_sampling', 'moment_updating', 5, 1.25, 0.01, 1)",169.2,17.82133552795637
"('q_value_sampling', 'moment_updating', 5, 1.25, 0.05, 1)",164.72,20.19805931271616
"('q_value_sampling', 'moment_updating', 5, 1.25, 0.1, 1)",165.64,20.764161432622316
"('q_value_sampling', 'moment_updating', 5, 1.25, 0.25, 1)",166.0,32.288697712976905
"('q_value_sampling', 'moment_updating', 5, 1.25, 0.5, 1)",166.08,19.867400433876597
"('q_value_sampling', 'moment_updating', 5, 1.25, 0.75, 1)",168.48,14.29718853481341
"('q_value_sampling', 'moment_updating', 5, 1.25, 1, 1)",174.2,15.29051993883792
"('q_value_sampling', 'moment_updating', 5, 1.25, 1.5, 1)",170.28,21.18871397702088
"('q_value_sampling', 'moment_updating', 5, 1.25, 2, 1)",169.28,14.18032439685355
"('q_value_sampling', 'moment_updating', 5, 1.25, 3, 1)",176.16,20.660454980469332
"('q_value_sampling', 'moment_updating', 5, 1.5, 0.01, 1)",165.04,20.334168288867875
"('q_value_sampling', 'moment_updating', 5, 1.5, 0.05, 1)",165.96,15.902150797926675
"('q_value_sampling', 'moment_updating', 5, 1.5, 0.1, 1)",167.84,17.60381776774572
"('q_value_sampling', 'moment_updating', 5, 1.5, 0.25, 1)",170.0,15.062536307010184
"('q_value_sampling', 'moment_updating', 5, 1.5, 0.5, 1)",169.6,13.954210834009926
"('q_value_sampling', 'moment_updating', 5, 1.5, 0.75, 1)",170.08,14.388662203276578
"('q_value_sampling', 'moment_updating', 5, 1.5, 1, 1)",168.48,20.99356091757661
"('q_value_sampling', 'moment_updating', 5, 1.5, 1.5, 1)",165.32,22.657837496107167
"('q_value_sampling', 'moment_updating', 5, 1.5, 2, 1)",166.04,27.555006804571832
"('q_value_sampling', 'moment_updating', 5, 1.5, 3, 1)",167.24,17.180873086080343
"('q_value_sampling', 'moment_updating', 5, 1.75, 0.01, 1)",165.88,20.893673683677555
"('q_value_sampling', 'moment_updating', 5, 1.75, 0.05, 1)",163.72,24.751597928214654
"('q_value_sampling', 'moment_updating', 5, 1.75, 0.1, 1)",163.52,25.119108264426906
"('q_value_sampling', 'moment_updating', 5, 1.75, 0.25, 1)",170.96,20.80092305644151
"('q_value_sampling', 'moment_updating', 5, 1.75, 0.5, 1)",173.28,15.077188066745071
"('q_value_sampling', 'moment_updating', 5, 1.75, 0.75, 1)",169.4,14.22251735804882
"('q_value_sampling', 'moment_updating', 5, 1.75, 1, 1)",169.68,13.92183895898814
"('q_value_sampling', 'moment_updating', 5, 1.75, 1.5, 1)",170.44,10.690481747797898
"('q_value_sampling', 'moment_updating', 5, 1.75, 2, 1)",170.88,18.335364735941308
"('q_value_sampling', 'moment_updating', 5, 1.75, 3, 1)",166.72,17.082201263303276
"('q_value_sampling', 'moment_updating', 5, 2, 0.01, 1)",164.56,27.108788242929634
"('q_value_sampling', 'moment_updating', 5, 2, 0.05, 1)",163.16,21.271915757636876
"('q_value_sampling', 'moment_updating', 5, 2, 0.1, 1)",164.56,20.024145424961336
"('q_value_sampling', 'moment_updating', 5, 2, 0.25, 1)",169.08,27.230012853467404
"('q_value_sampling', 'moment_updating', 5, 2, 0.5, 1)",169.76,11.944136636860783
"('q_value_sampling', 'moment_updating', 5, 2, 0.75, 1)",167.2,14.005713120009277
"('q_value_sampling', 'moment_updating', 5, 2, 1, 1)",167.96,12.240849643713462
"('q_value_sampling', 'moment_updating', 5, 2, 1.5, 1)",165.16,17.032157819841853
"('q_value_sampling', 'moment_updating', 5, 2, 2, 1)",166.52,22.858906360541397
"('q_value_sampling', 'moment_updating', 5, 2, 3, 1)",167.36,16.54298642929988
"('q_value_sampling', 'moment_updating', 5, 5, 0.01, 1)",154.84,35.37250909958184
"('q_value_sampling', 'moment_updating', 5, 5, 0.05, 1)",154.4,35.78826623350173
"('q_value_sampling', 'moment_updating', 5, 5, 0.1, 1)",154.2,35.820106085828385
"('q_value_sampling', 'moment_updating', 5, 5, 0.25, 1)",154.88,28.16
"('q_value_sampling', 'moment_updating', 5, 5, 0.5, 1)",158.8,26.04611295375953
"('q_value_sampling', 'moment_updating', 5, 5, 0.75, 1)",162.6,29.963310898497184
"('q_value_sampling', 'moment_updating', 5, 5, 1, 1)",161.56,31.033633367686743
"('q_value_sampling', 'moment_updating', 5, 5, 1.5, 1)",164.96,27.361988231851868
"('q_value_sampling', 'moment_updating', 5, 5, 2, 1)",167.0,27.65863337187866
"('q_value_sampling', 'moment_updating', 5, 5, 3, 1)",168.88,25.809021678475148
