1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,4.0
544.26,576.22,595.8,519.66,545.8,505.3,554.8,533.48,566.9,480.9
533.34,567.22,579.1,555.02,526.88,509.52,542.48,551.04,593.74,514.06
504.1,537.12,546.84,573.2,537.8,501.74,530.8,510.24,558.74,523.14
558.58,541.48,518.54,494.44,580.48,498.02,570.56,585.46,580.94,537.92
537.1,497.64,538.52,536.62,577.66,494.32,475.3,593.92,505.94,520.82
527.34,556.14,555.62,517.84,539.68,499.12,505.62,557.24,559.98,576.72
531.32,541.26,572.22,510.98,513.94,494.68,476.66,542.72,604.2,513.58
512.86,573.78,559.0,546.56,530.94,514.26,556.52,580.48,577.56,540.54
562.64,528.78,549.6,571.0,545.74,544.7,522.76,556.96,568.8,516.48
526.04,554.9,549.64,540.5,573.26,510.9,538.96,576.92,508.38,490.9
483.38,550.1,586.3,577.02,580.2,504.58,512.4,548.04,539.24,589.88
506.6,619.3,578.98,551.92,568.24,508.02,523.6,580.58,542.5,581.88
502.28,553.68,538.18,549.14,533.64,550.98,565.56,543.38,549.62,509.58
529.88,589.48,591.08,517.6,545.44,489.24,530.64,575.52,569.82,536.62
527.54,543.54,550.6,512.62,545.48,532.4,456.36,575.92,560.64,537.48
534.48,541.3,549.76,519.54,560.44,578.34,523.92,580.7,540.02,496.72
549.64,541.18,577.46,569.08,594.6,513.68,510.16,528.08,521.28,564.26
558.14,552.5,547.92,537.6,529.58,544.16,486.6,547.38,557.74,490.38
514.96,594.12,644.46,566.7,580.64,487.02,485.9,575.34,606.84,562.6
520.5,547.2,550.06,563.82,557.8,549.84,457.82,566.02,584.14,523.4
501.1,574.44,540.76,561.26,563.16,542.06,433.0,576.88,537.18,561.78
520.18,566.3,605.06,513.02,552.64,536.84,497.56,590.64,576.8,547.12
525.24,570.76,558.88,545.34,607.48,501.18,523.62,540.62,622.32,570.02
522.06,527.22,578.36,553.86,518.38,597.84,501.44,499.9,537.96,512.56
514.04,524.2,569.66,512.24,550.02,544.24,535.06,525.86,553.66,556.3
527.32,523.26,557.18,551.4,533.1,514.1,514.9,542.24,576.22,601.92
496.88,526.64,580.94,506.7,512.3,504.66,535.58,569.42,581.1,537.0
512.38,576.32,547.22,543.28,558.9,530.7,498.36,573.5,572.98,491.3
519.1,569.92,563.86,576.84,521.88,514.48,552.42,508.84,559.64,532.92
549.2,579.5,565.7,564.42,548.1,535.12,542.22,553.72,530.56,520.12
543.14,549.66,564.34,551.8,528.94,538.94,550.7,561.06,581.3,616.12
499.92,553.52,543.24,525.94,565.36,557.7,521.18,530.12,559.64,572.64
511.58,532.12,592.52,514.14,574.46,494.98,512.36,562.18,608.62,543.86
504.94,596.32,598.42,578.68,598.22,569.08,481.52,586.96,552.24,568.1
512.76,562.82,581.7,512.34,557.72,568.28,522.64,589.94,559.4,574.96
542.38,538.32,592.58,510.5,531.88,530.04,572.7,525.6,541.3,552.1
567.2,566.9,601.48,568.48,543.96,546.66,555.52,545.74,556.64,566.1
575.46,555.98,533.7,524.06,572.78,549.46,529.0,550.8,580.92,516.46
587.82,604.76,612.34,554.82,605.36,557.04,565.6,566.14,536.5,567.78
516.36,606.34,580.96,559.72,538.22,561.26,530.3,606.08,578.68,564.32
526.88,558.02,561.98,531.3,575.5,527.76,526.66,579.14,564.02,514.18
522.3,579.1,589.94,493.7,499.44,563.82,519.4,549.2,534.84,533.84
540.06,652.38,564.0,562.92,533.38,539.72,555.56,589.74,544.74,565.34
540.32,536.06,543.86,574.18,512.02,503.66,543.74,547.54,605.14,567.36
591.96,545.72,588.44,549.3,549.5,508.94,548.88,603.24,568.12,558.76
519.68,567.08,542.22,520.32,545.92,540.06,569.24,591.92,566.62,569.04
584.78,607.9,631.12,568.14,546.6,547.3,552.9,550.54,528.54,544.6
561.1,549.76,571.44,546.48,532.42,548.08,582.9,613.92,551.2,600.78
544.76,584.38,596.92,529.24,583.28,518.92,555.28,581.46,556.2,563.9
510.78,558.58,579.56,521.44,553.22,542.44,550.62,597.64,562.72,543.3
555.92,523.72,564.88,566.26,511.82,556.06,560.82,552.66,558.44,567.0
527.24,553.74,602.52,535.64,572.58,547.38,551.22,546.28,573.38,540.3
544.3,562.18,633.44,548.2,552.92,576.54,523.72,558.94,541.42,570.08
534.7,545.46,657.64,543.98,581.84,510.24,561.2,561.82,523.46,522.02
537.28,564.34,611.0,533.6,506.74,537.6,523.14,567.96,557.34,579.54
550.08,612.22,583.66,534.28,596.9,543.0,597.16,534.14,553.56,555.66
536.78,568.52,555.46,542.38,553.64,514.04,533.0,526.26,577.38,527.66
545.02,570.98,579.22,551.28,598.36,576.52,533.24,596.6,565.22,530.54
516.76,554.22,553.74,545.46,585.16,541.26,540.02,605.44,563.92,468.56
501.14,594.1,607.58,543.12,536.32,527.86,563.86,558.4,521.98,529.22
598.96,570.78,565.16,548.06,622.24,554.5,542.12,604.5,553.78,567.24
550.84,566.9,584.92,555.52,573.6,566.46,557.44,570.38,561.94,533.5
552.0,588.1,546.66,556.32,538.26,598.66,545.36,543.94,575.88,540.46
540.56,584.54,654.14,589.68,579.14,525.1,561.38,576.16,537.96,546.1
549.66,598.9,555.24,567.8,529.44,530.46,548.8,573.02,539.3,489.62
520.32,537.14,586.64,541.5,586.14,509.62,546.6,560.94,561.68,532.02
556.2,566.68,546.82,566.94,575.32,512.28,565.64,547.26,564.44,525.56
550.72,583.86,634.98,570.12,617.76,525.5,536.5,526.3,528.62,535.9
496.06,556.72,594.22,591.34,545.78,552.56,627.66,567.06,555.08,596.42
587.62,617.46,579.62,525.16,544.18,569.24,517.78,519.76,584.92,513.9
537.66,613.32,600.64,536.7,571.7,515.32,564.8,595.68,591.3,559.58
532.22,587.12,603.0,568.16,588.7,511.6,625.6,599.76,579.52,539.06
561.22,598.08,579.38,516.44,572.74,521.58,547.48,567.88,602.02,501.2
583.48,543.68,589.12,534.34,586.34,506.08,524.06,557.04,592.82,546.36
601.3,576.24,549.32,598.98,581.8,555.72,524.94,566.02,586.4,587.56
529.26,559.72,582.52,532.66,608.52,522.56,537.12,567.3,584.2,573.36
556.32,537.98,553.3,548.18,559.12,593.58,562.7,524.78,555.32,583.44
511.3,532.06,548.18,522.26,562.0,544.04,555.94,525.24,588.14,604.96
548.32,573.94,593.02,524.74,564.34,561.42,503.28,580.4,601.64,531.42
581.6,580.38,581.1,518.78,602.2,528.24,588.92,573.26,584.16,611.06
571.3,576.94,539.46,556.28,578.4,535.3,489.92,588.0,600.14,559.06
516.58,622.08,579.86,551.74,573.72,553.38,575.7,574.2,613.62,519.72
530.46,572.94,553.86,565.3,547.74,516.06,556.92,557.68,601.94,552.98
557.48,627.64,611.78,547.68,622.78,538.92,562.56,556.86,577.54,552.34
546.96,641.3,549.76,570.48,560.52,542.12,517.54,612.78,577.26,541.42
539.92,564.66,604.54,551.4,553.6,502.04,542.76,532.92,581.3,550.4
572.06,553.88,558.82,564.92,591.92,551.48,564.82,542.44,625.52,551.16
570.8,588.18,561.18,561.38,510.9,580.34,575.1,587.78,621.84,514.84
606.56,567.98,598.26,564.26,542.88,553.48,509.22,576.32,547.68,554.72
608.66,567.22,570.86,573.68,605.5,575.0,582.08,623.94,577.16,565.16
542.64,548.64,564.44,550.46,500.02,569.06,537.4,613.6,563.68,544.58
543.44,556.12,581.74,562.34,536.12,596.32,625.94,606.32,588.32,576.6
553.98,546.28,589.9,542.4,593.28,536.08,554.16,611.84,605.76,543.2
593.38,562.96,610.76,526.48,600.54,564.86,529.14,578.8,633.24,575.5
523.42,598.6,573.88,571.78,570.16,571.84,510.02,564.76,561.22,576.46
560.08,521.92,570.8,568.0,579.64,554.1,537.18,582.5,610.38,590.94
539.48,623.88,536.32,562.22,539.04,562.24,541.04,532.54,563.08,522.98
532.56,565.0,566.84,565.18,555.42,536.54,521.88,614.32,559.96,565.62
566.04,590.86,587.48,578.28,540.26,549.8,577.28,557.22,646.48,555.24
572.18,530.9,592.34,510.98,562.68,559.46,556.82,590.4,567.4,573.34
572.08,581.7,564.02,591.8,557.04,577.56,592.14,552.78,597.8,539.08
629.34,556.34,626.24,529.94,561.5,539.48,558.86,575.66,568.12,533.76
508.96,582.44,576.44,530.48,522.42,567.6,529.58,597.9,530.26,570.74
540.02,596.34,535.26,598.74,571.68,526.84,554.02,583.6,569.86,607.3
590.1,632.78,606.8,557.54,540.12,579.0,574.66,583.08,573.0,545.92
543.5,595.14,563.78,567.72,612.26,589.92,646.22,547.02,596.52,536.46
537.32,601.3,598.52,560.6,556.9,528.38,551.08,586.92,578.34,571.68
554.76,570.88,574.7,515.22,604.04,565.98,560.54,567.56,574.56,572.36
572.6,565.52,545.0,582.96,569.22,552.62,528.24,588.3,573.56,546.46
573.32,583.6,578.32,546.1,620.42,555.74,516.54,542.46,605.06,562.06
561.62,534.38,581.14,547.34,532.8,533.36,555.88,580.42,566.74,552.38
561.8,634.48,610.08,580.44,560.6,536.3,563.96,581.78,635.1,564.28
586.18,571.66,567.02,547.74,560.32,520.26,581.64,588.36,597.12,592.0
518.46,536.48,576.42,541.76,524.52,546.96,586.5,614.46,610.56,579.04
593.24,566.44,551.22,551.38,581.84,549.5,595.06,580.16,556.92,584.92
522.98,600.22,561.66,593.28,554.86,539.68,593.92,565.38,584.34,555.74
570.2,603.46,558.92,553.7,560.34,596.52,557.06,602.34,545.7,604.7
586.84,602.32,580.26,589.68,606.58,538.02,545.98,606.48,528.2,569.5
518.32,602.62,543.5,563.24,553.5,546.94,566.76,527.42,607.64,535.2
572.26,611.32,599.8,584.36,561.7,522.76,595.62,604.94,569.58,529.34
555.18,573.24,529.04,506.4,576.38,556.5,567.98,623.86,555.12,550.86
583.36,567.42,595.52,587.8,539.62,547.96,542.6,555.64,572.72,513.44
557.2,583.52,535.58,538.46,542.78,552.96,555.12,613.58,561.04,592.76
562.78,627.14,569.48,581.2,558.6,546.08,516.82,577.56,580.7,556.94
566.42,569.52,528.0,552.26,528.86,528.5,547.42,494.6,602.98,621.82
538.74,572.04,588.84,620.76,567.6,554.3,552.1,565.62,573.2,572.78
566.66,530.56,576.64,577.28,555.26,553.28,594.92,540.5,640.98,593.88
550.84,568.46,538.48,568.84,559.58,486.42,597.98,558.2,600.56,575.82
576.56,610.08,524.54,575.52,573.8,562.02,522.36,591.68,577.2,574.22
547.76,604.42,592.32,526.48,584.08,564.78,580.92,571.66,548.92,639.92
538.48,584.26,575.54,544.44,568.42,559.74,530.1,630.94,556.32,536.24
564.8,583.88,570.28,525.1,535.58,507.9,557.16,581.52,567.3,520.42
613.72,562.66,611.72,569.94,609.28,539.9,608.8,510.02,589.28,588.72
565.56,557.7,611.0,541.88,576.32,509.14,565.64,626.46,533.42,572.66
557.14,587.54,548.78,605.9,571.34,521.64,589.76,607.04,606.96,553.48
599.28,526.26,587.02,562.6,538.74,528.32,529.1,579.7,606.4,544.32
580.52,574.98,569.68,600.84,578.68,538.76,583.46,554.94,580.94,598.88
600.76,589.46,603.7,593.8,574.8,529.3,541.24,547.04,607.68,571.04
570.08,635.86,569.66,560.28,543.54,492.36,582.18,573.34,653.2,579.32
605.0,563.92,614.26,556.16,539.02,521.78,593.12,578.14,579.68,548.88
583.8,551.18,547.48,565.14,522.84,551.54,510.0,593.9,624.54,619.0
531.34,653.24,553.56,570.32,549.82,569.86,593.54,549.46,589.62,560.12
565.28,546.52,565.62,588.7,539.3,565.44,532.22,565.0,586.28,552.18
563.22,586.74,531.74,562.82,589.4,508.08,573.88,593.42,616.62,575.56
577.12,584.98,547.22,557.9,532.08,536.56,608.84,574.36,607.58,616.52
594.98,599.74,569.72,524.74,571.78,570.36,553.08,575.96,504.88,602.72
568.66,581.92,586.72,567.06,581.58,527.28,585.2,599.1,561.18,616.54
559.42,556.16,588.22,598.84,561.74,544.24,583.8,597.46,609.4,589.96
554.98,591.44,572.72,563.8,582.16,570.64,591.58,538.5,613.04,509.9
567.88,610.62,605.26,550.9,596.24,564.12,520.04,628.74,583.44,550.74
600.06,606.48,565.68,556.08,618.76,575.28,581.28,618.76,577.14,624.16
546.12,580.44,589.26,567.58,600.0,554.18,537.06,560.96,619.68,547.24
619.04,587.32,578.4,596.52,561.76,563.88,524.42,582.76,639.86,585.94
572.3,606.1,569.78,552.08,538.66,553.18,573.28,530.36,544.36,608.22
566.32,602.92,563.66,610.12,577.48,558.7,578.66,616.26,586.12,613.3
527.0,572.22,570.72,567.18,541.46,553.54,510.14,602.76,623.12,602.28
534.48,586.26,562.96,607.44,592.24,545.12,557.84,598.4,601.52,585.46
613.22,622.64,604.68,608.66,594.18,557.78,509.4,591.9,563.0,575.48
558.32,604.04,588.2,556.38,599.36,508.44,621.32,548.08,578.24,579.06
546.82,561.52,554.02,563.94,579.68,535.52,532.5,599.22,569.94,597.94
572.98,604.32,589.22,616.4,601.86,498.86,531.0,608.88,568.0,598.7
572.18,572.46,573.24,547.7,539.84,565.52,585.24,581.72,617.96,618.9
559.74,503.56,597.38,616.38,579.06,529.2,545.16,574.58,631.6,610.0
587.3,574.12,592.06,556.12,559.78,567.74,562.74,563.5,620.76,534.2
538.18,582.36,584.86,541.26,549.24,578.5,591.84,570.06,607.9,573.88
569.48,576.5,622.16,590.2,528.1,559.94,607.98,568.12,571.8,616.56
556.54,556.28,563.6,608.7,619.64,501.26,553.38,563.9,568.58,592.0
527.46,610.48,557.24,590.28,551.52,530.02,579.3,595.68,630.82,569.94
543.94,620.78,574.64,588.08,543.76,562.42,588.98,589.0,587.38,547.4
552.1,629.76,562.2,546.44,554.52,565.82,565.28,591.28,612.0,579.82
561.8,573.98,573.92,611.58,556.36,568.98,571.14,577.32,562.34,603.44
578.18,562.76,625.12,561.66,560.18,563.16,577.64,626.5,596.92,560.36
547.92,627.2,564.3,619.86,542.36,582.28,573.08,635.98,538.06,587.46
564.44,600.9,591.1,572.78,572.94,603.2,550.12,590.22,623.34,515.76
566.24,599.18,562.2,557.22,530.92,566.38,561.84,601.26,583.28,594.32
568.82,577.44,563.66,567.58,585.64,480.52,583.26,614.04,620.92,539.44
563.16,580.56,635.46,585.0,570.64,544.86,545.68,575.66,608.18,561.3
584.08,607.1,588.18,611.42,553.78,575.32,594.8,601.06,606.92,566.06
575.16,588.68,590.46,613.82,566.22,574.92,612.4,579.14,596.34,573.44
551.14,594.9,603.14,556.66,565.32,595.16,550.24,626.62,609.98,568.74
579.24,578.56,586.48,538.66,563.98,499.56,588.02,584.64,535.36,618.5
585.68,577.42,610.46,593.56,566.2,537.08,547.8,560.5,534.9,537.5
567.38,620.22,580.38,558.38,550.72,527.88,577.78,548.78,609.98,609.02
584.56,550.36,598.1,539.98,536.32,548.24,559.62,551.94,566.52,527.64
563.64,634.98,547.46,590.34,535.1,537.86,516.5,578.18,603.8,624.18
523.78,582.52,588.86,562.36,580.5,562.92,601.32,591.12,558.54,593.98
577.2,642.7,575.1,557.62,577.62,612.06,556.04,564.06,660.86,512.08
562.84,604.6,556.66,583.86,595.4,536.1,544.5,607.08,654.54,606.62
567.98,595.88,568.92,560.02,601.88,610.72,542.5,594.08,637.72,631.22
569.2,628.54,586.46,639.2,552.48,570.82,542.22,639.68,612.82,587.48
587.82,578.16,550.7,560.9,528.0,526.64,532.38,554.58,616.7,564.56
578.02,597.44,595.28,578.42,583.2,501.16,561.6,567.98,642.22,566.06
606.98,572.64,612.56,606.76,547.6,570.04,568.18,574.42,573.82,618.58
537.92,638.96,635.74,609.44,515.46,510.18,576.16,607.28,592.88,563.5
591.5,595.26,597.3,626.42,645.78,552.08,569.5,593.94,591.9,572.26
499.2,624.36,588.96,594.84,570.9,532.2,563.48,625.86,579.18,593.52
575.16,575.06,610.34,578.58,596.58,540.62,591.22,586.5,580.08,576.46
542.34,609.96,603.94,566.66,547.0,534.5,587.2,562.26,587.68,559.46
569.6,556.98,601.82,539.44,571.22,544.54,550.36,538.1,609.26,588.46
635.96,575.1,643.02,599.32,584.8,558.8,587.66,595.12,646.58,542.64
559.42,591.42,553.92,591.48,587.24,558.78,592.56,545.88,592.26,573.76
578.98,540.38,569.02,577.92,561.78,583.44,588.12,574.42,585.2,546.56
558.0,588.5,591.9,593.46,620.8,510.3,569.6,614.04,595.78,584.32
594.02,617.8,591.48,562.0,580.08,574.52,584.66,621.58,574.36,594.6
545.66,566.32,583.1,639.54,589.08,577.18,554.38,581.14,588.94,544.66
562.08,585.38,563.64,644.38,585.3,563.68,583.0,561.52,583.3,559.0
597.78,554.38,591.14,585.18,591.16,526.66,553.54,611.44,607.96,576.88
554.04,622.14,597.7,567.72,606.9,544.5,563.76,605.22,593.66,547.34
505.2,582.44,511.68,599.04,563.74,557.18,612.8,604.46,585.58,570.26
545.46,557.24,572.96,627.82,569.06,566.3,562.26,592.9,611.16,616.96
563.38,528.76,552.2,579.7,609.26,543.16,538.42,619.84,539.74,572.4
590.84,590.66,621.52,581.88,580.12,561.98,597.34,536.64,587.54,561.72
585.84,626.62,589.78,579.6,567.9,589.1,603.76,630.52,596.22,584.94
545.48,598.3,652.22,536.08,637.68,563.0,579.52,567.54,615.44,553.64
612.6,582.4,608.38,593.84,555.88,516.12,583.58,578.64,562.1,545.3
593.96,568.02,594.42,553.18,575.08,577.6,552.74,595.62,583.46,563.9
550.14,633.04,564.54,576.76,608.1,580.52,590.66,540.44,551.74,676.7
606.1,596.7,602.32,617.96,622.78,546.02,559.0,600.2,559.26,626.08
550.28,593.9,648.12,578.78,598.42,558.6,632.5,599.08,535.02,611.22
573.26,578.16,601.6,590.0,602.48,565.08,609.16,607.94,538.54,534.42
558.72,600.14,579.28,606.88,594.92,568.02,621.16,552.78,574.82,562.52
564.58,618.94,630.52,581.96,643.18,581.64,615.26,578.5,565.78,612.0
565.06,637.7,575.16,578.78,567.0,571.36,586.0,590.98,547.96,600.72
597.02,596.3,569.86,577.44,562.36,572.0,524.66,620.52,577.6,604.26
583.56,630.04,606.78,585.66,607.94,565.82,594.44,586.1,622.36,610.92
533.3,587.06,663.66,620.54,594.36,570.98,574.36,585.72,573.42,570.18
549.18,606.04,641.24,567.3,570.7,553.56,554.46,573.46,607.28,607.4
602.1,581.9,617.48,627.88,623.32,548.6,533.3,587.38,578.22,560.14
548.78,645.4,621.26,555.94,533.96,600.98,577.7,633.1,576.72,583.52
605.9,600.6,590.14,540.22,541.72,610.28,523.78,603.5,563.68,611.78
573.52,612.46,597.38,573.12,579.26,554.74,532.38,602.16,548.92,589.46
583.38,581.24,591.68,599.1,593.28,573.84,554.56,589.9,608.0,588.44
633.42,586.06,591.96,576.46,618.5,580.4,577.32,580.14,608.38,575.28
588.46,626.96,576.04,591.34,583.18,546.76,594.8,591.92,621.82,564.44
576.28,590.52,585.2,552.34,638.02,574.32,553.68,628.74,608.68,600.94
590.62,657.34,624.26,557.38,592.96,534.3,563.56,550.32,552.52,625.92
564.1,600.92,594.98,564.72,591.34,549.18,535.24,556.44,625.82,571.52
613.86,595.24,593.44,576.32,603.44,554.6,607.98,611.74,578.88,577.9
573.54,630.8,618.08,583.86,595.3,547.2,598.62,607.92,546.9,619.82
574.66,606.54,580.72,586.62,589.0,552.58,579.72,597.74,583.34,521.06
615.7,589.68,606.94,539.14,582.68,569.78,582.9,612.06,596.84,614.9
613.38,613.7,613.16,570.14,572.52,579.66,566.68,571.4,587.36,644.18
539.26,567.4,615.0,630.08,575.42,624.7,604.82,594.94,611.36,582.46
610.2,548.72,618.86,590.96,622.16,569.26,530.14,649.02,571.94,600.06
650.84,594.58,603.86,535.72,605.74,527.34,560.14,569.18,599.12,558.22
551.4,622.44,588.74,639.34,562.68,577.72,585.06,575.08,611.32,587.04
556.94,603.3,628.28,570.08,544.96,596.08,553.28,596.96,630.84,590.86
569.12,680.34,590.84,577.96,551.92,542.96,594.68,599.18,599.8,575.0
598.78,646.44,652.54,590.46,588.54,562.64,587.3,579.98,578.58,619.06
605.96,574.16,581.58,571.02,578.96,556.46,555.78,573.1,540.06,577.26
