"('greedy_selection', 'moment_updating')","('q_value_sampling', 'moment_updating')","('myopic_vpi_selection', 'moment_updating')"
29.76,26.16,28.44
27.16,26.68,30.56
29.64,25.92,33.84
29.04,25.44,27.4
33.88,26.68,32.92
32.6,28.2,38.28
32.28,25.8,38.72
31.32,26.08,33.84
35.92,28.04,36.24
30.64,27.64,37.8
31.84,27.96,32.68
29.96,28.36,37.16
31.0,26.16,35.96
27.88,35.04,37.72
33.04,29.16,38.36
31.68,28.92,36.88
32.36,28.68,36.92
33.4,29.96,34.64
29.28,29.28,36.32
29.48,31.56,36.48
30.84,29.72,39.64
32.28,31.84,36.48
28.08,26.32,34.36
29.08,31.36,39.08
28.76,29.52,35.88
33.64,31.32,39.0
30.76,35.6,33.64
31.28,29.28,38.2
30.32,26.24,37.12
32.6,34.32,36.52
30.12,35.2,33.36
32.12,34.24,35.48
33.32,30.76,36.44
34.24,28.72,42.08
27.84,29.56,32.96
29.76,33.8,39.96
31.8,32.2,37.08
29.72,36.92,38.56
30.56,28.76,38.72
34.0,32.84,38.6
32.4,34.12,33.76
33.28,32.36,40.92
32.6,35.72,40.6
34.68,33.08,34.08
37.52,32.04,35.28
29.4,35.16,39.76
30.2,30.56,37.28
27.72,36.72,34.4
37.48,38.28,33.0
30.4,36.24,39.68
29.08,34.52,37.48
30.56,35.32,35.76
29.68,34.8,33.8
28.68,29.84,35.68
29.72,31.56,35.84
28.88,33.48,37.16
31.2,34.76,36.84
30.88,33.4,37.16
33.96,38.24,37.4
32.0,35.76,36.16
34.28,38.16,35.0
29.48,35.96,37.24
30.0,37.92,33.72
29.64,35.88,38.68
30.28,34.56,39.12
29.12,38.92,39.92
29.16,32.72,36.08
28.04,34.36,39.04
29.96,39.04,38.24
30.04,40.12,34.04
31.76,37.32,35.72
33.4,34.72,37.0
32.68,32.68,40.84
30.52,40.04,36.72
31.0,36.68,38.12
30.16,34.0,36.72
32.76,41.56,37.08
31.56,35.76,36.48
29.4,38.92,41.6
32.32,40.32,33.68
35.68,40.04,38.04
28.12,42.0,35.08
31.76,36.96,35.4
29.84,37.12,37.32
28.72,39.04,41.64
34.4,34.08,34.2
34.08,37.28,38.36
29.92,39.96,34.4
31.08,41.6,39.88
29.88,39.56,36.96
28.16,41.92,37.12
32.16,42.96,37.44
30.76,35.68,36.04
34.24,41.92,35.12
32.68,39.56,38.96
36.0,42.32,33.6
32.32,41.24,34.32
38.48,38.4,35.92
31.28,41.08,33.12
31.84,35.48,39.04
28.12,38.72,38.76
29.92,35.92,35.48
28.8,42.92,36.08
26.4,41.44,35.84
29.96,40.56,39.0
32.52,39.6,38.44
31.24,45.24,38.36
35.32,41.8,38.0
32.68,39.88,34.64
30.6,40.92,36.04
29.48,38.04,38.44
34.92,43.6,35.8
34.8,43.12,38.56
28.56,46.16,35.76
24.76,45.48,37.0
30.04,43.64,33.6
29.0,42.88,35.44
30.92,38.48,36.24
34.0,44.08,39.12
30.92,41.2,36.48
28.16,41.96,35.84
30.88,42.2,35.36
25.0,43.36,37.0
28.24,43.72,34.52
31.8,47.48,40.16
30.84,38.92,38.2
31.24,49.16,33.4
31.36,40.48,43.68
31.36,41.52,36.36
30.8,44.88,35.88
29.88,46.64,38.0
31.48,40.96,35.48
36.72,45.08,40.36
36.4,39.72,30.76
30.72,46.48,33.88
27.44,44.0,40.08
32.68,46.12,32.92
34.44,44.68,35.84
32.08,41.08,33.84
28.96,51.52,42.76
27.68,49.56,39.88
25.8,45.36,33.96
33.2,41.84,36.24
30.76,48.32,36.08
30.28,48.44,36.56
30.92,44.04,37.88
28.76,53.84,40.0
31.8,46.92,39.88
33.84,42.2,35.0
31.68,51.08,36.44
30.4,49.56,33.56
30.76,43.08,36.4
29.56,44.12,36.88
28.56,49.88,31.8
31.68,50.32,36.16
30.32,47.16,36.56
30.4,44.12,39.84
30.4,48.44,36.16
31.44,40.96,37.48
32.72,47.48,37.44
29.72,49.4,36.2
33.6,49.76,38.6
30.4,48.68,36.48
33.8,47.8,40.12
33.0,45.24,40.64
28.28,43.12,37.32
28.28,42.96,35.76
34.72,47.2,37.4
28.44,45.0,36.48
29.72,45.0,36.44
32.96,45.84,36.24
28.52,52.68,34.52
32.84,50.2,38.76
36.48,47.56,35.48
33.68,46.44,38.76
35.12,44.48,36.64
27.16,37.88,34.48
29.0,43.8,34.6
33.32,53.56,38.28
30.44,46.48,40.92
29.8,53.36,35.32
26.68,47.56,39.76
34.04,48.24,34.84
34.6,45.32,38.48
29.6,44.68,37.08
29.8,46.88,37.48
34.56,46.16,37.88
32.92,49.8,38.16
31.56,51.6,38.04
31.2,43.4,36.12
30.64,49.92,35.24
27.32,50.96,37.44
29.64,50.36,42.2
32.44,53.72,30.64
30.84,47.76,35.16
32.64,54.2,41.16
28.08,47.04,33.64
26.16,40.84,32.2
30.68,43.76,39.92
36.52,44.56,35.72
32.24,49.0,34.2
28.32,51.76,39.6
33.4,56.16,33.08
29.2,42.28,35.2
32.96,49.28,38.64
28.56,51.2,34.6
27.04,40.4,36.24
34.08,44.16,38.4
28.52,46.48,38.64
33.12,50.84,32.92
34.0,51.6,38.52
30.76,61.72,37.96
29.96,59.0,39.44
37.24,56.64,34.6
27.8,48.04,39.64
32.28,56.92,38.16
31.92,53.72,36.64
30.88,55.52,39.08
26.92,49.4,34.44
32.12,49.28,42.44
30.28,48.12,33.56
29.76,49.68,35.04
31.88,47.0,37.32
32.4,61.76,39.2
26.84,49.12,40.0
29.64,55.36,38.2
34.32,57.12,39.64
32.32,54.08,33.64
31.04,46.92,32.48
29.8,53.4,38.96
32.4,55.32,38.84
33.52,43.84,36.76
30.6,48.8,40.52
31.6,54.12,34.72
29.76,44.24,35.72
32.32,49.68,38.8
33.8,55.0,39.48
26.72,59.16,38.52
32.24,48.64,38.6
30.8,46.92,37.08
29.8,46.24,32.92
28.16,51.08,38.0
31.8,49.52,35.6
35.56,53.64,36.28
27.68,56.4,38.0
32.44,51.52,36.96
33.44,56.04,35.04
36.68,54.68,34.88
31.84,49.96,34.0
29.84,52.88,34.52
28.8,49.0,39.24
29.6,44.48,38.64
30.64,50.56,37.36
31.8,49.2,37.24
31.52,50.76,34.76
29.0,54.84,32.92
27.44,50.24,38.04
30.8,50.12,36.48
27.04,53.64,33.92
31.08,47.96,42.16
32.04,49.36,37.32
32.8,48.44,36.56
29.56,56.8,37.56
28.8,53.36,34.0
31.0,47.28,35.28
29.24,49.04,33.4
34.24,51.84,36.36
31.04,55.4,32.44
30.56,45.64,33.64
31.88,51.36,40.92
30.6,51.84,34.72
30.88,53.32,41.68
30.52,56.0,41.44
30.44,52.12,40.0
32.6,56.56,33.16
29.68,48.84,36.24
28.28,52.96,38.44
32.32,54.52,41.12
30.96,49.4,38.12
27.8,54.16,33.6
28.44,55.08,38.08
27.76,59.28,37.64
30.68,55.2,43.76
26.36,52.44,33.72
29.6,51.48,36.04
30.36,57.52,34.28
27.16,49.04,31.8
32.04,53.0,33.8
29.64,50.56,38.68
30.32,56.92,36.28
31.2,46.12,34.68
36.2,58.56,38.68
28.88,49.2,37.12
29.16,58.76,34.32
34.0,54.76,37.36
31.92,55.68,36.0
26.08,65.32,35.24
28.76,50.04,41.2
31.16,52.96,33.4
31.16,61.16,35.64
32.72,54.28,33.12
30.76,51.88,34.84
30.04,59.4,39.56
31.64,53.2,38.08
34.08,46.76,38.72
31.44,55.56,37.0
33.72,52.4,35.84
26.24,54.72,41.16
32.16,62.4,40.92
32.76,57.04,36.04
27.36,53.16,34.16
30.68,50.12,35.04
28.8,55.16,33.4
34.04,59.0,38.0
28.8,56.12,38.8
30.48,60.44,33.44
28.44,59.76,34.64
34.76,49.88,42.2
31.48,55.32,38.04
27.6,56.16,35.36
29.16,50.32,36.32
32.0,59.44,38.6
28.08,51.88,37.52
27.44,55.04,42.84
32.24,54.24,41.76
28.2,59.0,35.64
30.4,52.76,35.2
29.24,53.12,35.52
29.24,51.04,37.24
34.68,61.76,38.96
27.12,69.2,34.08
31.28,64.24,35.92
28.08,54.68,34.64
34.88,48.48,38.64
32.32,55.68,34.52
27.16,52.16,37.6
31.44,57.64,33.28
33.16,57.16,37.48
31.64,48.0,35.24
31.0,61.68,37.72
30.64,54.6,32.6
28.92,51.64,37.24
31.84,62.48,37.24
32.28,63.68,36.92
30.72,58.84,36.04
34.48,53.76,38.68
32.52,53.84,34.56
32.32,56.0,35.36
31.24,51.36,37.8
27.4,55.84,35.72
27.36,56.4,33.6
36.52,58.44,33.36
33.8,51.84,36.04
29.2,64.4,38.28
32.0,58.68,40.0
33.6,56.44,41.88
27.04,52.88,37.76
32.2,58.48,35.2
33.76,53.52,36.64
29.72,48.6,35.76
29.2,53.36,39.72
30.28,52.72,39.88
30.16,54.2,36.8
26.56,55.88,37.52
30.04,58.24,41.72
30.32,56.28,35.32
31.4,55.48,33.84
31.44,57.32,35.08
30.92,58.28,33.96
30.6,62.6,35.44
31.64,62.56,36.08
28.28,58.88,37.92
28.52,61.0,40.08
28.08,55.36,36.04
27.0,51.0,33.72
31.88,55.0,35.84
30.04,51.4,38.08
27.4,60.36,35.64
29.2,60.64,39.36
31.24,52.64,33.96
32.28,54.72,35.64
29.92,55.24,34.04
29.36,59.24,33.32
30.12,54.24,36.08
37.08,60.24,46.12
29.32,57.4,37.48
29.72,61.0,36.08
29.76,50.4,32.4
33.12,57.64,38.04
28.0,63.16,36.84
30.72,56.12,40.2
31.6,55.28,35.28
30.68,53.12,38.96
27.24,49.56,35.92
28.36,63.28,36.04
31.6,56.68,39.96
30.44,52.4,35.76
30.12,51.28,36.8
30.52,66.24,38.56
33.32,51.68,36.0
31.44,53.6,36.16
27.28,61.16,39.92
30.44,54.0,40.04
28.52,65.24,35.6
29.64,67.08,35.68
28.76,57.64,34.08
29.4,56.32,39.48
29.96,56.56,33.92
30.6,55.8,38.6
37.0,57.16,37.92
38.2,60.16,37.88
34.4,53.24,39.12
29.2,64.36,34.92
28.96,58.64,40.12
37.36,53.0,34.64
30.96,54.28,35.48
29.44,54.96,37.08
33.68,65.8,36.08
27.44,66.32,36.12
33.16,61.04,37.96
27.2,60.64,38.84
29.56,56.08,36.4
37.76,56.2,36.0
30.32,58.52,38.04
29.84,56.28,36.12
27.52,51.4,40.0
25.36,54.6,36.4
31.72,60.84,37.4
28.8,66.24,40.44
33.04,60.92,41.4
28.32,55.16,32.36
31.32,62.04,36.16
27.96,64.84,37.84
31.2,55.52,35.96
32.0,57.4,37.96
27.16,56.6,36.08
27.2,48.84,34.2
30.6,56.36,37.76
31.76,56.24,36.88
27.28,52.56,34.08
31.04,50.08,36.76
32.68,57.12,40.8
29.52,63.0,35.08
32.68,56.72,37.56
30.0,65.2,39.96
31.96,56.08,36.8
27.08,56.2,37.44
28.44,50.72,35.16
30.08,61.92,43.2
29.12,51.68,34.88
34.72,53.48,35.0
30.56,55.96,34.0
31.04,57.04,40.64
30.96,65.92,33.52
33.4,61.72,35.92
32.56,61.48,33.32
30.84,57.64,36.12
31.84,54.16,38.44
34.6,58.28,41.88
30.32,55.84,45.24
29.36,49.32,34.84
28.64,61.88,36.72
28.76,64.6,35.04
31.52,57.24,33.92
29.04,59.6,37.0
28.96,56.0,33.4
30.04,64.96,40.16
30.52,61.16,35.48
31.72,57.8,37.12
27.84,63.56,38.72
29.28,61.32,33.2
34.84,57.68,36.92
30.32,63.2,34.48
29.32,71.44,39.12
31.44,59.88,36.92
29.92,59.88,32.84
31.04,62.4,37.96
32.08,58.28,37.12
26.0,63.0,39.92
31.64,63.44,37.72
30.4,74.28,34.8
33.24,64.48,38.52
29.88,55.88,33.68
28.08,60.44,37.64
32.56,55.0,32.68
31.96,62.4,35.48
27.32,64.6,39.12
32.08,55.48,38.52
29.12,51.24,40.16
33.72,56.96,38.2
28.36,53.24,35.08
31.28,56.28,37.28
30.84,54.16,36.92
30.28,60.68,32.64
28.28,57.44,34.88
31.32,61.16,41.88
32.92,59.16,34.88
33.32,59.52,34.56
32.84,54.52,41.44
35.8,55.56,38.52
31.8,53.72,33.8
31.2,55.16,33.6
29.16,57.92,39.12
33.4,61.84,33.8
31.04,66.52,38.28
32.16,61.96,36.56
35.96,58.08,33.88
31.32,61.32,35.24
29.2,54.48,37.24
27.2,57.88,34.84
26.48,59.32,37.28
34.28,64.8,37.4
27.48,61.72,36.0
30.76,66.08,35.68
31.0,62.92,36.36
28.52,60.0,33.72
30.96,58.16,35.2
30.64,55.04,41.84
32.32,53.16,44.32
30.4,60.72,37.6
30.48,58.28,35.0
30.36,61.4,35.44
33.52,58.04,35.08
33.72,71.68,36.76
30.84,60.24,36.72
29.0,60.92,33.48
28.4,56.68,34.48
28.32,62.32,35.52
27.24,65.48,40.44
30.88,69.8,34.28
30.36,58.12,39.68
36.4,58.68,38.36
31.0,61.72,36.28
29.32,63.88,34.92
32.12,68.96,32.48
29.32,61.08,36.12
34.96,62.96,35.92
33.68,50.0,38.2
26.0,65.24,38.84
29.84,54.44,34.88
29.28,58.96,37.4
27.76,50.76,34.0
33.16,63.36,37.68
30.28,58.0,35.0
30.8,56.16,36.56
31.4,52.48,35.12
28.08,64.2,39.08
28.04,60.52,37.36
30.56,56.08,39.2
31.6,65.32,37.2
29.64,61.36,36.52
32.12,58.24,36.96
35.04,62.36,35.08
32.32,62.12,39.44
33.52,63.44,36.52
27.64,53.52,36.92
27.4,56.0,38.76
30.12,58.16,37.68
31.52,58.32,39.32
30.84,60.64,35.56
29.24,69.64,39.4
31.64,62.08,36.8
33.48,56.72,35.0
33.52,59.04,32.68
32.6,60.6,38.12
32.12,58.44,36.56
33.28,64.32,37.76
29.24,61.4,37.96
31.32,65.28,36.28
28.24,59.88,40.68
29.28,65.44,34.52
28.36,61.36,36.72
28.48,61.12,36.6
30.64,60.96,39.44
28.48,61.16,38.84
32.52,59.4,34.2
32.48,56.2,38.08
36.56,57.48,34.8
28.68,73.96,34.24
29.56,57.2,35.16
34.92,63.2,36.56
31.92,61.52,41.2
27.92,56.36,36.32
28.4,68.48,34.84
30.16,63.52,34.92
33.84,60.08,37.96
31.72,56.8,36.8
28.52,58.56,34.72
29.72,56.44,35.0
28.4,57.04,40.04
32.76,59.84,34.56
32.12,51.8,35.44
29.12,59.32,35.56
32.04,57.76,34.72
34.6,57.96,38.36
29.52,60.72,37.0
31.44,59.8,37.48
30.84,68.36,36.0
32.16,54.68,39.48
34.12,56.88,37.0
34.48,60.32,37.6
28.88,60.44,36.88
29.8,56.4,38.56
29.8,61.84,38.68
27.44,64.32,36.88
27.68,54.04,32.96
29.64,67.12,36.68
32.68,57.0,38.8
31.48,62.84,42.52
31.56,64.44,36.12
28.32,63.4,36.36
31.92,66.72,36.0
31.48,61.24,35.16
32.88,52.96,41.44
31.4,66.76,40.6
27.68,53.6,35.24
27.84,63.84,35.44
27.24,53.8,39.72
31.44,64.88,38.92
29.72,60.2,38.4
35.12,63.6,37.68
33.84,63.56,36.36
30.28,59.72,38.96
31.76,66.12,45.56
30.04,63.44,36.36
34.6,54.32,38.04
33.76,61.6,34.8
27.8,65.32,43.04
27.44,56.88,36.84
26.96,62.32,36.8
28.96,64.52,32.68
28.64,60.08,40.32
30.88,62.88,39.76
29.52,54.16,37.88
28.12,67.88,32.36
27.28,57.44,35.44
31.72,57.48,34.44
29.44,65.84,33.8
31.4,63.52,38.36
32.16,67.52,38.12
31.72,57.2,37.4
32.64,67.64,33.88
30.76,59.76,37.0
31.56,63.4,37.64
30.68,69.52,36.04
28.36,57.64,35.04
32.84,63.48,35.04
27.08,63.88,36.08
30.56,60.52,40.0
29.96,68.72,37.08
29.56,59.6,36.0
29.44,66.0,31.72
27.6,60.28,38.32
30.32,61.84,36.28
29.12,62.24,35.88
29.68,52.56,35.52
32.76,64.0,35.4
30.96,59.8,36.64
34.2,64.6,37.2
29.8,60.72,37.16
28.84,61.16,33.56
29.68,66.84,39.96
30.92,63.72,33.8
30.44,68.32,38.16
28.68,59.8,42.2
29.68,53.44,30.88
30.6,56.84,42.04
34.4,63.24,37.8
26.88,58.84,35.0
32.88,62.0,34.4
29.88,65.8,34.4
33.32,60.88,37.52
30.76,64.76,36.92
30.68,67.64,35.52
31.72,65.0,38.36
34.64,71.52,36.68
30.76,57.2,36.76
32.64,60.16,33.88
29.6,60.96,32.76
31.32,58.88,37.36
27.24,55.28,32.12
35.72,59.76,32.76
32.36,68.96,35.8
30.12,58.32,36.0
27.2,61.8,33.92
30.44,60.08,37.32
29.48,63.2,36.48
29.12,66.04,33.12
29.84,64.28,33.08
29.68,54.24,38.16
29.96,60.24,42.32
30.52,63.44,33.36
29.52,65.72,37.84
34.76,70.52,35.64
29.08,63.28,36.8
30.28,64.68,38.16
30.48,59.36,38.28
30.84,68.8,38.72
27.24,55.56,34.28
32.88,52.72,34.92
32.12,60.36,37.68
25.72,58.68,35.6
31.84,63.92,37.28
35.72,57.96,40.92
28.96,63.6,38.0
28.6,56.04,38.48
34.36,53.8,37.76
31.24,56.72,37.28
30.08,66.0,36.16
31.0,61.12,37.0
29.44,65.28,36.6
34.4,66.12,37.48
33.68,69.52,32.36
30.92,59.76,36.52
31.96,62.12,37.88
31.96,56.52,38.68
31.24,52.48,40.0
30.96,59.64,36.36
31.2,63.08,36.68
27.88,55.8,35.44
31.8,59.52,34.48
30.32,65.68,37.8
29.68,66.04,36.28
30.16,55.96,39.52
29.96,50.6,34.64
34.4,59.4,35.6
27.36,58.72,39.76
30.16,64.04,34.52
29.68,60.88,40.88
32.4,62.88,28.64
28.92,60.12,31.8
34.24,61.68,40.76
29.4,55.68,35.56
30.24,62.36,36.0
26.8,65.96,37.36
27.96,66.12,35.48
34.68,54.24,42.48
28.4,60.28,39.36
29.08,64.8,35.52
30.08,56.24,39.28
31.72,72.84,36.36
27.48,62.24,36.24
27.72,65.0,35.44
30.12,56.92,37.52
25.92,64.28,34.88
31.04,59.28,35.56
33.12,61.96,34.36
32.72,61.76,36.08
29.52,62.24,38.6
28.88,59.84,38.04
33.16,70.36,35.08
31.92,64.84,34.48
30.44,60.08,36.2
32.32,56.84,33.96
28.48,71.56,37.64
30.88,62.32,36.08
30.64,66.36,35.8
29.48,55.64,38.36
31.32,57.76,39.08
30.48,58.72,44.88
30.04,62.56,35.8
30.04,59.16,33.88
29.2,57.04,37.4
27.6,58.52,36.92
31.08,61.88,38.4
26.32,57.44,36.84
32.12,67.72,36.76
31.44,61.76,36.52
31.48,53.72,34.84
36.48,66.84,34.16
29.88,62.92,37.32
33.8,66.32,37.28
31.08,64.12,38.2
29.04,64.72,32.6
35.04,60.36,40.04
30.96,59.28,34.32
38.08,69.44,36.64
28.64,62.56,36.2
27.88,53.52,37.04
29.64,66.64,35.68
30.88,55.72,34.28
33.6,63.72,35.72
25.68,64.8,34.48
31.48,55.76,33.0
30.24,71.64,34.76
27.16,57.12,41.48
34.64,66.8,35.16
31.0,60.12,37.68
34.76,65.12,35.68
27.44,69.48,39.84
32.92,66.36,38.64
31.32,54.12,40.16
29.96,67.28,37.84
33.44,66.2,39.12
29.84,65.0,36.76
29.96,60.44,35.8
28.04,55.32,35.96
30.96,58.64,38.96
29.16,60.08,36.0
30.16,61.4,35.0
30.96,64.08,35.44
34.28,70.32,41.0
31.6,64.4,36.24
27.16,57.16,31.92
29.44,64.12,32.92
30.08,67.28,36.92
31.76,60.76,32.52
34.24,68.0,36.0
28.72,76.6,42.08
30.16,68.76,38.2
29.04,67.32,39.8
31.16,61.6,38.92
30.96,57.76,33.88
27.36,65.2,34.12
30.72,66.44,36.24
31.4,57.84,35.0
32.4,56.52,37.08
32.12,58.28,34.4
26.68,64.32,37.32
30.8,60.8,33.44
28.2,61.16,35.32
28.72,59.68,35.8
28.64,61.88,36.76
31.2,67.76,34.36
30.0,58.48,35.28
29.48,63.16,36.68
32.68,63.48,36.08
30.28,54.08,41.52
26.52,57.96,34.64
28.72,58.24,40.04
32.16,64.56,38.52
27.44,62.2,40.64
27.36,61.24,39.08
28.32,70.04,39.04
33.08,58.8,39.84
31.44,60.32,34.28
32.04,60.6,30.88
28.08,60.52,35.16
31.52,60.56,37.2
32.4,74.56,34.96
30.28,66.04,41.68
33.84,62.08,41.28
27.6,59.68,37.04
29.68,63.48,36.32
36.16,64.72,38.96
28.04,69.88,37.8
33.24,62.84,34.0
28.24,58.76,39.04
30.64,60.8,39.72
31.36,59.04,35.04
30.84,62.28,35.56
31.92,67.52,36.32
29.56,55.44,34.56
30.28,64.4,38.08
28.68,60.36,35.4
28.52,62.24,35.8
28.44,64.6,37.12
29.12,61.08,36.12
35.16,62.48,35.04
33.28,56.8,38.88
31.8,60.52,35.76
31.16,68.28,34.4
29.2,71.76,38.68
31.16,61.16,35.32
30.16,61.4,34.24
32.68,56.24,38.44
30.16,64.6,35.72
28.4,66.48,34.72
29.0,63.88,41.6
30.72,67.68,36.76
31.44,57.24,32.68
28.36,65.84,34.64
28.44,60.92,37.04
29.12,60.92,36.36
33.56,59.72,33.96
26.72,66.04,40.84
29.12,66.76,33.04
28.68,52.64,37.24
28.08,64.2,37.76
27.64,59.36,33.32
30.4,68.4,36.4
31.32,62.92,35.8
28.56,60.8,39.64
30.0,73.28,36.32
30.16,68.84,39.52
31.04,55.16,36.64
29.68,59.88,35.68
28.28,59.2,42.24
31.12,61.52,39.28
31.4,54.68,39.6
33.08,69.88,39.96
30.8,58.52,36.36
31.68,65.56,34.4
31.4,61.64,42.6
25.24,55.92,33.96
30.4,72.4,35.72
27.56,56.92,36.56
32.0,64.52,39.36
32.6,59.44,43.84
32.12,66.72,33.96
28.88,61.88,38.96
30.92,52.88,36.28
32.36,59.28,39.36
33.32,56.96,34.44
33.44,65.48,34.28
33.12,59.28,34.16
32.8,64.08,35.52
32.76,57.44,36.4
31.12,57.68,41.6
30.96,57.2,38.0
28.52,57.12,34.04
30.48,65.0,36.56
29.2,60.2,42.44
30.0,60.16,38.68
29.36,60.12,33.32
27.24,62.8,34.76
29.28,61.76,33.24
31.36,61.68,40.84
31.52,60.8,33.28
27.96,60.12,35.96
27.52,68.2,39.52
28.8,67.04,39.48
30.12,70.68,36.56
33.2,63.72,37.92
29.44,63.48,36.16
25.72,61.36,35.12
30.52,64.6,35.76
30.0,70.68,37.52
33.44,65.84,32.32
30.68,63.12,35.8
27.2,69.2,38.96
33.0,57.0,34.12
34.24,67.68,36.6
32.32,72.32,42.84
26.96,66.2,37.12
32.04,57.48,38.8
30.08,65.56,35.48
27.68,65.96,37.72
30.72,60.36,35.4
28.92,64.16,35.28
30.12,60.12,33.16
28.84,63.16,34.08
30.12,58.6,37.6
32.72,63.08,37.6
29.2,60.04,41.56
29.56,55.48,36.24
32.76,61.04,37.04
28.32,52.52,32.56
26.56,65.68,37.4
27.44,63.92,40.52
29.52,61.36,34.48
33.6,59.12,36.28
33.76,63.04,39.16
32.72,62.36,36.24
30.16,63.04,36.32
29.44,72.28,38.0
26.92,61.4,41.64
31.96,63.0,34.88
33.88,57.0,31.76
31.12,58.96,36.12
30.64,63.64,35.68
35.08,60.48,39.56
30.76,60.72,33.84
26.96,65.64,34.84
34.56,62.84,36.16
30.12,54.08,38.08
34.76,58.8,31.48
26.52,62.28,39.0
33.64,65.4,35.88
26.84,60.0,36.6
30.04,67.36,37.32
29.52,61.96,41.08
31.76,72.28,34.76
30.16,70.72,36.52
30.52,63.8,38.68
31.28,62.52,34.84
32.16,60.2,36.0
28.48,66.36,35.44
29.32,61.2,35.96
26.36,63.0,34.32
32.52,52.4,39.0
31.04,60.88,37.6
31.6,63.92,33.44
29.04,72.92,43.6
30.28,59.08,34.52
29.24,69.16,35.44
32.04,60.12,36.8
31.04,61.76,39.24
28.64,60.64,40.32
32.64,59.68,38.48
29.76,57.08,32.68
30.96,57.32,36.64
34.92,64.44,39.96
29.56,60.16,32.68
26.44,62.72,38.92
34.44,71.4,35.72
30.24,75.32,37.6
28.72,75.12,33.96
33.8,70.56,41.48
31.72,66.0,37.56
