greedy,constant-epsilon,epsilon-greedy,boltzmann-exploration
27.48,30.2,28.24,29.68
34.88,29.56,32.92,29.2
28.72,33.64,27.76,29.32
32.48,30.88,31.68,27.04
29.68,30.68,28.72,30.92
31.96,28.68,33.64,28.84
32.28,29.36,33.88,29.2
35.16,31.84,29.8,29.28
30.44,31.16,27.92,32.6
33.52,29.8,31.64,31.84
30.52,29.24,30.64,30.8
28.56,30.4,28.08,32.16
30.24,30.12,33.16,30.12
25.52,29.76,28.56,30.4
37.2,29.52,39.16,30.48
29.44,29.48,33.48,28.92
31.36,31.44,30.72,31.56
26.68,30.08,29.6,31.56
28.24,30.04,27.84,30.04
29.64,33.4,33.16,30.96
29.04,31.64,34.88,31.96
30.92,29.08,29.16,31.96
28.04,33.8,33.88,30.4
32.92,30.12,33.28,29.72
27.64,34.52,28.92,29.48
34.72,33.08,36.8,29.88
28.92,31.28,33.08,29.4
31.32,30.12,28.76,30.8
30.16,29.96,32.64,30.4
29.76,32.52,32.48,32.32
30.64,31.96,31.28,29.6
33.16,31.32,29.68,29.92
29.84,32.4,32.04,30.52
29.96,30.12,32.6,31.2
35.2,29.6,36.64,31.2
29.32,33.24,33.44,30.72
31.12,31.6,32.52,30.0
31.48,32.56,31.24,31.96
31.04,33.04,30.8,28.96
28.88,30.76,31.2,30.32
31.08,29.36,33.16,30.28
31.64,29.52,29.08,30.52
29.2,34.2,31.36,30.24
28.4,29.4,32.44,30.52
26.64,31.6,30.44,32.0
32.36,28.68,33.04,32.4
33.6,31.48,30.2,32.44
29.16,30.88,29.08,30.6
33.72,34.52,32.6,30.76
31.8,31.44,33.08,31.32
29.44,36.24,31.48,31.12
31.56,31.4,32.72,31.24
31.36,30.76,37.76,32.08
26.76,30.28,31.44,31.24
29.32,31.08,32.0,30.76
30.92,29.68,34.36,32.52
33.44,31.2,32.16,30.56
32.84,32.84,32.88,30.88
36.16,30.2,34.24,31.24
31.84,34.92,34.48,30.84
33.04,30.4,31.56,32.04
33.52,31.0,35.36,31.44
33.48,31.72,36.32,31.68
30.92,32.36,29.48,30.68
29.28,32.72,27.96,31.2
31.04,32.8,31.68,30.64
29.28,32.84,29.56,32.72
35.32,31.0,35.64,33.36
31.36,29.68,37.44,31.16
33.16,31.08,31.36,32.08
29.36,29.44,30.84,32.08
28.08,30.44,29.4,30.76
31.32,29.4,32.6,31.76
28.84,29.6,31.88,31.12
33.84,31.04,39.12,31.12
34.0,33.56,33.48,30.72
32.72,31.2,30.76,30.84
32.52,31.4,31.48,31.96
29.48,28.72,30.2,31.8
34.76,33.48,33.4,30.6
33.8,30.44,35.12,32.56
33.2,31.32,30.52,31.68
26.96,34.04,36.28,30.52
32.08,30.76,32.68,31.96
34.16,32.12,37.04,30.44
30.72,30.4,30.44,33.6
30.04,29.84,31.56,32.04
30.36,32.52,35.0,30.32
30.24,31.56,28.48,31.32
30.92,31.84,32.48,32.28
32.16,33.88,33.6,30.8
30.48,32.64,29.84,31.32
31.48,32.44,32.04,30.96
33.36,30.76,34.36,31.52
29.64,33.88,27.16,33.2
29.6,31.52,32.52,31.6
35.44,33.44,36.0,31.6
36.96,32.28,35.44,31.84
32.2,32.48,32.36,31.08
28.0,30.72,31.44,31.72
27.6,32.0,28.68,31.0
29.16,31.24,29.8,32.48
31.32,31.32,35.24,31.8
28.68,33.48,32.68,32.08
26.4,34.28,26.72,31.72
33.68,30.16,31.32,31.08
27.52,29.32,34.08,30.96
30.04,35.08,31.16,30.84
31.72,31.08,34.08,30.8
25.68,36.48,31.0,30.76
33.0,30.8,34.52,33.04
27.8,32.84,27.56,31.72
32.48,31.84,31.64,30.16
32.52,32.32,34.8,31.16
31.76,34.72,34.2,31.04
32.36,30.72,36.32,33.12
28.88,31.08,32.64,32.96
27.6,31.04,32.92,31.84
31.32,32.76,35.28,31.48
33.92,31.16,36.76,33.4
31.72,32.44,30.36,30.8
32.84,30.88,34.48,30.56
30.96,30.8,31.52,31.32
30.76,32.44,28.28,32.88
35.32,31.32,35.92,31.96
33.88,29.6,31.76,30.8
28.44,30.28,31.52,32.24
31.08,28.56,34.0,31.08
32.2,33.36,30.2,30.52
33.6,30.96,35.0,32.28
33.16,34.2,31.32,32.16
32.04,31.12,33.2,30.6
32.0,31.24,29.64,33.48
29.32,30.64,34.72,31.16
30.88,30.88,28.28,32.44
30.24,33.28,33.72,33.28
32.16,30.92,35.04,30.72
32.0,30.84,35.92,30.8
28.6,27.84,33.04,33.08
27.72,32.08,29.08,31.36
31.04,35.32,33.12,30.56
35.48,35.84,32.48,34.76
29.48,32.36,28.96,30.24
30.48,31.32,34.0,31.96
28.96,30.64,32.56,31.2
30.6,31.32,30.44,31.36
35.36,32.8,30.48,31.6
31.12,32.36,34.92,33.48
30.48,32.08,31.04,32.72
34.88,31.16,33.84,31.04
29.56,29.08,27.24,33.0
27.04,32.2,32.24,31.2
30.92,31.36,29.08,32.6
32.44,31.56,33.04,31.28
36.6,36.56,34.0,32.04
29.92,34.24,32.4,31.88
27.84,32.24,29.4,31.32
31.36,32.92,31.6,32.08
25.32,32.0,29.8,32.0
31.76,33.04,32.64,32.48
30.04,32.6,33.28,31.72
31.84,32.28,30.56,31.08
30.28,35.4,29.52,31.08
31.84,33.64,30.36,32.92
27.72,33.96,34.08,31.96
31.64,32.28,32.52,30.44
31.56,35.36,33.96,31.16
28.96,32.8,32.0,32.8
33.12,34.0,29.8,31.48
28.32,34.08,31.04,31.28
27.4,34.72,30.56,30.6
29.48,33.08,36.96,32.48
28.0,33.6,34.88,31.72
30.12,34.44,30.8,33.24
32.6,31.76,31.4,31.68
29.04,37.36,29.64,31.16
29.72,34.36,27.96,31.16
32.04,32.2,28.68,33.8
30.56,35.72,31.64,30.92
30.48,29.76,31.08,31.24
31.24,30.6,31.16,33.52
29.64,34.12,30.12,33.44
32.36,35.12,37.36,32.48
29.28,35.08,30.92,32.32
27.08,29.8,29.24,31.96
32.56,36.88,32.04,31.64
29.92,34.6,33.36,31.92
29.48,31.56,31.72,34.08
30.04,36.4,35.48,31.68
32.64,31.16,32.72,31.52
27.32,35.96,30.12,32.2
29.56,31.44,31.96,32.96
28.24,31.68,30.4,31.24
28.04,30.2,27.84,30.2
28.88,33.16,35.6,33.12
33.32,33.16,35.84,31.96
30.64,34.12,32.44,30.56
31.12,34.92,36.36,31.68
29.32,31.32,28.04,33.24
32.48,31.68,30.64,31.4
28.44,34.68,31.8,30.48
30.48,33.92,31.08,30.4
30.28,36.56,29.84,32.92
27.56,33.16,29.72,32.04
26.4,31.32,28.52,30.88
32.12,34.6,33.44,32.32
34.32,30.76,30.2,31.48
31.52,32.32,30.24,34.68
30.04,38.68,31.28,30.16
29.64,32.96,32.44,32.28
30.96,34.28,29.52,32.12
29.12,35.88,28.72,32.96
30.76,39.16,35.56,31.44
33.12,35.28,28.88,30.96
30.92,40.28,38.32,30.92
31.84,36.2,31.32,32.6
36.96,35.12,29.76,30.56
36.36,32.88,37.64,31.04
30.6,35.72,32.36,32.2
28.4,35.36,33.56,30.64
30.24,32.72,34.36,32.04
33.84,35.92,29.68,33.92
26.76,35.32,36.56,32.84
31.44,38.92,28.44,31.6
30.48,33.48,30.36,32.28
30.12,35.56,31.36,30.8
30.88,37.76,36.36,32.72
30.36,36.36,28.84,31.96
33.2,34.52,32.64,33.0
29.84,34.0,31.56,31.52
30.68,36.6,36.24,31.96
34.64,32.56,30.96,30.8
29.92,40.92,29.52,34.16
29.52,33.64,29.32,32.52
27.64,32.24,30.16,32.48
29.92,38.48,29.6,32.28
32.92,33.04,31.28,32.44
30.28,35.96,29.44,33.28
30.04,35.08,30.44,33.84
32.96,38.36,30.92,32.6
27.24,36.84,31.28,31.56
28.48,35.64,26.4,33.24
32.04,32.84,28.72,32.4
29.68,32.8,34.64,32.36
28.56,39.4,28.76,32.36
30.12,37.76,31.72,33.0
32.6,42.24,35.2,33.8
33.64,33.84,40.28,30.68
31.52,37.04,26.44,30.44
36.48,36.44,33.72,33.64
29.2,31.6,30.12,32.76
31.36,37.92,29.64,32.96
30.32,35.6,32.72,34.04
29.4,35.08,30.04,32.56
27.28,33.8,33.2,30.36
32.84,34.92,30.2,31.08
31.64,32.64,31.64,31.44
31.84,36.4,26.76,32.6
29.28,34.56,26.8,32.16
30.28,37.2,27.88,31.92
31.16,31.24,28.72,31.8
29.4,38.48,31.2,31.96
30.76,35.92,33.28,35.16
31.72,35.84,29.24,33.6
33.88,38.32,30.12,32.36
32.4,38.08,27.0,31.68
34.84,30.68,31.6,32.72
30.84,35.52,33.48,33.52
31.84,30.8,35.68,33.04
31.72,33.88,32.72,35.12
33.64,35.12,32.92,32.4
31.52,36.4,29.04,32.52
29.84,33.28,32.72,30.16
30.48,39.36,30.48,30.0
32.08,35.16,34.12,31.44
27.2,33.84,30.2,32.36
28.76,34.28,33.72,31.72
31.32,34.56,29.88,32.84
30.84,36.84,30.0,31.92
30.68,32.6,36.76,34.28
34.16,39.96,28.2,31.96
35.36,36.4,34.44,32.36
29.6,40.2,28.48,33.8
31.0,33.48,32.28,32.76
28.04,33.0,28.2,31.32
27.16,32.36,31.64,32.72
31.52,33.56,29.2,31.56
32.36,37.32,32.16,30.96
30.92,33.88,30.52,32.72
29.52,35.32,37.4,33.72
36.68,37.84,29.96,31.72
28.88,34.0,35.6,31.68
29.84,33.68,28.96,31.6
33.6,37.72,30.36,34.32
38.4,41.52,33.6,30.76
34.04,39.32,31.32,29.88
30.2,35.28,29.44,33.0
29.68,41.32,33.08,32.28
28.16,37.84,30.8,30.8
33.48,38.4,29.28,31.44
28.96,31.44,28.52,33.16
31.84,37.28,33.04,32.96
28.72,34.64,31.92,33.96
28.84,38.4,35.4,34.44
30.76,35.28,32.16,34.0
28.72,37.28,30.32,31.96
32.6,42.6,28.76,32.4
34.04,33.32,32.8,33.48
35.16,36.88,28.28,32.12
29.8,34.0,31.2,34.4
33.64,41.2,28.76,33.2
33.36,31.96,30.6,32.08
30.64,33.92,34.52,33.76
33.16,33.2,35.6,36.2
29.84,34.2,31.0,31.76
28.36,36.36,30.2,36.16
28.24,37.32,34.44,32.6
34.68,33.32,32.04,33.2
32.8,34.28,30.16,31.4
27.36,36.68,33.04,32.36
30.76,39.32,33.72,34.0
27.24,34.72,29.48,34.64
29.24,33.24,30.04,32.76
28.44,34.4,27.92,32.72
29.04,35.2,35.52,34.44
34.48,33.96,34.16,33.8
33.56,36.96,32.36,32.64
33.48,37.16,33.12,33.44
31.64,33.6,30.44,32.36
28.88,35.04,30.52,31.96
32.68,41.84,31.6,32.6
34.0,36.84,31.92,31.88
29.04,36.8,31.84,31.76
29.2,38.4,30.16,33.08
29.44,38.84,31.88,33.04
27.88,34.92,31.52,34.6
31.48,35.16,35.88,34.12
30.56,34.28,34.8,32.76
28.36,35.16,26.44,32.64
32.24,34.96,34.12,33.64
34.2,34.24,32.0,34.08
31.72,34.48,32.6,30.4
27.08,35.64,32.44,31.72
29.08,35.56,30.44,33.2
33.64,34.8,33.0,30.56
24.88,32.48,33.04,35.08
26.72,37.52,31.96,35.88
28.72,38.32,30.76,34.2
36.36,34.4,32.16,34.76
35.96,38.64,25.0,31.64
28.6,39.92,27.28,36.16
34.24,40.4,36.04,34.64
30.28,32.8,32.84,32.72
28.8,32.36,34.32,31.92
34.4,33.96,30.64,32.6
38.28,34.24,29.32,33.28
29.76,40.12,31.52,34.88
24.48,35.64,26.8,33.0
33.88,35.32,31.44,34.04
29.12,42.84,30.2,32.16
27.96,39.68,29.2,31.72
26.16,32.68,30.4,32.28
30.2,37.56,30.6,31.96
31.92,41.8,32.92,32.56
29.28,34.64,31.2,34.2
31.36,37.48,30.52,31.76
25.92,35.28,29.04,32.0
32.44,34.36,34.4,35.84
32.44,38.16,31.68,31.64
35.2,35.72,29.52,30.6
27.76,31.84,31.68,31.52
28.0,35.48,29.0,33.36
29.12,38.88,36.32,33.16
34.48,34.44,34.72,34.2
31.88,36.8,32.56,31.92
28.52,34.0,29.4,32.32
28.92,35.44,30.6,35.88
30.52,36.92,30.56,33.76
27.72,36.12,30.24,31.72
33.44,34.16,29.72,35.12
31.2,37.64,33.96,33.48
36.8,42.0,29.04,34.0
26.52,33.64,33.84,33.16
31.72,39.28,26.24,33.04
32.28,39.52,27.68,36.72
29.28,36.84,30.24,36.28
30.6,40.0,31.76,34.32
26.28,38.56,30.4,35.8
31.6,39.76,27.0,32.76
31.0,42.36,28.68,36.52
29.04,40.28,30.2,31.28
30.48,37.4,30.28,35.32
31.72,38.72,33.12,36.32
28.88,32.92,34.76,33.72
28.92,35.04,36.84,33.92
28.12,36.8,35.08,33.4
28.76,37.12,28.24,35.64
30.64,42.24,28.56,32.52
33.0,35.6,33.72,31.96
32.84,35.72,32.52,34.92
29.76,37.44,28.36,33.36
31.8,35.52,29.6,34.8
36.56,33.44,27.6,31.16
33.24,39.36,33.08,34.0
31.92,31.32,34.92,32.72
26.88,31.24,30.96,37.16
34.04,38.28,30.72,33.76
30.52,37.52,31.72,37.4
31.16,35.64,31.6,37.32
27.56,38.44,33.56,33.84
34.2,40.0,33.36,32.16
29.56,36.36,31.76,33.4
28.8,39.2,31.92,38.64
27.32,35.72,33.6,33.2
28.32,43.52,33.72,33.52
36.44,33.16,31.48,34.68
36.28,35.8,27.92,33.52
29.48,38.32,33.48,36.36
34.08,40.6,36.28,37.16
31.16,34.92,29.48,33.6
29.8,32.64,30.24,35.6
28.96,43.12,32.32,40.48
32.76,38.76,29.96,36.72
30.32,34.64,27.84,36.88
24.64,44.2,30.44,37.72
30.84,39.56,32.68,39.92
27.76,35.2,32.72,33.68
27.28,40.04,34.24,36.92
30.52,39.68,33.2,36.68
33.84,38.6,29.64,35.08
30.28,31.28,29.92,33.52
32.48,36.48,33.12,34.24
31.6,32.52,30.88,33.76
29.96,39.08,36.0,33.76
31.56,40.24,31.16,35.16
31.2,31.2,30.32,32.56
27.2,32.36,26.72,36.28
29.6,39.72,32.96,34.2
29.2,35.88,31.48,33.72
30.04,43.84,34.6,32.88
29.84,38.2,31.64,31.12
36.88,39.64,35.72,31.24
31.16,33.72,27.52,32.48
30.12,35.44,35.44,39.16
32.64,34.88,33.4,34.12
30.84,30.92,25.44,32.2
28.6,38.16,27.6,34.6
32.0,38.04,30.0,38.32
33.56,39.04,32.0,32.6
27.16,38.04,29.56,34.08
27.4,38.56,29.36,35.4
31.44,37.28,33.0,36.12
32.72,32.68,33.6,36.44
32.92,35.32,34.8,37.84
27.32,34.8,27.96,34.0
33.32,39.44,29.44,36.56
31.96,36.4,32.4,36.2
31.4,35.16,35.48,38.92
30.28,39.0,29.76,33.36
30.64,38.28,30.6,35.88
28.36,36.6,29.76,36.08
27.8,36.04,33.44,37.52
30.84,36.52,31.68,32.92
29.64,40.92,31.28,36.32
33.12,40.68,27.48,35.76
34.48,37.36,34.24,33.96
29.12,42.6,31.84,37.84
31.24,33.96,36.8,35.44
29.08,33.96,33.84,33.6
34.12,35.44,34.0,33.12
29.68,35.68,33.0,32.72
33.44,43.12,33.48,34.92
29.12,38.36,30.6,35.56
30.16,39.68,30.28,37.84
31.2,35.2,32.44,33.0
36.12,36.92,35.28,35.32
33.44,38.52,32.96,37.64
28.8,40.72,29.36,33.68
31.28,36.6,33.16,35.2
31.28,36.2,32.68,36.2
27.28,40.24,32.88,34.88
27.8,30.64,26.68,30.0
26.52,39.72,29.88,31.28
30.52,36.6,29.0,39.48
29.04,40.56,35.72,37.2
28.96,36.72,31.48,37.64
32.56,34.92,33.16,36.72
32.24,36.56,31.84,37.16
30.6,33.8,30.44,34.88
32.6,35.56,33.4,35.44
29.4,37.44,32.12,34.44
29.68,40.08,35.76,35.52
31.76,38.08,29.08,33.8
31.36,31.92,29.56,39.16
30.12,34.76,30.84,36.16
33.64,35.64,26.68,30.52
31.04,36.2,35.8,38.04
30.48,37.36,29.76,38.08
