greedy,constant-epsilon,epsilon-greedy,boltzmann-exploration
29.32,38.2,31.68,34.8
33.64,32.44,26.24,35.44
30.44,36.32,33.04,36.76
32.16,37.32,34.44,36.84
32.36,35.04,31.24,37.32
30.16,37.16,36.92,36.12
33.4,37.28,29.48,40.36
29.04,38.76,33.76,36.68
28.32,39.68,31.52,35.76
28.72,36.04,33.92,36.6
28.84,40.36,30.08,39.8
30.64,39.84,34.96,41.6
27.36,41.96,31.48,36.28
30.44,38.6,28.52,35.44
26.8,38.76,27.88,35.16
36.04,39.72,31.48,36.48
30.52,39.96,33.04,35.08
35.76,36.8,37.12,37.36
33.0,35.04,32.88,36.0
30.32,36.44,31.8,35.64
32.16,34.04,27.0,36.44
28.28,42.12,30.52,35.04
28.52,36.48,28.0,38.56
31.84,32.92,29.04,40.84
32.28,35.36,32.44,34.88
30.84,37.72,33.12,38.28
33.44,39.72,33.68,39.8
32.84,38.6,32.76,35.2
31.56,34.52,36.36,33.8
29.04,35.52,30.36,37.6
29.56,41.48,31.32,35.08
28.92,31.28,29.04,36.16
30.32,39.0,32.68,34.48
26.96,39.6,30.64,41.24
28.68,37.6,28.24,39.48
27.8,37.12,29.72,37.36
25.36,36.88,31.8,36.44
26.84,35.68,32.0,35.8
35.2,36.24,32.76,36.04
33.48,36.88,30.48,36.0
33.68,35.6,33.72,42.4
32.8,39.16,27.84,34.56
30.08,39.08,31.88,40.76
30.76,36.4,29.6,35.96
28.6,37.96,26.6,41.44
31.68,37.28,33.12,35.84
32.64,37.52,31.4,36.92
31.56,35.12,28.84,37.36
33.36,36.28,35.32,39.6
30.04,38.48,31.44,33.52
31.52,34.28,33.32,38.48
29.92,40.0,29.44,38.32
31.04,34.88,28.32,36.56
30.84,33.0,31.76,35.48
28.32,39.72,33.64,32.56
31.12,40.6,32.96,38.0
29.48,39.96,31.24,35.36
27.04,42.04,35.52,39.0
30.52,37.88,36.24,37.4
33.16,31.72,33.48,38.24
27.76,36.64,31.84,39.56
32.4,40.64,31.92,36.92
30.4,41.84,36.28,42.08
28.8,36.4,27.8,40.88
30.12,40.96,32.4,38.6
32.96,38.4,30.96,37.04
28.8,37.56,36.12,34.04
27.68,40.2,30.16,38.24
28.64,39.04,30.48,38.6
31.16,38.36,33.36,39.52
31.36,34.44,32.12,42.08
33.44,39.8,38.72,35.8
28.2,44.28,30.84,35.0
30.12,37.0,32.32,39.48
32.04,39.68,35.28,39.0
31.96,37.36,31.88,36.12
29.92,37.12,31.88,36.76
29.96,43.72,37.36,37.52
32.36,34.24,31.52,37.36
32.84,37.28,34.04,35.8
30.76,39.96,33.12,35.76
30.04,40.6,35.52,34.28
31.24,34.2,29.28,39.8
27.92,41.68,33.48,36.32
25.96,38.28,33.08,37.4
30.56,43.48,29.96,40.08
33.4,34.92,30.56,35.24
32.56,36.2,28.4,35.68
26.32,39.48,32.44,38.96
33.44,35.32,35.12,41.12
34.64,35.44,32.28,38.04
33.2,37.4,33.6,34.72
31.52,39.96,35.6,38.8
34.8,39.84,34.84,35.84
30.52,38.6,36.04,37.32
27.12,43.44,29.2,36.84
34.6,36.28,33.32,42.0
31.6,35.44,31.6,37.16
30.68,37.92,31.04,35.96
31.08,41.16,30.84,36.64
30.04,41.88,33.76,40.96
33.2,38.56,33.56,39.16
30.08,40.0,30.64,35.56
31.12,38.24,32.0,39.28
29.04,32.76,32.0,41.88
28.64,38.64,31.2,38.8
26.48,37.6,33.96,35.08
33.12,39.84,33.6,36.2
26.48,37.0,32.88,38.12
33.48,35.32,31.32,35.08
31.16,38.0,32.4,41.72
32.8,34.64,30.28,39.04
25.88,39.76,29.92,41.0
33.28,39.72,38.72,44.68
28.64,40.2,34.56,35.88
35.12,39.76,32.8,35.76
30.92,34.24,35.0,35.88
34.0,42.0,36.48,37.8
29.08,39.12,33.56,36.04
30.84,35.0,32.0,40.12
32.16,33.8,30.72,37.84
36.32,38.64,31.64,37.76
30.12,47.24,31.56,36.16
26.44,35.2,33.2,36.0
30.88,38.04,33.24,35.92
30.76,36.92,31.36,41.32
31.24,36.56,33.92,41.52
29.36,33.2,32.76,37.6
29.12,36.28,31.84,35.28
32.08,42.28,28.84,39.16
25.84,37.08,30.64,42.0
31.04,35.0,30.4,34.92
35.64,36.32,39.8,38.32
30.84,42.36,32.08,38.76
31.36,43.24,31.88,37.16
30.76,38.56,33.04,36.64
29.92,41.84,31.16,41.04
30.52,36.48,35.92,37.92
29.84,38.16,33.2,44.36
31.0,36.16,33.84,36.44
36.04,37.76,31.12,38.64
30.4,34.12,32.2,39.64
34.56,38.4,40.68,36.88
32.44,42.0,35.32,40.56
30.28,38.68,29.6,47.96
31.2,44.32,30.96,36.96
26.4,38.96,29.72,42.4
30.88,38.76,33.68,41.96
29.6,41.44,32.52,35.72
36.72,40.68,32.28,37.88
26.92,39.88,27.52,38.88
30.28,36.24,31.88,46.04
31.0,36.92,38.2,41.28
34.28,38.08,36.32,37.16
34.16,38.08,39.52,37.16
30.92,42.16,27.6,39.24
30.24,40.6,34.72,38.64
32.28,41.36,34.64,43.92
29.44,37.08,32.12,45.4
30.2,35.2,34.2,41.08
34.28,39.28,33.2,36.16
29.64,41.24,30.96,38.4
28.36,37.84,29.44,40.8
31.48,40.92,31.2,42.28
30.36,37.12,31.4,35.92
35.4,31.24,33.12,42.84
32.24,38.84,29.72,40.72
32.88,35.28,29.04,35.44
30.96,33.64,32.6,40.52
31.64,32.88,34.56,40.2
30.2,41.44,34.52,42.72
29.16,39.8,27.28,39.4
33.0,42.84,36.72,32.96
30.24,35.16,27.72,39.44
31.72,37.4,33.84,36.92
31.04,42.32,31.24,37.76
35.64,37.2,33.04,41.88
31.76,34.68,34.32,41.68
29.56,39.88,33.48,37.52
31.68,40.28,32.16,40.52
31.92,37.88,33.12,42.68
32.16,38.2,29.56,40.96
31.76,34.28,31.64,39.16
32.04,37.88,33.6,37.76
36.48,36.04,33.52,38.92
37.52,38.8,34.52,38.32
30.32,38.16,31.56,42.36
34.44,37.32,30.84,41.32
32.76,39.4,34.64,49.08
30.52,39.12,37.84,42.48
30.92,35.72,31.44,39.84
28.08,42.08,34.48,44.64
32.68,41.6,29.56,36.68
33.76,38.4,29.32,42.64
32.04,39.52,30.92,40.48
35.6,37.04,32.24,40.56
29.72,41.84,38.12,38.2
28.2,44.08,32.64,41.28
33.56,40.56,28.36,41.92
28.32,36.16,31.6,36.36
28.92,37.08,30.72,40.88
32.32,40.96,35.88,47.04
31.4,42.08,28.28,40.92
27.56,45.12,36.64,41.8
33.08,42.76,33.16,47.52
33.08,46.68,33.4,37.52
29.2,44.04,34.36,45.16
29.08,40.64,26.32,39.76
27.12,42.8,33.68,44.24
27.52,36.72,29.4,44.72
27.76,39.68,35.28,42.36
33.12,45.12,32.48,40.04
32.52,40.76,31.6,42.68
29.88,36.08,31.4,35.84
28.72,40.6,33.48,39.48
28.36,39.52,32.08,40.08
33.32,40.8,33.6,44.08
36.32,38.04,28.08,43.56
30.32,43.28,28.32,37.96
30.68,40.16,28.96,42.36
29.0,39.8,33.76,39.08
35.56,38.8,33.36,45.24
34.8,37.28,33.08,40.52
28.52,46.48,29.28,42.48
29.12,34.52,34.56,39.72
27.76,38.24,28.64,40.88
30.08,34.68,28.04,42.92
29.88,38.2,32.48,40.2
31.08,41.36,35.16,41.96
30.92,39.0,31.52,38.36
31.6,33.2,31.6,39.36
36.36,41.6,27.56,39.4
33.56,35.6,32.16,41.64
36.52,34.92,27.4,40.08
28.76,40.84,33.48,36.76
36.52,42.4,33.24,41.76
31.0,34.0,31.72,47.64
28.64,42.96,32.64,45.44
32.92,44.76,32.52,40.84
31.32,40.0,33.2,44.32
32.64,38.88,37.32,43.16
29.56,38.08,28.92,40.24
28.92,42.8,28.68,41.0
33.48,37.28,32.4,47.28
27.8,39.92,39.68,41.88
35.32,46.68,37.56,43.12
32.32,37.96,30.96,40.44
29.64,38.44,33.92,42.8
32.76,46.56,29.6,41.04
34.36,40.92,36.16,47.36
29.04,36.56,28.48,37.12
30.52,37.36,33.36,43.6
29.24,38.36,32.8,44.52
31.76,39.04,31.44,45.8
33.24,39.08,33.44,41.24
33.0,37.88,30.96,42.92
30.52,37.8,32.08,48.96
29.68,41.68,32.16,43.72
29.72,43.76,32.76,42.88
33.04,38.08,31.88,35.88
31.92,36.28,31.32,44.0
32.6,42.92,29.36,45.12
30.64,37.0,31.28,39.48
34.08,39.96,33.56,39.48
31.08,40.8,31.0,41.24
29.64,43.64,30.28,42.56
32.64,35.2,35.72,39.4
29.84,33.72,35.8,51.2
28.88,39.4,34.24,43.28
32.8,38.0,30.24,40.52
28.64,42.0,35.2,41.64
30.04,38.24,33.2,50.36
30.36,41.76,31.12,45.4
29.56,38.32,31.32,43.4
32.68,42.36,32.64,42.52
34.32,38.68,29.48,43.92
34.12,37.48,32.4,45.0
26.32,44.8,30.64,44.36
32.52,45.0,31.64,41.8
34.72,44.48,30.68,46.68
33.6,38.96,28.76,38.72
30.48,38.8,31.6,39.28
33.72,39.68,29.96,43.16
31.36,39.24,29.84,46.04
28.72,33.24,27.96,36.76
28.16,43.72,30.84,41.16
26.84,47.96,33.6,43.0
30.96,40.28,31.2,32.56
31.0,35.56,25.88,41.08
31.44,39.0,35.4,46.4
32.48,41.36,33.44,42.24
30.28,41.52,32.08,44.24
27.28,31.44,34.24,41.0
27.44,44.12,31.84,44.64
29.24,41.0,33.04,34.92
30.32,39.2,28.0,43.64
32.96,37.56,29.16,39.68
29.36,34.72,31.52,45.72
29.68,38.44,33.04,44.72
35.0,41.0,31.2,44.76
30.4,37.52,32.44,44.2
33.6,43.84,29.4,43.68
33.08,46.96,36.08,47.16
29.48,36.0,32.28,41.0
30.84,34.12,35.32,42.64
32.24,37.8,28.64,42.0
36.28,35.0,31.36,46.8
29.4,38.52,32.24,42.32
34.84,39.0,35.96,41.92
32.72,36.88,30.44,40.48
31.8,36.96,29.24,42.56
27.76,42.4,32.88,40.8
31.12,38.36,27.32,38.72
28.12,38.72,33.68,45.44
35.4,38.6,30.08,50.76
34.04,36.64,37.72,41.12
31.04,31.72,30.6,40.28
33.8,40.48,32.2,43.92
27.6,41.64,32.28,41.52
28.2,35.28,29.52,42.52
32.08,42.0,29.92,47.68
29.72,42.64,31.72,43.88
31.2,31.08,30.68,45.52
33.84,38.48,30.44,40.16
29.92,37.72,32.32,44.96
28.88,41.96,31.04,38.72
35.24,40.44,36.36,38.16
35.6,41.28,36.88,40.96
29.96,40.8,33.56,43.0
30.48,30.24,30.96,44.68
38.28,35.4,37.56,41.04
30.2,38.92,33.6,43.92
27.48,44.24,34.96,47.2
30.4,37.72,36.44,43.12
32.44,36.36,32.72,49.36
26.76,34.92,29.6,45.96
32.04,36.12,33.16,40.56
34.92,36.56,29.88,41.72
29.36,39.8,27.64,42.68
28.88,43.52,32.72,47.36
29.32,39.76,29.2,44.76
27.24,38.88,32.36,45.16
32.6,38.48,32.2,42.08
28.44,36.76,34.52,44.44
33.12,33.48,37.2,43.44
31.96,39.24,30.44,42.24
29.8,40.76,30.24,44.8
24.04,39.04,28.8,39.8
26.76,40.8,29.8,47.96
30.32,43.4,30.24,43.32
31.92,45.88,32.48,50.36
29.48,37.16,32.2,42.2
31.84,36.88,36.88,44.16
28.64,31.04,30.04,44.2
30.6,40.6,32.48,42.56
34.72,41.0,31.8,44.76
32.08,33.2,35.88,43.8
33.12,36.96,28.24,45.6
26.28,37.04,32.48,43.16
30.52,41.24,33.4,45.68
29.56,36.96,29.6,42.32
28.8,38.96,31.52,44.16
28.36,42.4,36.92,45.2
33.36,49.0,34.64,41.88
32.16,40.32,32.52,42.52
30.88,39.16,29.24,42.64
31.8,43.96,34.8,41.36
31.48,39.56,30.4,44.0
30.08,38.32,29.72,46.68
30.16,38.6,39.6,47.48
33.48,38.16,30.2,43.24
29.64,42.96,27.6,45.0
32.04,41.0,35.4,51.08
34.08,43.68,28.28,38.36
32.84,39.08,31.84,46.44
33.24,34.56,30.84,48.88
30.08,36.44,29.84,39.84
31.64,42.92,30.8,38.64
26.72,38.6,33.44,42.56
29.68,38.96,33.68,44.08
28.72,38.16,29.84,46.76
29.8,39.0,28.12,44.08
30.24,39.8,31.08,44.68
30.84,42.6,30.2,46.0
29.24,45.92,32.04,39.96
29.0,46.88,27.36,41.52
28.0,36.24,33.64,44.92
32.4,29.52,31.8,41.04
31.88,36.2,32.56,38.28
30.04,37.32,32.12,34.32
33.52,37.68,33.16,45.32
27.8,38.04,33.4,42.08
26.68,43.0,31.08,44.48
26.44,48.36,32.08,44.4
30.16,38.0,30.56,46.0
30.6,39.16,31.28,39.32
23.44,36.96,30.36,43.0
29.92,41.0,32.28,44.4
27.92,44.08,30.04,45.92
29.16,37.0,27.4,41.56
33.72,41.76,33.16,44.76
28.6,38.52,34.32,50.8
32.84,44.96,31.88,42.68
29.64,40.48,32.08,49.56
26.72,41.12,33.28,45.4
30.88,40.72,31.84,51.92
31.4,42.76,29.28,40.6
32.0,43.56,32.16,47.2
28.04,34.72,31.24,41.2
33.08,39.32,37.04,43.16
26.8,35.6,32.4,49.08
30.64,39.68,29.44,46.36
29.16,38.76,34.48,43.36
32.08,38.72,34.6,46.6
29.76,39.44,34.16,44.4
27.8,42.24,26.36,49.48
31.72,40.0,33.76,43.28
32.44,43.6,32.12,57.56
29.4,38.52,30.8,43.68
31.8,42.16,31.12,45.84
36.52,36.92,35.56,46.88
27.48,39.88,36.24,46.4
30.68,44.44,32.64,47.52
30.36,38.2,28.72,40.88
28.0,37.8,29.56,44.96
30.52,38.04,34.16,44.64
34.52,39.4,35.52,40.68
34.28,44.64,33.68,50.52
27.96,40.16,27.76,49.32
28.68,40.08,31.6,34.72
30.92,38.64,31.76,46.48
32.4,41.48,27.8,44.84
32.04,35.56,32.36,47.44
27.04,35.48,30.72,45.56
30.76,37.36,34.08,44.32
31.64,44.24,35.56,44.44
31.0,38.28,29.96,39.48
30.4,44.08,28.4,45.04
30.92,40.32,35.12,51.24
34.64,41.72,34.92,47.6
33.36,39.44,30.88,42.96
31.64,36.08,31.12,40.96
36.6,32.68,33.92,48.44
28.64,32.8,30.8,48.28
30.76,42.48,32.64,45.36
31.6,35.4,32.12,46.88
24.88,44.2,30.76,47.48
33.24,38.68,32.76,46.24
30.92,34.84,33.28,44.04
33.48,44.76,36.52,47.4
32.2,40.28,31.84,41.68
25.68,40.56,32.8,45.32
32.6,40.16,35.2,51.16
28.96,32.52,32.64,47.6
31.8,40.76,31.44,48.8
29.92,38.32,31.96,41.48
30.12,37.52,34.76,40.12
28.64,43.24,29.84,38.04
30.88,36.88,31.32,50.12
28.84,36.32,30.88,45.76
34.24,46.36,33.44,40.76
34.6,35.6,28.08,43.56
33.28,38.0,29.28,52.4
32.4,41.16,31.4,44.24
30.04,38.4,35.96,50.68
32.4,38.24,29.32,40.28
33.92,41.2,29.84,45.84
28.96,37.68,36.2,46.2
29.12,42.32,33.24,44.08
31.2,42.52,29.8,46.72
29.04,38.52,32.28,44.12
30.2,39.16,32.48,50.2
26.2,45.32,29.16,47.72
35.64,33.92,32.68,48.88
28.2,40.04,31.0,47.48
30.84,38.28,36.28,47.96
31.88,41.36,32.72,48.96
32.16,40.96,30.32,41.64
29.16,42.4,36.32,47.44
29.6,38.0,31.32,45.04
31.68,39.88,33.36,49.68
32.36,38.0,32.76,43.4
32.6,43.24,28.44,44.4
30.36,34.6,32.36,50.12
28.04,42.6,30.92,48.16
30.44,45.64,34.4,43.84
32.8,40.0,35.92,46.44
30.08,35.08,36.32,52.0
30.28,35.48,31.84,57.84
27.28,40.04,31.48,47.92
35.32,43.04,31.04,42.44
29.2,43.84,32.4,45.44
34.32,42.88,34.56,41.0
33.76,41.28,32.04,46.16
31.8,44.4,35.76,40.92
29.4,40.32,29.48,51.36
28.08,38.0,32.52,44.16
34.28,40.16,34.72,49.2
32.6,39.04,31.0,47.48
30.28,41.76,34.32,45.44
35.64,45.16,33.96,47.4
27.96,36.72,30.52,43.16
