1,2,3,5,10,20
22.48,23.36,27.6,42.72,22.48,39.92
26.72,29.28,23.92,24.8,21.36,36.88
21.68,25.6,26.16,24.96,28.64,50.8
23.2,30.0,25.76,30.56,40.88,23.84
25.36,24.96,26.96,32.72,43.68,49.6
36.08,24.64,37.2,37.44,32.48,27.76
22.88,24.8,27.44,29.44,41.92,47.2
20.24,25.44,23.92,34.32,33.52,50.48
30.32,21.04,30.48,45.84,27.12,60.72
19.36,27.2,27.12,32.48,28.32,49.36
18.96,30.16,28.88,34.88,30.8,47.36
26.8,24.0,27.44,42.8,22.64,36.08
20.96,27.2,27.2,36.4,27.28,46.96
26.56,19.12,30.16,34.96,21.84,34.64
23.2,24.32,25.92,40.48,38.56,45.76
34.0,24.32,31.44,31.44,35.12,33.76
26.8,22.56,29.84,35.68,30.96,48.32
28.72,28.16,29.04,33.12,37.2,44.16
21.68,34.4,22.64,34.16,28.4,34.4
22.4,30.8,26.0,36.8,27.44,33.44
22.32,21.76,27.92,42.56,31.44,39.04
21.12,33.04,26.96,29.44,26.56,56.56
20.0,22.16,29.6,29.84,24.96,41.92
22.4,26.96,31.52,38.16,25.36,30.08
25.12,26.88,28.16,34.96,22.16,35.28
43.52,27.76,24.96,39.6,27.28,38.72
21.92,22.72,26.16,40.32,34.8,38.64
30.96,23.44,25.52,36.24,29.2,42.32
31.84,26.32,36.16,27.2,22.8,37.6
23.2,41.6,37.44,34.24,21.04,38.08
25.28,26.56,26.16,31.28,33.68,37.76
25.6,31.12,29.44,34.56,22.16,49.84
29.44,30.72,37.52,32.4,26.08,43.76
24.16,34.24,29.92,29.76,30.0,57.36
27.6,24.8,28.96,30.4,21.52,33.76
24.64,26.64,26.48,32.48,28.56,39.76
22.16,27.68,27.2,37.44,37.2,39.12
22.16,23.04,28.24,34.8,20.32,49.76
21.12,26.88,37.92,23.76,25.44,48.24
25.6,35.68,27.52,49.28,35.6,30.32
30.16,20.8,24.88,41.36,34.48,42.72
21.44,35.6,29.84,40.32,25.2,47.28
22.48,23.44,36.4,45.36,27.52,40.4
40.08,33.28,25.52,38.56,32.56,38.08
26.72,29.12,31.52,57.2,32.96,47.6
22.72,27.52,28.96,24.48,26.56,46.16
23.76,30.4,25.52,39.12,24.4,38.0
25.04,25.2,23.44,35.28,23.92,33.44
33.68,27.44,47.36,45.92,30.0,40.48
23.84,27.2,25.76,29.36,25.04,51.2
24.64,27.36,27.2,28.56,29.92,36.8
30.96,28.08,30.72,27.92,31.84,33.84
23.52,22.32,29.04,31.92,30.08,41.2
27.04,21.36,23.84,42.0,20.48,37.36
26.8,24.24,31.04,33.44,28.88,33.92
29.6,23.68,26.88,30.64,26.24,36.24
23.2,35.92,31.12,32.16,27.36,37.44
19.6,34.88,26.4,40.48,23.6,40.32
33.68,32.64,29.44,29.2,26.72,52.08
31.36,26.88,28.64,33.2,27.52,44.4
24.48,29.68,26.72,34.4,49.2,41.2
22.16,23.84,28.88,37.44,26.0,38.56
29.76,24.8,34.0,24.24,24.64,42.56
22.4,23.68,30.48,37.76,29.04,34.48
27.92,32.0,25.28,28.32,25.52,42.64
20.48,25.36,24.96,44.88,24.4,34.64
29.6,24.96,25.6,33.52,22.48,38.8
24.4,25.12,33.52,33.44,24.16,27.6
21.6,32.96,26.56,34.72,27.12,36.8
24.48,35.04,28.56,33.12,30.32,28.72
32.64,23.92,26.48,27.28,24.4,55.84
30.48,22.88,34.0,33.52,30.08,49.44
25.84,30.08,29.52,34.4,29.28,46.96
25.92,29.52,28.08,30.0,38.24,31.36
19.84,28.08,25.28,41.76,25.2,45.84
24.4,29.92,28.48,34.0,22.96,41.2
22.16,28.8,28.24,37.6,36.8,42.96
21.92,25.44,31.6,44.0,33.2,33.2
25.84,23.04,24.32,30.16,26.0,47.04
35.28,43.04,28.0,26.48,22.32,38.8
26.8,29.52,28.88,36.08,46.32,46.48
27.44,24.24,23.68,33.12,27.12,33.12
21.04,32.08,26.32,25.12,25.84,60.16
28.4,27.92,35.36,34.8,23.12,29.44
33.68,21.2,28.16,31.52,22.56,35.2
35.92,26.96,30.0,37.84,26.88,48.8
27.52,31.04,30.0,32.72,24.24,58.96
23.44,31.6,27.04,34.24,34.88,28.32
24.48,24.4,28.16,38.56,25.2,45.68
22.08,27.04,36.08,27.2,19.12,47.76
20.72,25.76,31.76,31.52,24.08,35.12
27.04,38.0,26.64,39.84,32.0,29.44
21.04,26.72,27.12,39.04,35.84,34.8
42.24,30.8,26.8,42.88,22.0,40.72
27.68,22.48,23.76,30.32,29.76,62.08
30.4,27.68,26.64,56.72,35.92,38.64
22.24,31.92,32.72,39.52,26.48,41.04
26.72,42.24,38.08,48.0,19.68,56.16
22.8,26.0,26.8,37.52,29.28,45.28
35.2,28.8,23.12,31.44,22.72,49.76
20.24,23.92,28.8,34.4,21.44,39.92
28.32,29.6,25.12,34.08,19.76,42.64
30.96,22.24,26.96,34.48,18.8,39.36
20.0,27.28,24.72,32.8,27.76,25.84
23.6,26.56,37.2,31.44,18.72,42.24
22.32,23.6,34.24,27.84,22.72,64.4
22.48,34.96,28.24,32.8,26.16,42.8
22.32,36.4,32.96,37.52,42.16,40.56
22.48,27.84,26.0,31.6,26.16,62.0
27.2,27.36,27.04,33.2,37.68,31.12
35.6,25.6,23.52,23.84,21.12,47.2
33.04,23.68,26.08,35.68,38.32,52.72
35.2,24.96,39.68,33.12,32.24,43.6
21.92,28.0,28.56,26.96,28.64,37.28
22.48,28.24,26.8,25.04,21.52,24.48
32.8,25.12,26.56,31.52,27.28,36.96
19.6,34.08,29.36,30.48,25.92,34.56
22.64,28.48,26.4,45.04,25.2,37.76
20.16,27.2,39.52,37.68,31.92,47.52
27.04,35.92,26.56,33.12,29.04,33.84
32.72,24.24,26.8,27.04,24.8,33.36
23.68,32.16,24.32,32.24,33.44,39.44
22.32,25.28,25.12,29.12,22.08,26.08
24.88,33.84,25.28,25.68,26.24,33.52
24.0,28.56,27.6,34.88,28.24,47.52
29.12,26.32,28.32,29.36,24.08,47.84
22.64,29.84,29.6,31.44,29.28,44.64
24.8,36.4,22.8,36.0,23.84,44.32
19.2,42.0,24.24,33.12,26.32,43.28
24.88,27.6,24.08,33.92,34.56,39.76
22.8,22.08,28.8,36.24,28.08,41.28
29.84,29.84,26.96,30.64,20.0,51.6
38.0,29.84,40.4,30.64,28.64,52.8
26.88,34.96,29.12,35.84,35.92,55.68
25.36,21.68,24.24,32.88,33.36,46.8
21.52,31.6,23.44,34.4,18.8,34.88
28.64,30.48,32.56,29.28,37.76,37.36
34.08,37.84,24.56,38.0,31.36,40.8
30.24,31.12,25.52,34.88,35.6,35.12
21.12,24.16,25.04,40.96,24.16,38.32
30.8,24.8,28.16,32.64,22.4,27.28
23.92,23.52,27.44,26.24,20.16,33.52
26.8,41.36,31.92,23.28,26.0,49.84
23.76,25.76,25.36,31.52,33.44,44.72
23.2,28.96,25.6,31.44,35.44,37.04
22.32,24.8,25.36,38.96,33.36,40.72
26.4,26.24,24.4,28.96,31.28,35.28
20.72,24.24,25.12,39.92,26.96,53.84
24.96,42.88,34.16,26.72,28.16,46.16
21.36,39.44,26.56,28.24,34.96,39.52
25.28,29.2,27.84,27.12,25.6,47.36
19.44,20.56,31.04,35.44,29.52,48.56
22.88,23.6,32.0,33.2,20.64,45.04
21.68,29.44,27.36,30.16,22.24,40.48
34.48,28.96,28.72,22.08,18.16,57.68
26.64,23.04,23.76,34.24,31.28,42.96
26.8,37.36,24.88,28.56,21.44,43.36
28.56,30.0,26.4,33.2,20.32,43.92
24.08,29.76,26.32,40.8,23.52,44.16
19.92,24.08,28.96,32.24,32.0,59.12
22.56,25.68,27.12,38.64,21.44,42.88
31.44,29.12,26.32,39.84,35.28,39.6
25.6,31.36,37.36,29.76,20.96,37.36
27.6,41.04,24.96,34.08,33.68,41.44
30.72,20.4,27.36,40.4,28.24,50.88
22.32,25.52,26.32,27.36,30.64,37.52
21.04,20.32,28.72,28.96,25.6,45.04
29.84,22.08,31.6,39.28,31.12,54.4
20.72,25.36,28.56,22.48,29.28,44.24
21.84,23.92,26.96,36.0,35.92,33.68
20.16,35.2,24.8,31.76,37.44,48.4
23.6,28.08,27.76,33.04,22.16,36.48
22.96,36.88,25.6,41.84,27.92,41.84
32.08,26.08,28.0,33.92,36.4,62.4
28.32,33.52,38.72,37.2,27.68,36.64
29.2,32.4,27.92,39.52,30.0,51.68
24.48,23.76,25.44,26.16,23.84,39.28
20.32,27.44,24.0,44.16,23.2,34.88
26.48,29.36,24.8,40.48,25.2,53.6
19.04,26.08,24.96,39.44,22.72,50.4
27.76,21.92,24.96,27.2,24.32,52.64
36.0,24.72,25.44,26.56,20.4,26.96
43.36,26.48,27.6,34.24,32.08,40.48
28.16,22.32,37.6,37.12,31.84,50.56
31.44,33.12,24.96,33.28,25.92,28.88
31.28,25.68,28.72,31.68,21.44,40.0
32.0,27.84,25.36,34.56,29.6,58.0
43.12,29.04,24.8,31.92,39.04,29.6
24.08,25.44,27.76,48.4,32.88,30.8
25.92,36.32,40.72,32.56,22.32,29.36
36.48,32.8,29.12,28.64,19.52,37.28
23.12,22.32,24.64,32.4,27.04,34.4
26.0,33.6,26.56,28.08,18.32,45.28
39.04,22.88,29.28,37.2,26.4,39.84
29.2,27.52,26.32,34.32,24.16,43.52
27.36,23.52,30.24,34.64,29.44,50.64
21.04,25.44,27.68,31.84,24.88,37.6
23.92,25.12,21.04,33.52,24.64,28.72
20.64,36.88,29.6,37.84,23.36,35.76
42.4,38.56,29.92,36.24,33.76,38.24
23.28,32.08,28.88,38.8,28.64,41.76
23.6,24.8,27.44,30.08,21.76,42.24
21.92,47.12,26.24,29.52,38.48,37.12
28.0,22.96,23.44,31.6,33.2,36.0
24.4,29.12,25.44,45.92,37.28,35.6
23.68,24.4,23.68,33.6,29.44,36.56
29.04,25.04,31.36,28.24,21.2,27.36
19.76,29.28,34.24,33.36,30.56,57.28
21.68,33.44,26.96,26.64,22.4,40.0
28.64,25.04,24.8,42.88,27.28,50.08
28.48,26.72,40.32,38.24,24.16,46.08
22.0,27.12,34.88,25.36,21.68,53.52
36.48,24.72,27.12,30.32,29.44,31.68
28.64,23.28,26.8,47.84,45.44,51.44
33.44,23.6,29.12,25.28,19.92,35.44
27.84,28.32,27.36,36.48,38.72,34.96
21.36,24.72,24.96,45.04,22.48,52.96
32.0,28.16,26.24,34.0,25.6,39.28
22.48,24.8,25.44,30.08,29.12,29.6
26.08,29.2,24.88,38.0,31.44,43.12
30.24,21.68,25.84,45.12,24.16,34.64
33.44,23.28,26.32,35.12,23.92,36.48
34.48,28.32,28.64,30.96,34.48,34.4
32.16,31.44,28.8,29.84,31.92,40.24
20.88,25.76,22.96,29.52,29.52,32.4
31.52,24.8,30.8,30.56,18.16,42.0
28.56,25.44,26.88,35.52,32.48,57.04
28.24,37.76,30.48,37.68,24.48,35.28
20.8,26.96,31.44,36.0,27.68,43.36
20.16,28.64,28.48,34.96,24.08,42.48
21.76,33.2,37.2,31.6,23.68,46.96
26.24,31.84,27.36,30.0,33.2,52.48
26.16,22.48,28.64,29.36,32.4,44.56
31.44,26.08,30.56,44.56,23.6,33.36
20.32,24.88,27.76,32.32,41.12,32.16
22.48,23.52,27.2,32.72,37.28,50.72
21.84,43.52,34.48,32.72,31.44,38.8
22.4,23.6,27.44,27.52,23.36,36.0
26.4,33.36,31.2,41.36,24.96,36.16
23.6,25.36,31.44,42.56,30.96,30.88
22.72,32.16,27.44,25.52,25.84,45.12
21.6,24.64,25.76,42.72,24.8,29.44
23.2,24.96,28.64,36.0,27.52,50.48
21.92,27.2,25.04,27.6,42.48,69.12
22.88,25.52,26.48,29.12,28.96,33.12
21.28,37.76,26.4,28.48,26.32,54.4
31.76,31.84,27.36,37.84,25.68,46.16
21.52,31.6,33.28,46.64,43.28,43.76
27.44,31.12,27.12,29.92,30.8,44.64
20.56,23.76,37.76,32.0,22.0,42.96
23.52,32.64,25.68,27.2,31.52,32.24
28.16,26.72,25.76,29.44,25.68,41.84
33.28,23.28,27.92,25.28,33.68,40.4
27.52,25.36,26.8,37.76,21.52,51.84
34.0,24.16,23.92,34.24,32.8,40.0
27.76,25.84,22.0,35.68,28.0,34.72
20.72,24.96,25.6,33.44,27.04,32.88
30.4,25.84,34.72,29.2,24.56,40.08
22.08,23.92,30.56,25.68,28.24,31.76
25.36,26.16,33.68,42.24,22.48,36.56
46.08,25.52,24.88,37.84,22.96,34.96
27.68,25.6,28.32,44.0,26.56,44.64
26.32,23.76,28.64,36.96,23.12,38.56
20.48,27.92,29.12,35.44,28.08,31.76
26.24,23.36,32.96,34.32,23.44,45.68
22.56,29.44,26.0,28.16,25.68,43.6
29.68,22.24,28.72,44.48,25.52,54.8
19.36,34.88,30.0,37.2,29.36,35.44
32.48,23.04,24.88,32.32,36.64,34.0
21.36,38.8,27.68,27.52,37.84,38.08
29.6,26.96,27.44,31.44,29.12,39.04
26.96,23.12,28.88,32.72,35.44,38.16
28.08,34.48,25.04,30.8,25.04,39.68
32.88,26.56,25.28,31.76,29.76,36.4
33.68,30.96,34.72,31.92,25.68,38.64
20.4,33.12,24.24,41.84,32.24,26.24
29.68,23.04,23.6,28.08,25.6,39.68
28.0,30.56,25.2,34.64,24.56,50.96
29.52,22.96,34.4,45.36,21.2,32.32
28.56,27.84,25.2,31.12,23.36,30.72
20.16,28.56,29.28,35.76,23.04,33.84
20.08,23.2,26.56,34.88,26.08,35.76
21.36,34.56,26.16,31.6,22.0,48.4
26.0,23.68,28.8,25.76,22.72,31.2
22.16,26.56,22.08,48.16,18.16,40.48
24.8,30.48,26.8,29.68,28.4,42.0
22.32,26.32,24.56,33.44,24.24,32.08
24.8,24.32,24.08,43.76,38.96,36.32
26.0,27.76,27.12,30.0,21.6,45.36
33.28,29.28,28.16,30.24,21.92,39.04
26.56,27.84,23.6,48.32,21.36,39.52
37.92,25.12,25.52,38.48,44.72,45.44
28.96,29.04,25.28,41.92,23.92,24.16
25.28,33.28,26.4,28.48,26.24,35.28
20.16,26.72,37.84,42.8,29.76,46.72
29.28,36.56,29.44,37.68,22.64,35.92
19.84,26.56,28.0,30.64,19.44,32.0
22.24,28.16,22.8,33.28,19.92,46.16
20.56,28.64,28.8,42.08,23.76,43.12
26.8,24.8,32.64,44.4,20.56,37.76
19.12,35.04,30.8,40.4,26.8,44.16
26.56,31.28,30.72,29.28,24.88,41.84
23.12,32.88,28.72,33.68,22.96,38.88
45.2,21.92,31.04,36.0,23.2,32.48
22.24,26.8,26.8,34.08,34.64,59.92
28.16,26.88,27.52,28.48,21.44,56.16
19.76,38.8,24.96,46.16,33.2,39.44
24.4,25.68,25.28,27.36,20.24,34.48
23.04,26.72,24.64,30.96,31.52,56.08
26.16,43.52,33.28,34.0,21.2,38.4
25.04,24.8,24.56,25.44,24.4,39.92
18.96,29.12,24.4,32.8,28.4,50.4
21.12,29.52,28.08,35.12,20.88,38.08
27.6,27.28,27.2,37.44,36.72,48.0
28.96,24.4,28.48,27.28,23.92,39.76
25.36,34.08,24.08,29.76,25.52,44.08
18.96,45.04,24.08,35.28,23.12,24.16
31.68,35.44,24.8,50.8,24.48,41.36
20.24,32.64,32.56,26.08,30.96,46.4
23.6,20.96,26.24,37.36,20.56,36.88
22.8,21.6,25.44,30.64,35.12,39.36
20.16,30.08,34.24,36.96,22.16,48.4
31.12,21.36,26.72,30.08,26.4,32.8
28.4,21.04,25.2,37.92,23.92,28.16
22.8,25.28,33.52,32.64,30.8,48.4
22.08,23.04,27.12,29.36,23.44,44.16
29.84,25.36,28.08,27.44,28.32,43.36
21.2,25.84,30.0,23.68,23.44,51.28
20.4,35.04,26.16,29.28,21.28,43.28
26.56,31.52,30.24,35.28,32.72,51.76
30.88,22.88,32.4,26.88,21.76,27.92
25.52,24.16,26.4,39.04,29.44,43.12
24.08,27.76,27.84,31.12,20.64,37.04
29.28,37.68,29.28,39.68,24.16,49.2
24.32,26.8,30.96,35.84,28.16,47.84
24.08,21.12,27.52,33.76,25.76,30.72
24.08,39.04,39.36,23.76,23.2,39.2
31.44,22.4,39.04,37.12,24.96,44.0
24.16,30.48,24.32,38.64,32.96,39.28
26.56,30.4,23.68,38.8,24.8,41.76
27.36,21.92,23.92,32.96,22.16,55.52
24.4,28.64,25.92,26.4,20.08,48.08
37.6,24.64,30.16,42.24,27.76,28.64
38.16,27.84,24.96,33.36,29.84,39.52
30.48,29.68,29.12,23.68,37.04,34.32
26.8,24.72,32.96,41.44,31.92,49.04
22.48,30.0,25.52,43.6,31.68,41.84
29.92,26.16,27.2,45.2,23.68,41.76
22.56,26.24,23.68,34.32,29.04,51.6
22.16,28.16,25.04,33.2,25.12,30.72
24.48,24.88,25.04,29.2,24.24,36.32
37.04,37.44,27.52,35.04,28.08,54.0
30.16,23.12,48.0,32.88,27.28,41.36
31.6,28.96,24.88,27.44,24.96,37.36
34.4,32.88,26.32,31.12,27.76,39.52
25.76,28.16,29.12,43.52,28.72,46.32
22.24,24.32,23.28,28.88,23.12,40.4
24.48,29.84,26.32,39.28,25.36,47.92
30.32,27.68,26.24,44.96,29.2,44.16
26.88,20.56,24.08,24.24,35.04,47.52
31.92,27.92,26.32,26.64,24.56,37.84
22.32,30.32,40.96,30.64,17.84,39.6
29.44,24.64,23.44,32.72,30.32,40.4
25.44,23.84,24.88,28.08,24.48,32.64
28.4,22.0,24.48,33.28,28.16,43.92
35.68,26.56,28.72,25.44,22.64,42.88
35.84,34.72,30.96,31.52,24.48,30.88
52.64,22.8,22.0,28.16,25.44,37.6
23.84,27.04,30.24,32.0,33.44,38.96
22.96,22.8,24.08,40.56,26.72,46.48
27.84,30.96,32.64,33.04,22.56,42.8
20.96,27.04,28.08,31.52,19.12,42.96
29.04,20.8,31.76,28.16,26.08,35.28
24.88,25.44,26.24,22.56,24.08,45.28
24.4,28.72,25.6,32.32,23.6,27.36
20.0,35.2,25.68,33.44,30.8,46.16
22.48,23.68,30.4,33.6,22.96,47.12
22.16,27.44,24.56,31.84,26.8,31.6
25.68,24.56,28.96,27.68,25.2,43.12
24.4,27.44,24.96,39.04,21.92,49.68
22.72,50.64,25.76,28.0,22.56,44.0
29.04,25.6,23.84,37.12,22.56,41.36
31.52,32.32,24.48,27.6,24.4,35.84
24.32,35.04,31.12,35.28,23.28,31.68
26.48,35.2,37.44,33.68,31.12,58.56
21.12,29.92,25.52,33.04,25.04,41.28
22.48,21.84,26.96,36.48,26.96,43.6
25.68,19.68,26.88,33.12,28.64,44.56
33.84,37.04,27.28,33.52,24.72,42.32
30.48,23.36,26.32,30.4,31.92,25.52
26.56,30.72,28.16,36.96,26.08,35.84
25.2,33.52,26.0,39.92,25.68,39.28
29.28,23.52,25.92,36.8,29.12,39.44
19.44,29.36,28.24,31.36,24.72,30.32
21.68,32.72,28.4,37.92,20.16,29.28
25.2,28.0,28.16,38.0,23.36,46.88
22.32,22.08,25.92,40.32,32.88,39.12
27.68,28.64,27.92,23.68,32.32,40.48
23.36,24.64,32.4,31.52,27.36,43.84
27.28,26.48,27.6,38.56,24.16,55.84
23.76,24.88,25.52,34.48,30.32,49.68
34.16,26.72,26.24,33.04,22.08,21.44
21.36,22.24,25.28,41.44,33.12,39.2
23.44,22.64,28.8,33.76,25.84,36.64
27.36,22.64,26.08,36.8,24.48,40.48
27.68,30.4,33.36,34.72,23.84,22.56
20.64,22.0,27.2,37.12,23.04,46.4
24.08,21.6,24.64,37.12,29.28,43.04
22.56,34.16,27.04,39.44,24.72,35.68
33.04,36.24,31.28,43.76,35.44,42.24
28.32,26.72,37.84,41.12,38.24,56.96
21.2,26.88,32.32,45.84,21.68,58.48
23.12,26.64,26.56,31.84,28.08,38.96
20.72,25.28,27.92,30.88,35.6,33.36
22.08,21.68,41.2,33.68,47.44,58.08
19.36,23.52,28.64,35.28,32.96,46.0
22.0,28.8,24.08,39.84,30.08,31.84
35.12,24.16,26.4,45.36,29.76,41.28
26.56,23.36,27.36,34.0,24.96,28.4
22.16,25.92,35.92,35.6,35.92,43.44
21.2,24.32,28.64,29.36,27.12,32.56
21.52,34.96,24.64,37.76,25.04,33.44
41.76,36.32,28.24,49.28,31.76,39.2
21.36,44.72,27.76,37.2,24.56,26.32
30.08,26.08,29.28,37.84,25.04,30.72
21.76,22.16,32.16,29.92,27.76,31.36
25.52,21.76,24.96,29.12,20.4,30.4
34.24,28.72,27.52,28.64,24.0,47.2
22.88,23.12,25.76,35.6,21.68,43.76
37.92,28.48,27.92,40.88,25.68,37.36
19.36,22.32,35.6,31.68,24.16,36.8
20.8,24.48,27.68,47.28,25.6,42.08
21.84,28.48,22.4,28.56,19.84,46.64
25.76,38.4,27.28,27.44,26.96,41.36
28.72,22.16,27.12,36.56,21.76,55.68
29.2,26.16,28.16,26.08,17.52,35.84
24.56,24.96,25.84,34.8,19.2,33.84
27.84,30.72,27.6,31.12,24.48,41.84
26.32,28.56,30.08,40.16,23.44,42.0
30.24,24.88,29.84,26.64,22.48,29.6
29.44,22.48,23.92,37.36,24.56,48.48
32.24,30.56,26.48,32.8,31.28,42.72
20.56,31.52,30.48,26.32,26.08,42.16
33.2,24.88,28.8,34.08,26.88,48.24
21.84,24.0,29.04,27.2,33.12,44.8
24.08,46.72,25.44,30.32,25.04,40.16
21.68,32.16,26.08,35.2,20.56,26.8
20.96,24.0,28.24,35.2,25.12,37.12
22.0,22.96,31.36,43.2,28.56,32.4
21.68,24.56,27.2,30.08,30.48,40.72
37.52,26.4,29.44,40.08,27.04,47.84
23.28,23.6,24.16,37.52,22.4,52.4
26.96,20.8,34.8,42.08,32.0,29.6
21.68,25.84,27.12,32.56,22.8,55.76
27.28,23.68,27.28,47.84,25.68,48.64
20.24,40.0,25.2,34.56,36.48,38.88
34.8,27.44,25.84,32.32,32.96,31.68
23.2,34.0,29.92,30.48,34.64,38.8
37.2,34.08,25.68,32.96,21.28,56.4
27.36,25.52,29.92,36.96,21.84,40.32
26.48,27.68,24.08,34.56,25.12,38.24
26.4,24.72,26.4,27.28,23.44,43.6
26.64,31.36,28.16,30.32,25.6,30.48
22.8,28.32,28.08,30.0,28.48,51.44
23.6,25.6,28.08,28.24,28.56,40.16
24.56,31.76,23.36,29.04,29.12,35.92
29.84,23.84,27.68,36.88,19.04,42.96
22.96,27.6,29.12,26.88,24.8,51.76
33.04,23.92,28.96,38.0,30.08,36.32
21.52,22.08,26.96,33.44,19.04,44.0
21.52,29.12,24.96,32.32,25.12,42.64
23.36,34.96,28.32,38.64,32.8,50.96
36.4,31.04,23.52,26.64,22.48,41.84
28.32,27.76,27.2,27.6,26.16,38.88
21.52,25.28,23.04,32.88,25.28,60.64
32.72,22.24,24.0,32.16,26.96,41.44
27.36,38.16,25.44,28.32,26.88,40.08
22.32,32.16,25.2,39.6,32.0,41.2
19.36,26.08,25.36,32.96,22.8,29.44
28.72,23.92,29.2,31.04,30.56,46.4
30.0,24.88,24.08,32.88,29.12,41.44
28.8,26.96,26.8,35.6,36.88,44.4
24.64,27.84,27.2,30.24,34.16,35.2
30.88,22.08,29.84,31.36,20.4,33.92
21.36,38.4,25.68,31.52,24.4,54.0
31.12,28.8,34.4,26.56,22.0,48.88
26.56,25.92,24.32,21.76,21.84,43.52
20.88,29.12,27.52,41.28,25.12,48.56
23.12,26.24,25.28,27.36,31.76,40.96
35.84,26.4,35.92,35.12,31.6,37.44
23.36,26.88,27.76,32.96,24.72,34.48
27.12,26.64,29.04,32.96,33.36,38.56
19.92,34.48,26.96,33.12,26.88,43.68
30.4,27.28,24.16,33.76,23.76,42.32
27.36,25.6,26.96,28.16,30.56,31.04
20.56,25.68,32.24,37.28,23.04,49.12
30.08,29.68,27.36,31.2,26.56,52.64
30.4,26.72,29.04,47.12,35.28,31.36
25.28,26.48,29.6,42.96,19.04,53.68
