"(0, 1000, 'epsilon_greedy', 0.1, 10)","(0.75, 1000, 'greedy', 0, 5)","(1, 1000, 'greedy', 0, 10)","(1, 1000, 'epsilon_greedy', 0.1, 10)","(1, 1000, 'boltzmann_exploration', 1.5, 10)"
58.8,57.2,57.2,58.8,24.4
74.0,98.4,98.4,74.0,31.2
64.4,75.2,75.2,65.6,26.0
62.0,76.0,76.0,65.2,35.2
54.4,60.0,60.0,49.2,31.6
32.8,46.4,46.4,28.4,35.6
51.6,73.6,73.6,71.2,30.4
73.6,80.8,80.8,73.6,44.0
44.8,55.2,55.2,44.8,32.8
50.8,70.8,70.8,45.6,42.0
44.8,55.2,55.2,44.8,32.4
65.6,60.8,60.8,64.4,29.2
48.8,62.4,62.4,49.2,26.8
58.4,76.8,76.8,58.0,40.0
61.6,66.4,66.4,60.8,40.8
58.4,58.4,58.4,55.2,29.2
48.8,66.8,66.8,52.4,30.8
52.8,60.8,60.8,51.2,44.0
52.8,53.2,53.2,50.4,40.8
56.8,79.2,79.2,54.0,38.8
35.2,60.8,60.8,50.0,32.8
46.8,59.6,59.6,39.6,39.2
84.4,94.8,94.8,84.4,54.4
30.0,40.8,40.8,30.0,28.4
76.8,88.8,88.8,76.8,51.2
49.2,81.6,81.6,49.2,30.0
35.2,48.8,48.8,31.2,34.0
49.2,47.6,47.6,46.8,42.8
49.2,69.2,69.2,49.2,39.6
43.2,47.6,47.6,43.2,33.6
48.0,62.4,62.4,47.2,30.0
51.6,73.6,73.6,55.2,30.4
42.8,50.8,50.8,45.2,32.4
42.0,76.4,76.4,46.8,27.2
64.0,72.8,72.8,45.2,20.4
22.4,43.2,43.2,28.0,26.4
68.8,87.6,87.6,35.2,30.8
49.6,82.8,82.8,49.2,39.2
39.2,53.6,53.6,40.0,32.4
49.6,70.4,70.4,45.6,27.2
50.8,58.0,58.0,43.2,27.6
62.4,84.0,84.0,57.6,48.0
50.8,57.6,57.6,37.6,24.0
51.6,88.0,88.0,58.8,38.8
59.2,61.2,61.2,43.6,36.0
56.8,72.0,72.0,59.6,27.2
37.2,54.0,54.0,32.0,29.2
57.2,65.2,65.2,55.2,44.8
49.6,54.8,54.8,42.0,32.0
35.6,37.2,37.2,39.6,25.6
20.4,46.4,46.4,26.0,18.8
66.4,98.0,98.0,36.4,30.0
91.6,104.0,104.0,74.0,44.8
43.6,72.0,72.0,43.2,47.6
27.6,42.4,42.4,27.6,34.0
35.2,41.2,41.2,37.2,28.8
49.6,73.2,73.2,45.2,31.6
53.2,92.4,92.4,28.4,33.2
46.0,50.8,50.8,40.0,32.8
34.4,60.0,60.0,38.8,26.8
69.2,75.2,75.2,40.4,40.8
39.2,51.6,51.6,45.6,32.8
56.8,87.6,87.6,48.8,51.6
42.4,61.2,61.2,34.8,38.0
44.0,76.0,76.0,31.6,36.0
41.6,55.6,55.6,35.2,33.2
56.4,59.6,59.6,65.2,40.0
42.0,48.4,48.4,34.8,34.8
77.2,76.4,76.4,51.2,41.2
20.4,29.2,29.2,23.2,22.8
47.6,55.6,55.6,47.2,35.6
51.2,56.0,56.0,34.4,33.6
57.2,89.6,89.6,50.0,37.6
46.8,74.0,74.0,46.0,47.6
31.2,48.4,48.4,31.6,32.0
38.0,92.4,92.4,39.6,34.4
52.4,62.8,62.8,27.2,25.2
29.6,51.6,51.6,36.4,24.0
50.8,56.0,56.0,43.2,37.6
44.4,44.8,44.8,32.8,29.2
51.2,73.6,73.6,37.2,28.4
41.2,54.4,54.4,20.8,32.8
35.6,55.2,55.2,27.6,31.2
41.6,52.8,52.8,40.4,28.8
50.4,67.6,67.6,29.6,34.0
50.0,58.0,58.0,40.4,35.2
38.0,52.8,52.8,34.8,28.8
62.8,76.4,76.4,24.4,30.8
58.8,51.2,51.2,26.4,27.2
54.8,62.4,62.4,26.4,28.8
46.8,58.4,58.4,31.6,34.4
49.2,72.0,72.0,60.4,34.8
51.6,61.2,61.2,16.8,31.6
80.8,88.0,88.0,22.4,38.8
35.6,58.8,58.8,24.4,27.6
65.6,90.4,90.4,51.2,40.0
44.0,62.0,62.0,28.0,31.6
48.4,75.6,75.6,35.2,37.2
82.0,90.0,90.0,19.6,39.6
41.2,59.2,59.2,27.2,28.8
37.2,71.6,71.6,31.2,35.2
46.4,55.2,55.2,18.0,26.8
50.4,62.4,62.4,19.2,34.0
69.2,92.4,92.4,47.2,42.8
69.6,91.6,91.6,19.2,42.0
53.6,68.8,68.8,35.6,36.8
57.6,64.0,64.0,34.8,38.0
51.6,83.2,83.2,28.8,33.6
56.8,69.6,69.6,61.6,30.0
54.4,63.6,63.6,48.8,38.8
30.0,36.8,36.8,28.4,23.6
53.2,56.0,56.0,26.8,41.2
58.0,74.4,74.4,39.2,30.8
35.2,61.2,61.2,32.8,27.6
58.0,69.6,69.6,46.4,41.6
60.0,92.8,92.8,40.0,44.4
64.0,72.0,72.0,58.4,35.2
47.6,74.4,74.4,30.4,36.4
36.0,67.6,67.6,25.6,32.8
44.8,69.2,69.2,36.8,24.4
46.8,73.6,73.6,53.6,35.2
50.4,75.2,75.2,39.2,39.6
40.0,62.8,62.8,34.4,29.2
91.6,90.0,90.0,22.4,50.4
59.2,76.4,76.4,38.8,51.2
60.8,59.6,59.6,56.0,35.2
73.2,114.4,114.4,64.0,49.6
52.0,63.6,63.6,46.4,42.0
62.0,90.0,90.0,50.8,46.8
50.4,68.0,68.0,46.8,39.6
44.8,78.4,78.4,78.8,36.0
45.2,74.4,74.4,58.0,37.2
43.2,60.0,60.0,47.6,31.2
37.6,82.0,82.0,74.8,36.8
44.0,55.6,55.6,37.6,43.2
84.4,92.0,92.0,66.4,45.2
78.4,97.6,97.6,64.0,40.0
40.0,47.6,47.6,52.4,28.8
50.4,77.6,77.6,47.6,27.6
48.8,84.8,84.8,51.6,41.6
61.2,63.2,63.2,45.2,27.2
28.0,59.6,59.6,20.8,36.4
40.4,56.4,56.4,35.6,39.6
68.4,120.0,120.0,39.2,45.2
39.2,56.4,56.4,29.6,26.8
51.2,62.8,62.8,56.4,31.6
29.6,69.6,69.6,53.2,26.4
30.8,57.6,57.6,26.0,28.4
36.8,58.8,58.8,32.0,30.8
53.6,61.6,61.6,31.6,31.6
46.8,51.6,51.6,24.0,29.6
28.4,91.2,91.2,47.2,32.8
41.6,69.2,69.2,27.2,28.4
29.6,51.6,51.6,41.2,34.8
31.2,65.6,65.6,34.0,33.2
25.2,58.8,58.8,52.4,32.0
28.4,60.4,60.4,42.4,26.0
28.8,43.6,43.6,46.0,29.6
30.0,54.4,54.4,21.2,26.0
24.8,53.6,53.6,30.8,24.0
32.4,75.2,75.2,48.4,25.2
42.4,77.2,77.2,43.2,25.2
23.2,58.0,58.0,38.4,24.0
42.0,48.8,48.8,42.0,26.0
34.4,58.0,58.0,50.8,31.6
27.6,68.4,68.4,31.6,30.0
44.0,58.0,58.0,43.6,25.6
27.6,76.0,76.0,43.2,29.6
33.6,51.2,51.2,46.0,24.0
22.4,62.4,62.4,31.2,26.0
20.0,74.8,74.8,26.4,28.4
50.4,79.6,79.6,53.6,30.4
54.4,97.6,97.6,70.0,30.4
24.4,36.0,36.0,23.2,26.4
25.2,66.4,66.4,32.4,34.4
31.2,86.0,86.0,61.6,50.4
42.4,77.2,77.2,44.0,49.6
32.0,74.8,74.8,53.2,44.4
46.4,62.8,62.8,36.0,51.2
34.8,77.6,77.6,44.4,37.6
57.6,78.8,78.8,56.8,50.0
44.4,63.2,63.2,51.2,47.6
39.2,75.6,75.6,44.4,42.8
26.8,66.8,66.8,31.2,34.8
30.0,62.8,62.8,44.0,30.0
32.0,45.2,45.2,28.0,34.4
26.4,57.6,57.6,38.8,43.2
45.6,68.0,68.0,40.0,31.6
37.6,64.4,64.4,42.8,27.2
30.0,63.6,63.6,24.8,32.4
32.0,64.8,64.8,26.4,37.2
37.6,83.6,83.6,32.8,47.2
22.8,51.6,51.6,26.8,27.6
36.0,48.8,48.8,39.2,34.0
35.2,50.0,50.0,40.4,26.4
40.4,36.0,36.0,43.2,23.6
30.0,44.0,44.0,29.2,25.6
26.4,61.6,61.6,55.6,29.6
44.4,70.0,70.0,35.2,32.0
28.0,62.4,62.4,51.6,36.4
22.4,73.2,73.2,36.8,34.8
38.8,40.0,40.0,27.6,29.6
53.2,70.0,70.0,36.4,39.2
47.2,66.8,66.8,49.2,28.4
48.0,86.0,86.0,66.8,36.8
56.8,67.6,67.6,44.8,36.4
38.0,57.2,57.2,36.4,28.8
52.0,84.8,84.8,53.2,35.2
42.4,56.8,56.8,46.8,33.6
34.8,66.0,66.0,54.0,48.0
38.0,77.6,77.6,35.2,26.0
23.6,44.8,44.8,34.8,22.8
50.0,62.0,62.0,57.6,25.2
24.8,77.2,77.2,22.0,33.6
34.4,81.6,81.6,18.0,30.8
30.8,40.8,40.8,25.6,26.8
27.2,49.6,49.6,26.0,27.6
28.0,58.0,58.0,34.4,29.6
40.8,50.4,50.4,28.8,33.6
32.8,48.0,48.0,33.2,24.0
44.8,65.6,65.6,26.8,34.0
37.2,72.8,72.8,28.0,30.8
35.2,50.8,50.8,27.2,27.2
32.8,50.0,50.0,30.0,34.8
26.8,80.0,80.0,23.2,26.8
26.8,51.6,51.6,24.0,23.6
28.4,49.2,49.2,52.8,30.4
41.2,50.4,50.4,24.0,27.2
45.6,40.8,40.8,24.8,24.0
40.0,54.0,54.0,17.2,26.0
33.6,73.2,73.2,32.0,21.2
39.2,58.4,58.4,27.6,23.6
24.8,77.6,77.6,30.0,25.2
47.6,54.4,54.4,30.4,26.8
18.8,76.8,76.8,22.8,25.2
25.6,87.2,87.2,28.4,24.8
33.6,52.8,52.8,28.0,38.4
39.2,44.8,44.8,34.0,26.8
52.8,79.6,79.6,26.8,27.2
35.6,70.4,70.4,42.4,24.8
25.6,47.6,47.6,29.2,24.4
35.6,62.4,62.4,25.6,23.6
21.6,60.0,60.0,19.2,22.0
23.6,52.0,52.0,19.6,28.8
24.0,76.4,76.4,22.8,26.0
48.8,72.0,72.0,31.6,24.4
22.4,56.0,56.0,31.2,30.0
25.2,64.4,64.4,32.8,30.8
18.0,68.4,68.4,21.6,27.6
50.4,60.0,60.0,20.0,27.6
26.8,45.2,45.2,25.6,24.4
30.8,51.2,51.2,31.6,24.0
21.6,95.6,95.6,28.8,35.6
28.4,60.4,60.4,28.8,27.6
32.8,71.2,71.2,24.0,30.8
28.8,78.4,78.4,31.2,26.4
50.0,64.8,64.8,31.6,24.0
38.8,67.6,67.6,26.4,30.4
25.2,37.6,37.6,27.6,32.4
48.8,66.0,66.0,41.6,28.0
37.2,58.8,58.8,30.8,33.2
45.2,67.6,67.6,26.8,39.2
38.4,59.2,59.2,26.0,27.2
34.8,59.2,59.2,30.4,27.6
35.6,63.2,63.2,36.0,32.0
54.0,78.4,78.4,21.2,30.0
27.6,54.4,54.4,30.4,28.8
47.6,60.8,60.8,30.4,26.0
48.0,64.4,64.4,24.8,28.4
34.8,78.8,78.8,24.8,27.6
40.4,58.8,58.8,21.6,32.4
41.6,42.8,42.8,25.2,31.2
33.2,64.8,64.8,25.2,28.0
36.8,61.6,61.6,40.0,28.4
38.0,65.2,65.2,32.0,30.4
29.6,30.0,30.0,27.6,29.6
52.8,68.8,68.8,42.8,29.6
32.4,33.6,33.6,26.8,28.8
19.6,50.8,50.8,21.6,30.8
49.2,55.2,55.2,24.0,33.2
49.6,87.2,87.2,44.0,33.6
28.4,55.2,55.2,21.6,29.6
22.4,30.8,30.8,28.0,24.4
23.2,50.4,50.4,19.2,26.4
18.4,61.6,61.6,47.2,24.8
56.0,99.2,99.2,45.6,26.8
51.6,38.0,38.0,25.6,28.8
66.4,66.0,66.0,20.8,36.8
29.6,48.0,48.0,29.2,27.2
46.4,65.2,65.2,29.6,27.6
56.0,71.6,71.6,23.6,30.4
24.0,60.8,60.8,26.0,28.4
48.8,64.0,64.0,32.4,23.6
46.4,62.8,62.8,30.0,22.4
65.6,65.6,65.6,24.0,24.4
23.2,59.2,59.2,23.2,20.0
29.2,72.4,72.4,18.8,22.8
48.4,59.2,59.2,31.6,22.0
38.8,75.6,75.6,23.6,21.6
28.8,64.0,64.0,24.0,28.8
44.8,71.6,71.6,20.0,33.2
33.2,68.8,68.8,21.2,29.6
24.4,80.8,80.8,25.6,31.6
30.8,40.0,40.0,42.4,25.6
34.0,66.0,66.0,33.2,26.4
28.0,63.2,63.2,29.2,24.4
27.2,66.8,66.8,32.0,29.6
46.4,62.8,62.8,27.2,31.6
46.0,67.2,67.2,34.4,28.0
62.8,55.2,55.2,47.2,26.8
53.2,101.2,101.2,21.2,31.2
45.2,65.2,65.2,26.0,29.6
57.6,80.0,80.0,30.0,36.0
30.8,77.2,77.2,25.2,40.4
38.0,50.8,50.8,24.8,31.6
52.0,71.2,71.2,21.6,44.8
24.4,55.6,55.6,31.6,50.4
42.4,40.8,40.8,28.8,28.8
47.6,80.0,80.0,41.6,32.4
41.6,62.0,62.0,32.8,39.2
29.2,57.2,57.2,32.4,38.0
32.0,51.2,51.2,28.0,39.2
48.4,50.4,50.4,20.0,38.0
41.2,68.4,68.4,28.0,40.8
32.4,62.4,62.4,24.0,28.8
32.0,51.2,51.2,25.6,27.2
30.4,71.2,71.2,25.2,32.8
41.6,45.6,45.6,30.0,38.8
30.4,53.2,53.2,25.2,26.8
34.4,46.8,46.8,22.0,25.2
46.0,74.8,74.8,43.2,44.4
38.8,50.0,50.0,21.2,20.4
34.0,68.4,68.4,26.0,26.8
31.6,56.0,56.0,36.0,36.4
26.0,78.4,78.4,27.2,27.6
26.8,71.2,71.2,28.8,36.4
28.0,88.4,88.4,28.8,42.4
32.8,86.8,86.8,32.4,36.0
54.0,79.2,79.2,31.2,40.0
62.8,89.6,89.6,47.6,32.4
36.8,38.8,38.8,18.8,33.2
39.2,57.6,57.6,34.4,26.8
37.2,54.4,54.4,28.8,30.0
65.2,93.2,93.2,30.8,54.4
37.2,60.8,60.8,29.6,40.8
43.6,54.0,54.0,23.6,33.6
21.2,34.8,34.8,29.2,30.4
30.4,58.0,58.0,23.6,36.4
27.6,58.0,58.0,32.4,31.6
34.0,64.0,64.0,23.6,36.0
42.0,68.8,68.8,22.8,31.2
45.6,62.0,62.0,21.6,31.6
40.0,87.2,87.2,25.6,32.8
54.0,95.2,95.2,66.4,32.4
21.2,28.8,28.8,42.8,18.4
29.2,51.2,51.2,44.0,19.6
20.4,95.6,95.6,60.8,27.6
23.6,43.6,43.6,36.4,25.6
24.0,48.4,48.4,28.8,29.2
21.2,82.4,82.4,50.8,31.6
30.0,65.2,65.2,37.2,42.0
40.0,74.8,74.8,47.2,40.8
41.6,30.4,30.4,36.0,26.8
33.6,76.4,76.4,55.6,40.8
32.8,48.4,48.4,48.0,26.4
47.6,86.4,86.4,54.8,38.4
34.4,46.8,46.8,37.6,30.4
46.0,63.6,63.6,34.0,38.4
24.0,65.2,65.2,52.8,35.6
34.4,75.6,75.6,66.8,37.2
29.2,68.4,68.4,38.0,51.2
24.4,87.6,87.6,36.8,36.4
34.0,48.4,48.4,22.0,32.0
33.6,86.0,86.0,35.2,32.8
27.2,50.8,50.8,46.0,30.8
23.2,49.2,49.2,30.8,34.4
22.4,30.4,30.4,29.2,29.6
19.2,76.4,76.4,41.2,45.2
34.4,70.8,70.8,40.0,34.8
45.6,67.2,67.2,59.6,21.6
40.0,62.0,62.0,22.0,32.4
30.4,48.4,48.4,31.2,20.8
22.4,53.2,53.2,39.6,32.0
30.4,44.0,44.0,44.0,23.2
46.0,51.2,51.2,34.8,29.6
29.6,66.8,66.8,50.8,37.2
42.0,69.6,69.6,60.4,30.4
36.0,63.2,63.2,31.6,36.0
29.6,63.2,63.2,41.6,34.0
36.8,62.8,62.8,34.0,36.8
51.2,61.6,61.6,36.0,39.6
30.4,87.6,87.6,30.8,29.6
51.6,84.4,84.4,32.8,36.0
40.8,77.2,77.2,52.0,41.2
50.8,78.4,78.4,40.8,44.0
36.8,71.2,71.2,46.4,43.6
43.2,88.4,88.4,41.6,44.0
33.6,55.2,55.2,37.6,35.6
23.6,62.0,62.0,34.0,23.2
28.0,60.4,60.4,35.6,36.8
30.8,76.0,76.0,24.4,36.0
24.4,50.8,50.8,48.0,23.6
30.4,68.4,68.4,45.6,32.4
33.2,56.4,56.4,34.8,38.4
38.0,63.2,63.2,39.6,37.2
41.2,69.6,69.6,18.0,38.8
26.8,86.0,86.0,34.4,29.2
36.8,63.6,63.6,36.4,34.0
36.0,42.4,42.4,21.6,38.8
39.6,42.0,42.0,35.2,36.4
35.2,50.0,50.0,26.8,42.4
22.8,39.2,39.2,29.6,31.6
19.6,80.8,80.8,34.0,32.4
36.4,62.0,62.0,40.0,30.8
43.2,52.8,52.8,30.0,34.0
28.0,60.0,60.0,48.4,26.0
29.6,50.4,50.4,24.0,29.6
44.4,61.6,61.6,48.4,38.8
32.8,84.0,84.0,29.2,40.8
33.2,59.2,59.2,30.4,40.8
39.6,71.6,71.6,37.6,37.2
46.8,61.2,61.2,50.0,40.0
33.6,70.0,70.0,20.0,60.4
43.2,64.0,64.0,35.6,42.0
35.2,44.8,44.8,28.4,35.6
37.2,86.8,86.8,33.6,66.0
55.2,78.4,78.4,38.0,41.6
40.4,69.2,69.2,40.8,45.6
48.8,94.8,94.8,38.8,69.2
47.2,78.0,78.0,26.8,67.6
50.4,72.4,72.4,43.6,26.4
42.0,51.2,51.2,40.8,44.0
42.4,56.4,56.4,36.0,27.2
54.0,82.0,82.0,50.8,42.8
26.0,43.6,43.6,28.4,31.2
29.6,31.2,31.2,29.2,29.6
65.6,50.0,50.0,24.8,44.4
45.2,46.8,46.8,26.8,36.8
42.4,76.4,76.4,19.6,64.4
39.6,65.2,65.2,30.4,44.0
42.8,38.4,38.4,23.6,31.2
51.6,75.2,75.2,38.0,51.6
68.0,123.6,123.6,19.2,77.2
36.8,62.0,62.0,24.4,35.2
45.2,61.2,61.2,37.2,48.0
68.0,81.2,81.2,33.2,62.0
68.0,95.2,95.2,24.0,66.0
36.4,83.2,83.2,24.8,45.6
31.2,40.4,40.4,30.4,38.0
50.8,64.4,64.4,30.0,55.2
39.6,60.4,60.4,24.0,56.0
40.4,70.0,70.0,38.0,48.8
42.8,56.8,56.8,43.2,37.6
28.8,68.4,68.4,31.2,40.8
43.2,49.2,49.2,32.8,34.0
39.2,67.6,67.6,39.2,47.2
26.0,50.4,50.4,29.2,41.6
30.0,76.4,76.4,45.2,58.4
46.4,66.4,66.4,43.6,58.0
52.0,48.4,48.4,60.8,37.6
36.4,60.0,60.0,45.2,43.2
28.8,56.0,56.0,25.6,34.8
31.2,40.8,40.8,22.4,34.4
46.0,79.2,79.2,44.0,54.4
28.0,68.4,68.4,28.4,62.0
38.8,61.2,61.2,26.4,55.6
34.0,59.2,59.2,38.8,41.2
32.8,43.6,43.6,30.0,45.6
33.2,64.0,64.0,31.6,52.0
30.0,83.2,83.2,25.2,51.6
29.2,112.0,112.0,24.8,60.4
31.6,56.0,56.0,27.2,34.8
30.0,51.2,51.2,26.8,31.6
33.6,71.2,71.2,30.4,43.6
23.6,86.8,86.8,56.0,33.6
27.6,83.2,83.2,34.4,44.4
20.4,53.2,53.2,23.2,27.6
45.6,56.4,56.4,33.6,32.4
34.8,57.2,57.2,41.6,44.8
20.4,66.0,66.0,21.2,51.6
33.2,55.2,55.2,29.2,24.8
30.8,38.8,38.8,42.4,29.6
22.0,53.6,53.6,25.2,45.2
27.2,60.0,60.0,32.4,57.2
26.8,87.6,87.6,20.0,46.8
31.2,70.4,70.4,29.6,40.0
35.6,47.6,47.6,29.6,43.6
36.0,86.4,86.4,23.6,36.4
25.2,67.6,67.6,32.8,50.0
58.8,64.0,64.0,33.6,38.8
27.2,69.2,69.2,39.6,66.8
27.6,72.4,72.4,38.0,59.2
27.2,42.0,42.0,27.6,33.6
33.6,50.4,50.4,16.0,38.0
27.6,39.2,39.2,51.6,23.6
50.4,44.8,44.8,23.6,42.0
