,0,1,2,3
0,5,1,0.05,0.042970618130290406
1,5,2,0.05,0.029090210650324504
2,5,5,0.05,0.0193482651753879
3,5,10,0.05,0.015090744207141429
4,5,20,0.05,0.021930611034383624
5,5,30,0.05,0.020713740705003588
6,5,40,0.05,0.015522749778806699
7,5,50,0.05,0.031660278130663334
8,5,75,0.05,0.015066054616471961
9,5,100,0.05,0.02090118604672044
10,5,125,0.05,0.028736287061510234
11,5,150,0.05,0.03102062082235628
12,5,175,0.05,0.02085282265648812
13,5,200,0.05,0.017448747626256755
14,5,225,0.05,0.02929777137517568
15,5,250,0.05,0.019833018508419356
16,10,1,0.05,0.12141211764844133
17,10,2,0.05,0.06718303539802682
18,10,5,0.05,0.0213472446884045
19,10,10,0.05,0.022620481836740983
20,10,20,0.05,0.023712852101868753
21,10,30,0.05,0.02925902337360181
22,10,40,0.05,0.02977465866239718
23,10,50,0.05,0.0322297045497234
24,10,75,0.05,0.02555172298912091
25,10,100,0.05,0.019126057111963985
26,10,125,0.05,0.02168501558259649
27,10,150,0.05,0.023711987924510635
28,10,175,0.05,0.02401039591915162
29,10,200,0.05,0.01697581272636282
30,10,225,0.05,0.017070952455362404
31,10,250,0.05,0.021647603378809156
32,20,1,0.05,0.1935467867933134
33,20,2,0.05,0.13304759035344518
34,20,5,0.05,0.044068304730626916
35,20,10,0.05,0.01875121813974288
36,20,20,0.05,0.021810203128819157
37,20,30,0.05,0.027336866450137404
38,20,40,0.05,0.03572643836566762
39,20,50,0.05,0.025259271151009687
40,20,75,0.05,0.025808702003926095
41,20,100,0.05,0.02145955120140689
42,20,125,0.05,0.024881323955581104
43,20,150,0.05,0.03691433663683445
44,20,175,0.05,0.02796911886166535
45,20,200,0.05,0.047589404709290566
46,20,225,0.05,0.01868027729166178
47,20,250,0.05,0.05950858729761083
48,50,1,0.05,0.2487112223277845
49,50,2,0.05,0.21718991919550487
50,50,5,0.05,0.13943461799605197
51,50,10,0.05,0.057233554102981136
52,50,20,0.05,0.01369708985550377
53,50,30,0.05,0.025595109886875314
54,50,40,0.05,0.03141105799786268
55,50,50,0.05,0.03561194474136612
56,50,75,0.05,0.0343672519043055
57,50,100,0.05,0.032666531989772284
58,50,125,0.05,0.03838078167640956
59,50,150,0.05,0.04110391512339089
60,50,175,0.05,0.04659581040216326
61,50,200,0.05,0.045634088837729035
62,50,225,0.05,0.03903461700082858
63,50,250,0.05,0.05200343748444113
64,100,1,0.05,0.26841709443995937
65,100,2,0.05,0.2519660721001155
66,100,5,0.05,0.20687574063014855
67,100,10,0.05,0.14356832195642524
68,100,20,0.05,0.057882960825868995
69,100,30,0.05,0.015575907029048855
70,100,40,0.05,0.014001876842228082
71,100,50,0.05,0.02523225003732984
72,100,75,0.05,0.04249638449479347
73,100,100,0.05,0.05067060225637449
74,100,125,0.05,0.0540189142145945
75,100,150,0.05,0.054280212240097735
76,100,175,0.05,0.05954664386651288
77,100,200,0.05,0.05693568892926602
78,100,225,0.05,0.05673206255188784
79,100,250,0.05,0.06534484314208898
80,150,1,0.05,0.27515114441658894
81,150,2,0.05,0.26395027844950153
82,150,5,0.05,0.23288938859208927
83,150,10,0.05,0.18683246965121153
84,150,20,0.05,0.11194999238885586
85,150,30,0.05,0.05927334148118198
86,150,40,0.05,0.025415657886835218
87,150,50,0.05,0.007000259755266153
88,150,75,0.05,0.03118271273287212
89,150,100,0.05,0.048369547061795526
90,150,125,0.05,0.05903627946124291
91,150,150,0.05,0.058020384122072624
92,150,175,0.05,0.05919192479129252
93,150,200,0.05,0.05691791421659714
94,150,225,0.05,0.0643910028960005
95,150,250,0.05,0.06775370484899326
96,200,1,0.05,0.2784846069188454
97,200,2,0.05,0.27010750146974777
98,200,5,0.05,0.2464920078472931
99,200,10,0.05,0.21063663150429165
100,200,20,0.05,0.14850050550576213
101,200,30,0.05,0.0989841584253887
102,200,40,0.05,0.060851206349271936
103,200,50,0.05,0.03456681024308317
104,200,75,0.05,0.013444652746752857
105,200,100,0.05,0.03891019210100788
106,200,125,0.05,0.047863424063466144
107,200,150,0.05,0.061475823378778105
108,200,175,0.05,0.06120375095584586
109,200,200,0.05,0.06610658746160046
110,200,225,0.05,0.06654267076921312
111,200,250,0.05,0.06976790200391848
112,250,1,0.05,0.28050106440721456
113,250,2,0.05,0.2737525489662488
114,250,5,0.05,0.25489503788018997
115,250,10,0.05,0.2256642610847605
116,250,20,0.05,0.1735324281083962
117,250,30,0.05,0.1287760383917513
118,250,40,0.05,0.09173747493842911
119,250,50,0.05,0.06305738455715404
120,250,75,0.05,0.010523129174765639
121,250,100,0.05,0.025458215127833996
122,250,125,0.05,0.03971218090893521
123,250,150,0.05,0.055978891623336365
124,250,175,0.05,0.0595271143080325
125,250,200,0.05,0.06342789428206523
126,250,225,0.05,0.06409717344974299
127,250,250,0.05,0.06419772866720694
128,300,1,0.05,0.28187463492268344
129,300,2,0.05,0.27622583401953565
130,300,5,0.05,0.2604614198933392
131,300,10,0.05,0.235915350626964
132,300,20,0.05,0.1913271347916575
133,300,30,0.05,0.15217511831929081
134,300,40,0.05,0.11791356838149437
135,300,50,0.05,0.08746365429052418
136,300,75,0.05,0.03325321168791686
137,300,100,0.05,0.009470506030883489
138,300,125,0.05,0.033512664158221385
139,300,150,0.05,0.04286511257943597
140,300,175,0.05,0.05572611326395601
141,300,200,0.05,0.05801217520686841
142,300,225,0.05,0.0668057112586582
143,300,250,0.05,0.07902264983310812
144,350,1,0.05,0.28285514338074247
145,350,2,0.05,0.27798133163037053
146,350,5,0.05,0.26439424681940443
147,350,10,0.05,0.24341979110909942
148,350,20,0.05,0.20439771515250565
149,350,30,0.05,0.1696043181751334
150,350,40,0.05,0.1383529695710637
151,350,50,0.05,0.11000481767293462
152,350,75,0.05,0.05523613171083588
153,350,100,0.05,0.01815116899355207
154,350,125,0.05,0.013010358532685324
155,350,150,0.05,0.03235850633094766
156,350,175,0.05,0.04516140185121354
157,350,200,0.05,0.05566239988209815
158,350,225,0.05,0.06414896927414444
159,350,250,0.05,0.06777632907944448
160,400,1,0.05,0.28355985516940224
161,400,2,0.05,0.2793382582929757
162,400,5,0.05,0.26748081690980274
163,400,10,0.05,0.24885108322375743
164,400,20,0.05,0.21429364841921983
165,400,30,0.05,0.18335172617413548
166,400,40,0.05,0.15506001700847807
167,400,50,0.05,0.12877974034798237
168,400,75,0.05,0.07418381457590319
169,400,100,0.05,0.034771217858090724
170,400,125,0.05,0.00967733983049917
171,400,150,0.05,0.01742823732836774
172,400,175,0.05,0.037107200519508804
173,400,200,0.05,0.0467430667916965
174,400,225,0.05,0.06068283590373694
175,400,250,0.05,0.0654742698414814
176,450,1,0.05,0.2841392492615619
177,450,2,0.05,0.2803765170582478
178,450,5,0.05,0.2697705938874029
179,450,10,0.05,0.2532004488016417
180,450,20,0.05,0.2226594059724004
181,450,30,0.05,0.19450332845525667
182,450,40,0.05,0.16843820874720905
183,450,50,0.05,0.14419842255235993
184,450,75,0.05,0.09230750694129186
185,450,100,0.05,0.05294577219101776
186,450,125,0.05,0.022304718185270713
187,450,150,0.05,0.016930594298157534
188,450,175,0.05,0.02409276374273564
189,450,200,0.05,0.03447709856706783
190,450,225,0.05,0.049001376359827854
191,450,250,0.05,0.05408732539477468
192,500,1,0.05,0.2845846785162205
193,500,2,0.05,0.2811839040615473
194,500,5,0.05,0.27166757651509826
195,500,10,0.05,0.2567530040262783
196,500,20,0.05,0.22895890463403765
197,500,30,0.05,0.20360341509195695
198,500,40,0.05,0.1796288432813425
199,500,50,0.05,0.15732118366343523
200,500,75,0.05,0.1085689812697547
201,500,100,0.05,0.06972961288983683
202,500,125,0.05,0.038917314550854225
203,500,150,0.05,0.014814934767193352
204,500,175,0.05,0.014046250229470515
205,500,200,0.05,0.031155315810133675
206,500,225,0.05,0.04026316014758765
207,500,250,0.05,0.05529355409938889
